20180827,洪山,楚河汉街,安顺花园,5室3厅,226平米,8000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,197平米,10000
20180827,洪山,楚河汉街,安顺家园,4室1厅,10平米,1590
20180827,洪山,楚河汉街,洪山宾馆宿舍,2室1厅,70平米,2400
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,306平米,23000
20180827,洪山,楚河汉街,中北领寓,2室1厅,75平米,4000
20180827,洪山,楚河汉街,沙湖公寓,4室2厅,136平米,4200
20180827,洪山,楚河汉街,安顺星苑,1室1厅,18平米,1200
20180827,洪山,楚河汉街,阳光水岸,3室2厅,110平米,4700
20180827,洪山,楚河汉街,楚天都市花园,2室2厅,169平米,8500
20180827,洪山,楚河汉街,东湖熙园,3室2厅,129平米,5000
20180827,洪山,楚河汉街,中国铁建1818中心,1室1厅,38平米,3500
20180827,洪山,楚河汉街,中北领寓,2室1厅,55平米,3400
20180827,洪山,楚河汉街,东湖熙园,2室1厅,84平米,4200
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,57平米,3500
20180827,洪山,楚河汉街,沙湖公寓,5室2厅,203平米,9000
20180827,洪山,楚河汉街,洪山宾馆宿舍,1室0厅,15平米,1200
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,172平米,13000
20180827,洪山,楚河汉街,东湖熙园,1室1厅,58平米,3000
20180827,洪山,楚河汉街,安顺星苑,3室2厅,140平米,5800
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,90平米,4200
20180827,洪山,楚河汉街,安顺花园,3室2厅,137平米,5000
20180827,洪山,楚河汉街,安顺家园,1室0厅,25平米,1900
20180827,洪山,楚河汉街,沙湖明珠,5室1厅,13平米,1690
20180827,洪山,楚河汉街,沙湖明珠,1室0厅,28平米,1400
20180827,洪山,楚河汉街,沙湖明珠,3室2厅,90平米,3900
20180827,洪山,楚河汉街,安顺家园,2室2厅,100平米,4200
20180827,洪山,楚河汉街,广厦中北领秀小区,3室2厅,121平米,5500
20180827,洪山,楚河汉街,沙湖明珠,5室1厅,160平米,6500
20180827,洪山,楚河汉街,沙湖公寓,3室2厅,135平米,5000
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,57平米,3800
20180827,洪山,楚河汉街,沙湖公寓,4室2厅,136平米,4200
20180827,洪山,楚河汉街,安顺星苑,1室1厅,18平米,1200
20180827,洪山,楚河汉街,阳光水岸,3室2厅,110平米,4700
20180827,洪山,楚河汉街,广厦中北领秀小区,2室1厅,94平米,4000
20180827,洪山,楚河汉街,楚天都市花园,4室1厅,159平米,8000
20180827,洪山,楚河汉街,洪山宾馆宿舍,1室0厅,15平米,1200
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,172平米,13000
20180827,洪山,楚河汉街,姚家岭1到1000号,2室2厅,53平米,2500
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,306平米,23000
20180827,洪山,楚河汉街,中北领寓,2室1厅,75平米,4000
20180827,洪山,楚河汉街,景天楼,4室2厅,220平米,11500
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,175平米,10000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,196平米,15000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,175平米,14000
20180827,洪山,楚河汉街,中国铁建1818中心,3室1厅,112平米,9000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,197平米,13000
20180827,洪山,楚河汉街,安顺星苑,2室1厅,105平米,4500
20180827,洪山,楚河汉街,长城汇,3室2厅,120平米,5000
20180827,洪山,楚河汉街,星海虹城一期,4室2厅,169平米,7200
20180827,洪山,楚河汉街,阳光水岸,2室2厅,98平米,3500
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,172平米,13500
20180827,洪山,楚河汉街,中国铁建1818中心,6室2厅,110平米,10000
20180827,洪山,楚河汉街,福星惠誉水岸国际澜桥公馆,4室1厅,140平米,4000
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,252平米,26000
20180827,洪山,楚河汉街,海山金谷,4室2厅,144平米,7000
20180827,洪山,楚河汉街,东湖熙园,3室2厅,150平米,6400
20180827,洪山,楚河汉街,沙湖公寓,4室1厅,150平米,5000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,192平米,13000
20180827,洪山,楚河汉街,安顺家园,1室0厅,32平米,3000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,173平米,12000
20180827,洪山,楚河汉街,万达御湖世家,3室2厅,184平米,17000
20180827,洪山,楚河汉街,楚天都市花园,4室1厅,189平米,13000
20180827,洪山,楚河汉街,安顺星苑,2室2厅,100平米,4800
20180827,洪山,楚河汉街,安顺花园,4室2厅,197平米,8000
20180827,洪山,楚河汉街,彩电中心,2室1厅,75平米,3000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,172平米,14000
20180827,洪山,楚河汉街,沙湖公寓,3室2厅,135平米,5000
20180827,洪山,楚河汉街,万达御湖世家行政公馆,2室1厅,102平米,6000
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,90平米,4200
20180827,洪山,楚河汉街,安顺花园,3室2厅,137平米,5000
20180827,洪山,楚河汉街,沙湖明珠,1室0厅,20平米,1000
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,70平米,4200
20180827,洪山,楚河汉街,新长江香榭东沙,5室2厅,345平米,16000
20180827,洪山,楚河汉街,东湖熙园,3室2厅,128平米,4800
20180827,洪山,楚河汉街,安顺家园,5室1厅,23平米,1790
20180827,洪山,楚河汉街,安顺家园,2室2厅,100平米,4200
20180827,洪山,楚河汉街,广厦中北领秀小区,3室2厅,121平米,5500
20180827,洪山,楚河汉街,沙湖明珠,5室1厅,160平米,6500
20180827,洪山,楚河汉街,沙湖明珠,5室1厅,13平米,1690
20180827,洪山,楚河汉街,沙湖明珠,1室0厅,28平米,1400
20180827,洪山,楚河汉街,沙湖明珠,3室2厅,90平米,3900
20180827,洪山,楚河汉街,万达御湖世家行政公馆,2室2厅,110平米,5300
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,175平米,12000
20180827,洪山,楚河汉街,安顺家园,2室1厅,102平米,4200
20180827,洪山,楚河汉街,沙湖公寓,3室2厅,132平米,4500
20180827,洪山,楚河汉街,沙湖公寓,3室2厅,141平米,6000
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,65平米,5000
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,72平米,4300
20180827,洪山,楚河汉街,楚天都市花园,3室2厅,150平米,8000
20180827,洪山,楚河汉街,东湖熙园,3室2厅,128平米,4800
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,90平米,4200
20180827,洪山,楚河汉街,安顺家园,5室1厅,23平米,1790
20180827,洪山,楚河汉街,安顺星苑,1室0厅,18平米,1300
20180827,洪山,楚河汉街,姚家岭1到1000号,2室2厅,53平米,2500
20180827,洪山,楚河汉街,东湖熙园,1室1厅,58平米,3000
20180827,洪山,楚河汉街,广厦中北领秀小区,2室1厅,94平米,4000
20180827,洪山,楚河汉街,洪山宾馆宿舍,1室0厅,15平米,1200
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,172平米,13000
20180827,洪山,楚河汉街,沙湖公寓,4室2厅,136平米,4200
20180827,洪山,楚河汉街,安顺星苑,1室1厅,18平米,1200
20180827,洪山,楚河汉街,阳光水岸,3室2厅,110平米,4700
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,57平米,3800
20180827,洪山,楚河汉街,楚天都市花园,4室1厅,159平米,8000
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,306平米,23000
20180827,洪山,楚河汉街,中北领寓,2室1厅,75平米,4000
20180827,洪山,楚河汉街,星海虹城一期,4室2厅,185平米,7500
20180827,洪山,楚河汉街,安顺家园,3室2厅,138平米,5800
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,172平米,15000
20180827,洪山,楚河汉街,沙湖明珠,4室1厅,123平米,5200
20180827,洪山,楚河汉街,长城汇,2室1厅,104平米,4300
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,197平米,9800
20180827,洪山,楚河汉街,楚天都市花园,3室2厅,179平米,8500
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,102平米,5500
20180827,洪山,楚河汉街,安顺星苑,2室1厅,105平米,4500
20180827,洪山,楚河汉街,长城汇,3室2厅,120平米,5000
20180827,洪山,楚河汉街,星海虹城一期,4室2厅,169平米,7200
20180827,洪山,楚河汉街,阳光水岸,2室2厅,98平米,3500
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,172平米,13500
20180827,洪山,楚河汉街,中国铁建1818中心,1室1厅,123平米,9000
20180827,洪山,楚河汉街,万达御湖世家,3室2厅,186平米,15000
20180827,洪山,楚河汉街,中国铁建1818中心,1室1厅,48平米,2600
20180827,洪山,楚河汉街,中国铁建1818中心,1室1厅,40平米,3400
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,252平米,21000
20180827,洪山,楚河汉街,中国铁建1818中心,6室1厅,121平米,11000
20180827,洪山,楚河汉街,中国铁建1818中心,2室2厅,105平米,4800
20180827,洪山,楚河汉街,景天楼,4室1厅,210平米,15000
20180827,洪山,楚河汉街,沙湖明珠,3室2厅,127平米,5500
20180827,洪山,楚河汉街,星海虹城一期,5室1厅,11平米,1360
20180827,洪山,楚河汉街,安顺星苑,5室1厅,10平米,1730
20180827,洪山,楚河汉街,海山金谷,2室1厅,103平米,6000
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,57平米,4000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,176平米,15000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,194平米,14000
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,80平米,4300
20180827,洪山,楚河汉街,万达御湖世家,3室2厅,185平米,15000
20180827,洪山,楚河汉街,海山金谷,3室2厅,103平米,5500
20180827,洪山,楚河汉街,安顺家园,2室2厅,98平米,5300
20180827,洪山,楚河汉街,楚天都市花园,1室0厅,189平米,12000
20180827,洪山,楚河汉街,楚天都市花园,4室2厅,180平米,9000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,195平米,15000
20180827,洪山,楚河汉街,景天楼,4室2厅,203平米,10000
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,252平米,20000
20180827,洪山,楚河汉街,中国铁建1818中心,1室1厅,48平米,4000
20180827,洪山,楚河汉街,海山金谷,2室1厅,105平米,5000
20180827,洪山,楚河汉街,景天楼,4室2厅,220平米,11500
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,175平米,10000
20180827,洪山,楚河汉街,中国铁建1818中心,1室1厅,123平米,9000
20180827,洪山,楚河汉街,安顺花园,5室2厅,226平米,10000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,176平米,15000
20180827,洪山,楚河汉街,星海虹城一期,1室0厅,15平米,1200
20180827,洪山,楚河汉街,东湖熙园,3室2厅,152平米,5800
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,173平米,12000
20180827,洪山,楚河汉街,海山金谷,3室2厅,145平米,9000
20180827,洪山,楚河汉街,中国铁建1818中心,1室1厅,128平米,29546
20180827,洪山,楚河汉街,景天楼,4室2厅,220平米,11500
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,175平米,10000
20180827,洪山,楚河汉街,万达御湖世家行政公馆,3室2厅,112平米,7000
20180827,洪山,楚河汉街,中国铁建1818中心,2室2厅,87平米,4600
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,176平米,14000
20180827,洪山,楚河汉街,安顺家园,4室3厅,190平米,10000
20180827,洪山,楚河汉街,长城汇,2室1厅,104平米,4300
20180827,洪山,楚河汉街,长城汇,2室2厅,104平米,3000
20180827,洪山,楚河汉街,彩电中心,2室1厅,90平米,2500
20180827,洪山,楚河汉街,洪山宾馆宿舍,2室2厅,90平米,3400
20180827,洪山,楚河汉街,姚家岭1到1000号,3室1厅,88平米,3000
20180827,洪山,楚河汉街,中国铁建1818中心,3室1厅,125平米,6000
20180827,洪山,楚河汉街,安顺星苑,4室2厅,156平米,7600
20180827,洪山,楚河汉街,安顺花园,3室2厅,149平米,6500
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,252平米,26000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,170平米,10000
20180827,洪山,楚河汉街,东湖熙园,3室1厅,98平米,4000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,195平米,11000
20180827,洪山,楚河汉街,中北领寓,2室2厅,60平米,3100
20180827,洪山,楚河汉街,安顺星苑,1室0厅,30平米,1600
20180827,洪山,楚河汉街,楚天都市花园,4室1厅,159平米,8000
20180827,洪山,楚河汉街,姚家岭1到1000号,2室1厅,52平米,2500
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,98平米,4800
20180827,洪山,楚河汉街,星海虹城一期,4室2厅,185平米,7500
20180827,洪山,楚河汉街,安顺家园,3室2厅,138平米,5800
20180827,洪山,楚河汉街,沙湖公寓,2室2厅,110平米,3800
20180827,洪山,楚河汉街,安顺花园,2室1厅,105平米,4500
20180827,洪山,楚河汉街,星海虹城一期,4室2厅,185平米,7500
20180827,洪山,楚河汉街,安顺家园,3室2厅,138平米,5800
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,172平米,15000
20180827,洪山,楚河汉街,福星惠誉水岸国际澜桥公馆,2室1厅,90平米,3500
20180827,洪山,楚河汉街,姚家岭1到1000号,2室1厅,52平米,2500
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,98平米,4800
20180827,洪山,楚河汉街,香格里嘉园,4室2厅,196平米,7000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,195平米,16000
20180827,洪山,楚河汉街,中北领寓,2室2厅,60平米,3100
20180827,洪山,楚河汉街,海山金谷,4室2厅,175平米,8000
20180827,洪山,楚河汉街,海山金谷,3室2厅,108平米,7500
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,194平米,14000
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,80平米,4300
20180827,洪山,楚河汉街,万达御湖世家,3室2厅,185平米,15000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,197平米,18000
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,86平米,3500
20180827,洪山,楚河汉街,景天楼,4室2厅,220平米,9000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,193平米,15000
20180827,洪山,楚河汉街,万达御湖世家,3室2厅,186平米,15000
20180827,洪山,楚河汉街,中国铁建1818中心,1室1厅,48平米,2600
20180827,洪山,楚河汉街,中国铁建1818中心,1室1厅,40平米,3400
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,252平米,21000
20180827,洪山,楚河汉街,中国铁建1818中心,6室1厅,121平米,11000
20180827,洪山,楚河汉街,中国铁建1818中心,2室2厅,105平米,4800
20180827,洪山,楚河汉街,景天楼,4室1厅,210平米,15000
20180827,洪山,楚河汉街,星海虹城一期,5室1厅,11平米,1360
20180827,洪山,楚河汉街,安顺星苑,5室1厅,10平米,1730
20180827,洪山,楚河汉街,海山金谷,2室1厅,103平米,6000
20180827,洪山,楚河汉街,安顺家园,5室1厅,14平米,1490
20180827,洪山,楚河汉街,安顺家园,1室0厅,20平米,1700
20180827,洪山,楚河汉街,安顺星苑,5室1厅,12平米,1590
20180827,洪山,楚河汉街,沙湖明珠,2室1厅,92平米,4000
20180827,洪山,楚河汉街,中国铁建1818中心,2室2厅,101平米,6500
20180827,洪山,楚河汉街,中国铁建1818中心,2室2厅,112平米,9591
20180827,洪山,楚河汉街,中国铁建1818中心,6室1厅,125平米,12000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,198平米,10000
20180827,洪山,楚河汉街,安顺星苑,1室0厅,30平米,1600
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,258平米,28000
20180827,洪山,楚河汉街,中国铁建1818中心,4室1厅,128平米,6000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,173平米,15000
20180827,洪山,楚河汉街,沙湖公寓,5室2厅,209平米,7000
20180827,洪山,楚河汉街,沙湖明珠,5室1厅,9平米,1430
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,58平米,3800
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,252平米,22000
20180827,洪山,楚河汉街,安顺星苑,1室1厅,20平米,1700
20180827,洪山,楚河汉街,安顺星苑,4室2厅,153平米,5500
20180827,洪山,楚河汉街,安顺家园,1室0厅,25平米,1900
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,87平米,4500
20180827,洪山,楚河汉街,新长江香榭东沙,3室2厅,106平米,4000
20180827,洪山,楚河汉街,安顺星苑,4室1厅,10平米,1630
20180827,洪山,楚河汉街,万达御湖世家行政公馆,2室1厅,102平米,6000
20180827,洪山,楚河汉街,姚家岭1到1000号,2室1厅,66平米,2900
20180827,洪山,楚河汉街,安顺家园,2室2厅,95平米,4000
20180827,洪山,楚河汉街,星海虹城二期,1室0厅,20平米,1400
20180827,洪山,楚河汉街,东湖熙园,1室1厅,53平米,3000
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,60平米,4800
20180827,洪山,楚河汉街,沙湖公寓,1室0厅,12平米,800
20180827,洪山,楚河汉街,中国铁建1818中心,2室2厅,89平米,4500
20180827,洪山,楚河汉街,星海虹城一期,5室1厅,12平米,1490
20180827,洪山,楚河汉街,安顺星苑,3室2厅,140平米,5800
20180827,洪山,楚河汉街,东湖熙园,3室2厅,152平米,5200
20180827,洪山,楚河汉街,万达御湖世家行政公馆,1室1厅,63平米,4300
20180827,洪山,楚河汉街,姚家岭1到1000号,2室2厅,53平米,2500
20180827,洪山,楚河汉街,中北领寓,2室2厅,60平米,3100
20180827,洪山,楚河汉街,海山金谷,4室2厅,175平米,8000
20180827,洪山,楚河汉街,海山金谷,3室2厅,108平米,7500
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,80平米,4000
20180827,洪山,楚河汉街,中国铁建1818中心,3室1厅,8平米,1590
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,93平米,6800
20180827,洪山,楚河汉街,万达御湖世家行政公馆,3室1厅,112平米,8000
20180827,洪山,楚河汉街,沙湖明珠,1室0厅,20平米,1000
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,70平米,4200
20180827,洪山,楚河汉街,新长江香榭东沙,5室2厅,345平米,16000
20180827,洪山,楚河汉街,新长江香榭东沙,3室2厅,106平米,5000
20180827,洪山,楚河汉街,洪山宾馆宿舍,2室1厅,83平米,2700
20180827,洪山,楚河汉街,长城汇,2室1厅,60平米,4300
20180827,洪山,楚河汉街,姚家岭1到1000号,3室1厅,80平米,2900
20180827,洪山,楚河汉街,洪山宾馆宿舍,3室1厅,83平米,3200
20180827,洪山,楚河汉街,洪山宾馆宿舍,2室1厅,85平米,3500
20180827,洪山,楚河汉街,洪山宾馆宿舍,2室1厅,85平米,3500
20180827,洪山,楚河汉街,沙湖公寓,3室2厅,126平米,4800
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,72平米,2300
20180827,洪山,楚河汉街,安顺星苑,3室1厅,132平米,5800
20180827,洪山,楚河汉街,中国铁建1818中心,1室1厅,77平米,20000
20180827,洪山,楚河汉街,汉街壹号公馆,3室2厅,175平米,13000
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,248平米,22000
20180827,洪山,楚河汉街,海山金谷,3室2厅,143平米,8000
20180827,洪山,楚河汉街,洪山宾馆宿舍,2室1厅,61平米,2600
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,258平米,26000
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,256平米,26000
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,259平米,20000
20180827,洪山,楚河汉街,安顺星苑,5室1厅,10平米,1360
20180827,洪山,楚河汉街,安顺星苑,5室1厅,10平米,1230
20180827,洪山,楚河汉街,星海虹城一期,5室1厅,12平米,1360
20180827,洪山,楚河汉街,星海虹城一期,5室1厅,9平米,1290
20180827,洪山,楚河汉街,星海虹城一期,5室1厅,21平米,1730
20180827,洪山,楚河汉街,星海虹城一期,5室1厅,15平米,2030
20180827,洪山,楚河汉街,安顺星苑,5室1厅,19平米,1690
20180827,洪山,楚河汉街,民强街7号,3室1厅,93平米,2800
20180827,洪山,楚河汉街,安顺家园,2室2厅,103平米,4500
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,256平米,25000
20180827,洪山,楚河汉街,万达御湖世家,3室2厅,183平米,13000
20180827,洪山,楚河汉街,万达御湖世家,5室2厅,306平米,28000
20180827,洪山,楚河汉街,万达御湖世家,4室1厅,256平米,25000
20180827,洪山,楚河汉街,万达御湖世家,4室2厅,252平米,22000
20180827,洪山,楚河汉街,安顺星苑,4室1厅,11平米,1730
20180827,洪山,楚河汉街,沙湖明珠,1室1厅,20平米,1600
20180827,洪山,楚河汉街,沙湖明珠,1室0厅,30平米,1550
20180827,洪山,楚河汉街,安顺星苑,1室1厅,15平米,1300
20180827,洪山,楚河汉街,安顺星苑,1室0厅,15平米,1000
20180827,洪山,楚河汉街,环球国际中心,1室0厅,42平米,4000
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,74平米,4200
20180827,洪山,楚河汉街,安顺家园,3室2厅,102平米,4800
20180827,洪山,楚河汉街,中国铁建1818中心,3室2厅,120平米,8200
20180827,洪山,楚河汉街,安顺家园,2室2厅,96平米,4800
20180827,洪山,楚河汉街,环球国际中心,2室1厅,76平米,5300
20180827,洪山,楚河汉街,环球国际中心,2室1厅,65平米,6400
20180827,洪山,楚河汉街,同成富苑,3室2厅,137平米,6200
20180827,洪山,楚河汉街,星海虹城一期,3室1厅,165平米,6500
20180827,洪山,楚河汉街,星海虹城一期,4室2厅,185平米,7500
20180827,洪山,楚河汉街,星海虹城一期,3室2厅,150平米,6000
20180827,洪山,楚河汉街,安顺星苑,1室0厅,15平米,1400
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,65平米,4000
20180827,洪山,楚河汉街,中北领寓,2室1厅,57平米,3300
20180827,洪山,楚河汉街,安顺星苑,1室0厅,20平米,1500
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,89平米,3800
20180827,洪山,楚河汉街,安顺花园,4室2厅,197平米,8000
20180827,洪山,楚河汉街,安顺星苑,4室2厅,160平米,6500
20180827,洪山,楚河汉街,安顺星苑,1室0厅,8平米,800
20180827,洪山,楚河汉街,中国铁建1818中心,2室1厅,60平米,4200
20180827,洪山,楚河汉街,中国铁建1818中心,2室2厅,80平米,4200
20180827,洪山,楚河汉街,安顺家园,2室2厅,103平米,4600
