20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2400
20180827,东湖高新,光谷广场,紫菘花园,3室2厅,154平米,4200
20180827,东湖高新,光谷广场,新域柠檬特区,2室2厅,87平米,4000
20180827,东湖高新,光谷广场,加州阳光,3室2厅,100平米,4200
20180827,东湖高新,光谷广场,光谷中心花园,4室2厅,140平米,6500
20180827,东湖高新,光谷广场,加州阳光,3室1厅,100平米,4000
20180827,东湖高新,光谷广场,龙安港汇城,1室1厅,210平米,14000
20180827,东湖高新,光谷广场,龙安港汇城,1室1厅,200平米,14000
20180827,东湖高新,光谷广场,当代花园东方巴黎苑,1室0厅,12平米,900
20180827,东湖高新,光谷广场,鲁巷科技苑,1室0厅,20平米,1300
20180827,东湖高新,光谷广场,双塘小区,3室1厅,106平米,3500
20180827,东湖高新,光谷广场,双塘小区,3室1厅,100平米,4000
20180827,东湖高新,光谷广场,加州阳光,1室0厅,20平米,1600
20180827,东湖高新,光谷广场,尖东智能花园,3室2厅,165平米,6000
20180827,东湖高新,光谷广场,广厦华庭,1室0厅,45平米,2100
20180827,东湖高新,光谷广场,鲁巷科技苑,3室1厅,120平米,3600
20180827,东湖高新,光谷广场,长航小区,2室1厅,70平米,1800
20180827,东湖高新,光谷广场,广厦华庭,5室1厅,120平米,4800
20180827,东湖高新,光谷广场,龙安港汇城,1室1厅,200平米,14000
20180827,东湖高新,光谷广场,紫菘花园,3室2厅,154平米,4200
20180827,东湖高新,光谷广场,新域柠檬特区,2室2厅,87平米,4000
20180827,东湖高新,光谷广场,鲁巷科技苑,3室1厅,120平米,3600
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,57平米,2300
20180827,东湖高新,光谷广场,健龙尚谷杰座二期,2室1厅,72平米,3200
20180827,东湖高新,光谷广场,鲁巷中医小区,2室1厅,70平米,2000
20180827,东湖高新,光谷广场,龙安港汇城,1室1厅,50平米,4000
20180827,东湖高新,光谷广场,加州阳光,2室1厅,103平米,4500
20180827,东湖高新,光谷广场,常青藤一期,3室2厅,120平米,3800
20180827,东湖高新,光谷广场,加州阳光,3室2厅,132平米,5000
20180827,东湖高新,光谷广场,加州阳光,3室2厅,140平米,4500
20180827,东湖高新,光谷广场,长航小区,2室1厅,70平米,1800
20180827,东湖高新,光谷广场,广厦华庭,5室1厅,120平米,4800
20180827,东湖高新,光谷广场,龙安港汇城,1室1厅,200平米,14000
20180827,东湖高新,光谷广场,光谷中心花园,4室2厅,139平米,5600
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,60平米,3200
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2400
20180827,东湖高新,光谷广场,常青藤一期,1室0厅,15平米,1350
20180827,东湖高新,光谷广场,仪表厂宿舍,2室1厅,64平米,2000
20180827,东湖高新,光谷广场,金域广场,1室1厅,40平米,2600
20180827,东湖高新,光谷广场,加州阳光,3室2厅,100平米,4500
20180827,东湖高新,光谷广场,双塘小区,2室2厅,75平米,2600
20180827,东湖高新,光谷广场,世界城广场新尚都酒店公寓,1室1厅,52平米,3500
20180827,东湖高新,光谷广场,风度柏林,1室0厅,20平米,1300
20180827,东湖高新,光谷广场,东湖御院,2室1厅,56平米,2800
20180827,东湖高新,光谷广场,紫菘花园,3室2厅,135平米,3900
20180827,东湖高新,光谷广场,米兰映象,1室0厅,15平米,400
20180827,东湖高新,光谷广场,金域广场,1室0厅,45平米,2500
20180827,东湖高新,光谷广场,米兰映象,3室2厅,109平米,6500
20180827,东湖高新,光谷广场,加州阳光,3室2厅,101平米,5000
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2200
20180827,东湖高新,光谷广场,光谷国际广场,1室0厅,205平米,16000
20180827,东湖高新,光谷广场,广厦华庭,1室1厅,45平米,2200
20180827,东湖高新,光谷广场,康桥小区,2室1厅,90平米,3200
20180827,东湖高新,光谷广场,双塘小区,3室2厅,86平米,3200
20180827,东湖高新,光谷广场,龙安港汇城,1室0厅,100平米,6500
20180827,东湖高新,光谷广场,风度柏林,2室2厅,80平米,3000
20180827,东湖高新,光谷广场,加州阳光,3室2厅,123平米,5600
20180827,东湖高新,光谷广场,蓝巢逸品,2室2厅,112平米,3500
20180827,东湖高新,光谷广场,健龙尚谷杰座二期,2室1厅,72平米,3000
20180827,东湖高新,光谷广场,加州阳光,2室1厅,101平米,4500
20180827,东湖高新,光谷广场,广厦华庭,1室0厅,12平米,850
20180827,东湖高新,光谷广场,光谷智慧城,2室1厅,62平米,2300
20180827,东湖高新,光谷广场,紫菘花园,2室2厅,98平米,3000
20180827,东湖高新,光谷广场,东湖御院,2室1厅,55平米,3200
20180827,东湖高新,光谷广场,康桥小区,1室0厅,15平米,1100
20180827,东湖高新,光谷广场,双塘小区,2室1厅,75平米,2300
20180827,东湖高新,光谷广场,华乐山庄,2室2厅,85平米,2600
20180827,东湖高新,光谷广场,绿之苑,1室0厅,20平米,900
20180827,东湖高新,光谷广场,紫菘花园,2室2厅,105平米,2800
20180827,东湖高新,光谷广场,光谷智慧城,3室1厅,14平米,1360
20180827,东湖高新,光谷广场,滨湖小区,1室0厅,25平米,1400
20180827,东湖高新,光谷广场,龙安港汇城,1室1厅,45平米,2500
20180827,东湖高新,光谷广场,当代花园东方巴黎苑,1室0厅,25平米,1650
20180827,东湖高新,光谷广场,健龙尚谷杰座二期,3室2厅,107平米,4500
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2200
20180827,东湖高新,光谷广场,明珠花园,2室2厅,130平米,3500
20180827,东湖高新,光谷广场,健龙尚谷杰座一期,3室2厅,115平米,4600
20180827,东湖高新,光谷广场,滨湖小区,3室0厅,70平米,3500
20180827,东湖高新,光谷广场,光谷智慧城,3室2厅,138平米,3800
20180827,东湖高新,光谷广场,常青藤二期,1室1厅,46平米,2400
20180827,东湖高新,光谷广场,尖东智能花园,3室2厅,140平米,6500
20180827,东湖高新,光谷广场,湖北省化学研究院,1室0厅,30平米,750
20180827,东湖高新,光谷广场,鲁巷科技苑,3室1厅,106平米,2800
20180827,东湖高新,光谷广场,光谷国际广场,1室0厅,350平米,31500
20180827,东湖高新,光谷广场,光谷国际广场,1室0厅,100平米,9000
20180827,东湖高新,光谷广场,双塘小区,2室1厅,60平米,2200
20180827,东湖高新,光谷广场,华城新都,1室0厅,20平米,1160
20180827,东湖高新,光谷广场,新域柠檬特区,1室1厅,25平米,1600
20180827,东湖高新,光谷广场,新都汇,3室1厅,127平米,4200
20180827,东湖高新,光谷广场,光谷中心花园,1室1厅,160平米,6000
20180827,东湖高新,光谷广场,当代雅典苑,3室2厅,110平米,3700
20180827,东湖高新,光谷广场,米兰映象,1室0厅,35平米,1200
20180827,东湖高新,光谷广场,龙安花苑,1室0厅,15平米,1100
20180827,东湖高新,光谷广场,米兰映象,3室1厅,100平米,3900
20180827,东湖高新,光谷广场,东湖御院,1室1厅,53平米,2900
20180827,东湖高新,光谷广场,当代雅典苑,3室2厅,105平米,3500
20180827,东湖高新,光谷广场,邮科院小区,2室1厅,80平米,2100
20180827,东湖高新,光谷广场,健龙尚谷杰座一期,2室1厅,81平米,2900
20180827,东湖高新,光谷广场,加州阳光,4室1厅,146平米,5500
20180827,东湖高新,光谷广场,绿之苑,1室0厅,15平米,950
20180827,东湖高新,光谷广场,加州阳光,3室2厅,109平米,4000
20180827,东湖高新,光谷广场,健龙尚谷杰座二期,1室1厅,44平米,2500
20180827,东湖高新,光谷广场,光谷智慧城,1室0厅,25平米,950
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2100
20180827,东湖高新,光谷广场,风度柏林,1室0厅,20平米,1350
20180827,东湖高新,光谷广场,金域广场,1室1厅,41平米,2600
20180827,东湖高新,光谷广场,蓝巢逸品,2室1厅,104平米,3200
20180827,东湖高新,光谷广场,华乐苑,2室1厅,75平米,2500
20180827,东湖高新,光谷广场,东方怡景大厦,5室2厅,180平米,6500
20180827,东湖高新,光谷广场,尖东智能花园,3室2厅,165平米,6000
20180827,东湖高新,光谷广场,紫菘花园,2室1厅,95平米,2900
20180827,东湖高新,光谷广场,龙安港汇城,1室0厅,50平米,3000
20180827,东湖高新,光谷广场,明珠花园,3室2厅,118平米,3200
20180827,东湖高新,光谷广场,滨湖小区,3室2厅,99平米,2700
20180827,东湖高新,光谷广场,龙安港汇城,1室1厅,78平米,6200
20180827,东湖高新,光谷广场,世界城广场新尚都酒店公寓,1室1厅,43平米,3000
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,53平米,2100
20180827,东湖高新,光谷广场,光谷国际广场,1室1厅,96平米,8500
20180827,东湖高新,光谷广场,东谷银座,2室1厅,78平米,3500
20180827,东湖高新,光谷广场,西班牙风情街,1室0厅,52平米,3500
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,3000
20180827,东湖高新,光谷广场,新都汇,3室2厅,123平米,4800
20180827,东湖高新,光谷广场,蓝巢逸品,2室1厅,104平米,3000
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2100
20180827,东湖高新,光谷广场,米兰映象,3室2厅,108平米,4500
20180827,东湖高新,光谷广场,健龙尚谷杰座二期,1室1厅,48平米,2300
20180827,东湖高新,光谷广场,光谷国际广场,1室0厅,113平米,10000
20180827,东湖高新,光谷广场,常青藤一期,3室2厅,119平米,3500
20180827,东湖高新,光谷广场,绿之苑,1室0厅,15平米,800
20180827,东湖高新,光谷广场,省建筑五公司西区,2室1厅,68平米,2200
20180827,东湖高新,光谷广场,米兰映象,1室0厅,18平米,1300
20180827,东湖高新,光谷广场,加州阳光,3室2厅,130平米,6500
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2300
20180827,东湖高新,光谷广场,米兰映象,3室2厅,120平米,4500
20180827,东湖高新,光谷广场,新都汇,3室1厅,148平米,5500
20180827,东湖高新,光谷广场,绿之苑,5室2厅,500平米,45000
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2300
20180827,东湖高新,光谷广场,新都汇,4室2厅,148平米,6000
20180827,东湖高新,光谷广场,米兰映象,3室3厅,168平米,12000
20180827,东湖高新,光谷广场,省建筑五公司西区,2室1厅,68平米,2200
20180827,东湖高新,光谷广场,米兰映象,1室0厅,18平米,1300
20180827,东湖高新,光谷广场,加州阳光,3室2厅,130平米,6500
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2300
20180827,东湖高新,光谷广场,米兰映象,3室2厅,120平米,4500
20180827,东湖高新,光谷广场,西班牙风情街,1室0厅,52平米,3500
20180827,东湖高新,光谷广场,新都汇,3室1厅,148平米,5500
20180827,东湖高新,光谷广场,绿之苑,5室2厅,500平米,45000
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2300
20180827,东湖高新,光谷广场,东谷银座,2室2厅,92平米,4000
20180827,东湖高新,光谷广场,东谷银座,1室0厅,151平米,6000
20180827,东湖高新,光谷广场,光谷智慧城,1室1厅,61平米,2500
20180827,东湖高新,光谷广场,新都汇,6室1厅,190平米,6800
20180827,东湖高新,光谷广场,新都汇,3室2厅,120平米,5000
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2400
20180827,东湖高新,光谷广场,米兰映象,3室3厅,168平米,12000
20180827,东湖高新,光谷广场,紫菘花园,2室2厅,95平米,3200
20180827,东湖高新,光谷广场,尖东智能花园,3室2厅,120平米,4000
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,57平米,2300
20180827,东湖高新,光谷广场,东湖御院,2室2厅,74平米,3000
20180827,东湖高新,光谷广场,金域广场,1室1厅,42平米,2600
20180827,东湖高新,光谷广场,双塘小区,1室2厅,88平米,2300
20180827,东湖高新,光谷广场,米兰映象,3室2厅,98平米,4000
20180827,东湖高新,光谷广场,双塘小区,2室2厅,95平米,3000
20180827,东湖高新,光谷广场,常青藤一期,4室2厅,150平米,5000
20180827,东湖高新,光谷广场,中医院小区,3室1厅,85平米,2200
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,57平米,2600
20180827,东湖高新,光谷广场,西班牙风情街,1室1厅,47平米,4000
20180827,东湖高新,光谷广场,双塘小区,2室2厅,112平米,3700
20180827,东湖高新,光谷广场,米兰映象,3室2厅,103平米,4100
20180827,东湖高新,光谷广场,双塘小区,3室1厅,106平米,3500
20180827,东湖高新,光谷广场,礼尚人家,1室1厅,40平米,1100
20180827,东湖高新,光谷广场,华乐山庄,2室0厅,55平米,3500
20180827,东湖高新,光谷广场,华乐苑,1室0厅,25平米,800
20180827,东湖高新,光谷广场,紫菘花园,4室2厅,185平米,8000
20180827,东湖高新,光谷广场,龙安港汇城,1室1厅,57平米,4000
20180827,东湖高新,光谷广场,东湖御院,14室4厅,360平米,25000
20180827,东湖高新,光谷广场,光谷中心花园,4室2厅,140平米,7000
20180827,东湖高新,光谷广场,双塘小区,2室1厅,60平米,2600
20180827,东湖高新,光谷广场,龙安港汇城,1室0厅,47平米,2600
20180827,东湖高新,光谷广场,加州阳光,4室2厅,170平米,5000
20180827,东湖高新,光谷广场,光谷智慧城,3室2厅,118平米,3500
20180827,东湖高新,光谷广场,新都汇,6室3厅,360平米,10000
20180827,东湖高新,光谷广场,新域柠檬特区,2室1厅,85平米,3400
20180827,东湖高新,光谷广场,米兰映象,4室2厅,137平米,6000
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2300
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,60平米,2150
20180827,东湖高新,光谷广场,东谷银座,2室2厅,93平米,4300
20180827,东湖高新,光谷广场,光谷智慧城,1室0厅,15平米,1000
20180827,东湖高新,光谷广场,光谷智慧城,3室1厅,10平米,1460
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2450
20180827,东湖高新,光谷广场,当代雅典苑,2室2厅,100平米,4000
20180827,东湖高新,光谷广场,双塘小区,2室1厅,75平米,2300
20180827,东湖高新,光谷广场,常青藤一期,2室1厅,96平米,3200
20180827,东湖高新,光谷广场,龙安港汇城,1室1厅,630平米,50400
20180827,东湖高新,光谷广场,米兰映象,4室2厅,132平米,4500
20180827,东湖高新,光谷广场,光谷智慧城,4室2厅,200平米,4500
20180827,东湖高新,光谷广场,光谷智慧城,1室0厅,25平米,1150
20180827,东湖高新,光谷广场,中船重工第七〇九研究所,3室2厅,110平米,3000
20180827,东湖高新,光谷广场,常青藤二期,2室2厅,80平米,3000
20180827,东湖高新,光谷广场,光谷智慧城,1室0厅,20平米,1350
20180827,东湖高新,光谷广场,光谷智慧城,1室0厅,15平米,700
20180827,东湖高新,光谷广场,碧水花园,3室2厅,136平米,3500
20180827,东湖高新,光谷广场,光谷中心花园,3室2厅,139平米,6300
20180827,东湖高新,光谷广场,常青藤一期,3室2厅,119平米,3800
20180827,东湖高新,光谷广场,新域柠檬特区,3室2厅,110平米,3700
20180827,东湖高新,光谷广场,世界城广场新尚都酒店公寓,1室1厅,46平米,3000
20180827,东湖高新,光谷广场,世界城广场新尚都酒店公寓,2室1厅,80平米,5600
20180827,东湖高新,光谷广场,光谷智慧城,1室0厅,15平米,1200
20180827,东湖高新,光谷广场,光谷智慧城,1室0厅,20平米,800
20180827,东湖高新,光谷广场,华乐苑,3室2厅,120平米,4000
20180827,东湖高新,光谷广场,华乐苑,2室2厅,70平米,2500
20180827,东湖高新,光谷广场,鲁巷科技苑,1室0厅,30平米,1300
20180827,东湖高新,光谷广场,米兰映象,2室2厅,87平米,3000
20180827,东湖高新,光谷广场,常青藤二期,2室1厅,89平米,3200
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2300
20180827,东湖高新,光谷广场,广厦华庭,2室2厅,90平米,2500
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2400
20180827,东湖高新,光谷广场,光谷智慧城,4室2厅,158平米,3900
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,58平米,2500
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2000
20180827,东湖高新,光谷广场,龙安港汇城,1室0厅,240平米,19200
20180827,东湖高新,光谷广场,光谷智慧城,4室2厅,138平米,4000
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,55平米,2600
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,50平米,2300
20180827,东湖高新,光谷广场,龙安花苑,2室2厅,82平米,2600
20180827,东湖高新,光谷广场,尖东智能花园,1室0厅,25平米,1200
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,57平米,2300
20180827,东湖高新,光谷广场,金域广场,1室1厅,53平米,2500
20180827,东湖高新,光谷广场,蓝巢逸品,2室2厅,90平米,3200
20180827,东湖高新,光谷广场,常青藤一期,3室2厅,119平米,3800
20180827,东湖高新,光谷广场,华乐山庄,1室2厅,140平米,3600
20180827,东湖高新,光谷广场,康桥小区,2室1厅,90平米,3000
20180827,东湖高新,光谷广场,鲁巷科技苑,1室0厅,30平米,1300
20180827,东湖高新,光谷广场,世界城广场新尚都酒店公寓,1室1厅,46平米,3000
20180827,东湖高新,光谷广场,世界城广场新尚都酒店公寓,2室1厅,80平米,5600
20180827,东湖高新,光谷广场,华乐苑,3室2厅,120平米,4000
20180827,东湖高新,光谷广场,光谷智慧城,1室0厅,15平米,1200
20180827,东湖高新,光谷广场,光谷智慧城,1室0厅,20平米,800
20180827,东湖高新,光谷广场,新域柠檬特区,3室2厅,110平米,3700
20180827,东湖高新,光谷广场,湖北省气象局桃园小区,3室1厅,106平米,3200
20180827,东湖高新,光谷广场,健龙尚谷杰座二期,3室2厅,113平米,4200
20180827,东湖高新,光谷广场,米兰映象,1室0厅,12平米,1100
20180827,东湖高新,光谷广场,光谷智慧城,4室2厅,189平米,6500
20180827,东湖高新,光谷广场,华城新都,3室2厅,120平米,4500
20180827,东湖高新,光谷广场,碧水花园,3室2厅,142平米,3400
20180827,东湖高新,光谷广场,湖北省气象局,2室1厅,82平米,2900
20180827,东湖高新,光谷广场,华乐苑,2室2厅,70平米,2500
20180827,东湖高新,光谷广场,东湖御院,1室1厅,53平米,2900
20180827,东湖高新,光谷广场,东湖御院,1室1厅,56平米,2800
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2300
20180827,东湖高新,光谷广场,米兰映象,3室2厅,100平米,4600
20180827,东湖高新,光谷广场,米兰映象,2室2厅,87平米,3000
20180827,东湖高新,光谷广场,常青藤二期,2室1厅,89平米,3200
20180827,东湖高新,光谷广场,广厦华庭,2室2厅,90平米,2500
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,58平米,2500
20180827,东湖高新,光谷广场,东湖御院,2室2厅,94平米,3700
20180827,东湖高新,光谷广场,东谷银座,1室0厅,78平米,3500
20180827,东湖高新,光谷广场,华乐山庄,3室2厅,30平米,1000
20180827,东湖高新,光谷广场,鲁巷科技苑,2室1厅,70平米,2100
20180827,东湖高新,光谷广场,东谷银座,1室0厅,78平米,3500
20180827,东湖高新,光谷广场,华乐山庄,3室2厅,30平米,1000
20180827,东湖高新,光谷广场,东湖御院,1室1厅,53平米,2900
20180827,东湖高新,光谷广场,东湖御院,1室1厅,56平米,2800
20180827,东湖高新,光谷广场,广厦华庭,2室2厅,90平米,2500
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,50平米,2300
20180827,东湖高新,光谷广场,新域柠檬特区,1室0厅,40平米,1900
20180827,东湖高新,光谷广场,世界城广场新尚都酒店公寓,1室0厅,47平米,6000
20180827,东湖高新,光谷广场,世界城广场新尚都酒店公寓,1室0厅,46平米,6000
20180827,东湖高新,光谷广场,当代花园东方巴黎苑,2室2厅,91平米,3000
20180827,东湖高新,光谷广场,新域柠檬特区,1室1厅,40平米,2000
20180827,东湖高新,光谷广场,健龙尚谷杰座二期,2室1厅,73平米,3000
20180827,东湖高新,光谷广场,龙安港汇城,2室1厅,79平米,5000
20180827,东湖高新,光谷广场,加州阳光,1室0厅,30平米,1200
20180827,东湖高新,光谷广场,康桥小区,1室0厅,15平米,1550
20180827,东湖高新,光谷广场,新域柠檬特区,2室1厅,85平米,3500
20180827,东湖高新,光谷广场,光谷中心花园,4室2厅,134平米,6500
20180827,东湖高新,光谷广场,风度柏林,2室2厅,64平米,3000
20180827,东湖高新,光谷广场,绿之苑,3室2厅,107平米,2900
20180827,东湖高新,光谷广场,华乐山庄,2室1厅,100平米,5000
20180827,东湖高新,光谷广场,米兰映象,2室2厅,93平米,3100
20180827,东湖高新,光谷广场,米兰映象,2室2厅,87平米,3200
20180827,东湖高新,光谷广场,鲁巷科技苑,2室1厅,70平米,2100
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2500
20180827,东湖高新,光谷广场,鲁巷科技苑,5室1厅,115平米,4100
20180827,东湖高新,光谷广场,紫菘花园,3室2厅,110平米,3600
20180827,东湖高新,光谷广场,东湖御院,2室1厅,55平米,2900
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,57平米,2500
20180827,东湖高新,光谷广场,世界城广场新尚都酒店公寓,1室1厅,56平米,2100
20180827,东湖高新,光谷广场,健龙尚谷杰座二期,1室1厅,50平米,2400
20180827,东湖高新,光谷广场,紫菘花园,3室2厅,120平米,3500
20180827,东湖高新,光谷广场,健龙尚谷杰座二期,1室1厅,50平米,2500
20180827,东湖高新,光谷广场,东湖御院,2室1厅,55平米,2900
20180827,东湖高新,光谷广场,东湖御院,2室1厅,56平米,3000
20180827,东湖高新,光谷广场,紫菘花园,3室2厅,140平米,3800
20180827,东湖高新,光谷广场,华城新都,1室1厅,50平米,1850
20180827,东湖高新,光谷广场,蓝巢逸品,1室1厅,49平米,2400
20180827,东湖高新,光谷广场,世界城尚都,1室1厅,56平米,2300
20180827,东湖高新,光谷广场,绿之苑,2室1厅,81平米,2500
20180827,东湖高新,光谷广场,华城新都,2室2厅,70平米,3000
20180827,东湖高新,光谷广场,华城新都,3室2厅,130平米,4200
20180827,东湖高新,光谷广场,绿之苑,4室1厅,108平米,3500
20180827,东湖高新,光谷广场,礼尚人家,1室0厅,25平米,1200
20180827,东湖高新,光谷广场,康桥小区,2室1厅,86平米,3200
20180827,东湖高新,光谷广场,常青藤一期,1室0厅,25平米,1200
20180827,东湖高新,光谷广场,新域柠檬特区,2室2厅,84平米,3100
20180827,东湖高新,光谷广场,光谷智慧城,1室0厅,25平米,1350
20180827,东湖高新,光谷广场,东谷银座,2室1厅,92平米,3700
20180827,东湖高新,光谷广场,西班牙风情街,1室1厅,174平米,8700
20180827,东湖高新,光谷广场,常青藤二期,1室1厅,44平米,2100
20180827,东湖高新,光谷广场,华城新都,2室2厅,89平米,2600
20180827,东湖高新,光谷广场,光谷智慧城,3室2厅,157平米,4500
20180827,东湖高新,光谷广场,鲁巷科技苑,2室1厅,88平米,2800
