20180827,东湖高新,关山大道,光谷8号,2室1厅,90平米,3300
20180827,东湖高新,关山大道,长航蓝晶国际,1室0厅,220平米,10500
20180827,东湖高新,关山大道,光谷8号,3室2厅,110平米,3800
20180827,东湖高新,关山大道,光谷8号,3室2厅,116平米,4200
20180827,东湖高新,关山大道,卧龙剑桥春天,3室1厅,15平米,1530
20180827,东湖高新,关山大道,万科城花璟苑,4室1厅,7平米,1290
20180827,东湖高新,关山大道,联想江城雅居,3室1厅,8平米,1390
20180827,东湖高新,关山大道,融科天域,3室2厅,122平米,2000
20180827,东湖高新,关山大道,万科城花璟苑,4室1厅,11平米,1430
20180827,东湖高新,关山大道,联想江城雅居,3室2厅,99平米,3500
20180827,东湖高新,关山大道,光谷8号,1室0厅,40平米,2000
20180827,东湖高新,关山大道,丽岛漫城,2室2厅,85平米,3200
20180827,东湖高新,关山大道,坐标城九台别墅,5室0厅,120平米,8200
20180827,东湖高新,关山大道,SBI创业街,2室1厅,97平米,2600
20180827,东湖高新,关山大道,长城坐标城九期,3室2厅,97平米,3900
20180827,东湖高新,关山大道,保利茉莉公馆,1室0厅,20平米,1200
20180827,东湖高新,关山大道,卧龙剑桥春天,1室1厅,58平米,2000
20180827,东湖高新,关山大道,联想江城雅居,4室1厅,12平米,1760
20180827,东湖高新,关山大道,长城坐标城,2室2厅,93平米,3300
20180827,东湖高新,关山大道,万科城花璟苑,4室1厅,16平米,1660
20180827,东湖高新,关山大道,长飞公寓,3室1厅,90平米,2200
20180827,东湖高新,关山大道,光谷8号,1室1厅,60平米,2500
20180827,东湖高新,关山大道,金地太阳城,3室1厅,13平米,1360
20180827,东湖高新,关山大道,融科天域,3室2厅,110平米,4500
20180827,东湖高新,关山大道,丽岛漫城,2室1厅,65平米,2700
20180827,东湖高新,关山大道,保利茉莉公馆,2室1厅,116平米,5000
20180827,东湖高新,关山大道,保利花园,1室0厅,15平米,750
20180827,东湖高新,关山大道,融科天域,3室2厅,122平米,4500
20180827,东湖高新,关山大道,光谷one39,1室0厅,32平米,1200
20180827,东湖高新,关山大道,检查院宿舍,2室1厅,103平米,2700
20180827,东湖高新,关山大道,光谷时代广场,1室0厅,155平米,12000
20180827,东湖高新,关山大道,万科城市花园,2室2厅,93平米,2800
20180827,东湖高新,关山大道,光谷8号,1室1厅,45平米,3700
20180827,东湖高新,关山大道,SBI创业街,1室1厅,55平米,1800
20180827,东湖高新,关山大道,卧龙剑桥春天,4室2厅,147平米,5000
20180827,东湖高新,关山大道,长航蓝晶国际,1室0厅,128平米,5500
20180827,东湖高新,关山大道,光谷8号,1室0厅,35平米,2200
20180827,东湖高新,关山大道,保利花园,3室2厅,118平米,4000
20180827,东湖高新,关山大道,光谷8号,3室2厅,120平米,3800
20180827,东湖高新,关山大道,长航蓝晶国际,1室1厅,130平米,4500
20180827,东湖高新,关山大道,长航蓝晶国际,3室2厅,130平米,5000
20180827,东湖高新,关山大道,光谷8号,2室1厅,90平米,3000
20180827,东湖高新,关山大道,光谷8号,2室2厅,100平米,3800
20180827,东湖高新,关山大道,长城坐标城九期,3室2厅,110平米,4500
20180827,东湖高新,关山大道,长航蓝晶国际,2室1厅,130平米,4600
20180827,东湖高新,关山大道,光谷8号,2室1厅,86平米,3500
20180827,东湖高新,关山大道,金梭花园,4室2厅,172平米,5000
20180827,东湖高新,关山大道,卧龙剑桥春天,5室2厅,210平米,7000
20180827,东湖高新,关山大道,逸景华庭,3室2厅,123平米,4000
20180827,东湖高新,关山大道,光谷one39,1室0厅,32平米,1200
20180827,东湖高新,关山大道,检查院宿舍,2室1厅,103平米,2700
20180827,东湖高新,关山大道,光谷时代广场,1室0厅,155平米,12000
20180827,东湖高新,关山大道,万科城市花园,2室2厅,93平米,2800
20180827,东湖高新,关山大道,光谷8号,1室1厅,45平米,3700
20180827,东湖高新,关山大道,SBI创业街,1室1厅,55平米,1800
20180827,东湖高新,关山大道,保利花园,3室2厅,136平米,4100
20180827,东湖高新,关山大道,光谷时代广场,1室0厅,100平米,8000
20180827,东湖高新,关山大道,万科城花璟苑,4室1厅,12平米,1530
20180827,东湖高新,关山大道,光谷one39,1室1厅,56平米,3000
20180827,东湖高新,关山大道,联想江城雅居,3室2厅,125平米,4500
20180827,东湖高新,关山大道,长航蓝晶国际,2室1厅,162平米,5500
20180827,东湖高新,关山大道,万科城花璟苑,2室2厅,86平米,3600
20180827,东湖高新,关山大道,万科城市花园,2室2厅,85平米,2800
20180827,东湖高新,关山大道,保利花园,3室1厅,11平米,1390
20180827,东湖高新,关山大道,长航蓝晶国际,1室1厅,162平米,6500
20180827,东湖高新,关山大道,长航蓝晶国际,2室0厅,130平米,4500
20180827,东湖高新,关山大道,卧龙剑桥春天,1室0厅,42平米,1700
20180827,东湖高新,关山大道,丽岛漫城,4室1厅,89平米,4200
20180827,东湖高新,关山大道,卧龙剑桥春天,1室1厅,39平米,1700
20180827,东湖高新,关山大道,SBI创业街,1室0厅,25平米,1550
20180827,东湖高新,关山大道,保利花园,4室1厅,11平米,1330
20180827,东湖高新,关山大道,联想江城雅居,4室1厅,15平米,1590
20180827,东湖高新,关山大道,光谷8号,2室0厅,95平米,3600
20180827,东湖高新,关山大道,保利花园,1室1厅,41平米,2100
20180827,东湖高新,关山大道,光谷one39,1室1厅,47平米,2300
20180827,东湖高新,关山大道,光谷8号,2室2厅,90平米,3000
20180827,东湖高新,关山大道,联想江城雅居,4室1厅,9平米,1260
20180827,东湖高新,关山大道,万科城花璟苑,3室2厅,92平米,3200
20180827,东湖高新,关山大道,SBI创业街,1室0厅,54平米,1700
20180827,东湖高新,关山大道,长航蓝晶国际,2室2厅,126平米,5500
20180827,东湖高新,关山大道,光谷新世界T+,1室0厅,140平米,16000
20180827,东湖高新,关山大道,联想江城雅居,2室2厅,80平米,2600
20180827,东湖高新,关山大道,保利茉莉公馆,2室1厅,42平米,3500
20180827,东湖高新,关山大道,SBI创业街,1室0厅,105平米,3200
20180827,东湖高新,关山大道,光谷one39,3室1厅,20平米,1300
20180827,东湖高新,关山大道,光谷新世界T+,1室1厅,180平米,18000
20180827,东湖高新,关山大道,光谷新世界汇贤邸,2室2厅,93平米,3650
20180827,东湖高新,关山大道,光谷时代广场,1室0厅,160平米,12500
20180827,东湖高新,关山大道,光谷one39,1室0厅,20平米,1300
20180827,东湖高新,关山大道,光谷8号,1室1厅,40平米,1000
20180827,东湖高新,关山大道,联想江城雅居,3室1厅,15平米,1690
20180827,东湖高新,关山大道,光谷8号,2室2厅,96平米,4000
20180827,东湖高新,关山大道,保利花园,1室0厅,15平米,1050
20180827,东湖高新,关山大道,长城坐标城,2室1厅,96平米,3500
20180827,东湖高新,关山大道,保利茉莉公馆,1室0厅,25平米,1050
20180827,东湖高新,关山大道,金地太阳城,2室0厅,70平米,2700
20180827,东湖高新,关山大道,保利茉莉公馆,4室2厅,185平米,8500
20180827,东湖高新,关山大道,卧龙剑桥春天,2室0厅,50平米,900
20180827,东湖高新,关山大道,长航蓝晶国际,1室0厅,130平米,5700
20180827,东湖高新,关山大道,保利茉莉公馆,3室2厅,96平米,3800
20180827,东湖高新,关山大道,卧龙剑桥春天,3室1厅,93平米,3000
20180827,东湖高新,关山大道,关山春晓,1室0厅,35平米,1550
20180827,东湖高新,关山大道,卧龙剑桥春天,3室2厅,133平米,4000
20180827,东湖高新,关山大道,光谷8号,1室1厅,45平米,1800
20180827,东湖高新,关山大道,关山春晓,3室2厅,120平米,3600
20180827,东湖高新,关山大道,卧龙剑桥春天,1室0厅,53平米,2100
20180827,东湖高新,关山大道,万科城花璟苑,4室1厅,13平米,1430
20180827,东湖高新,关山大道,联想江城雅居,4室1厅,15平米,1630
20180827,东湖高新,关山大道,光谷时代广场,1室0厅,89平米,4000
20180827,东湖高新,关山大道,保利花园,3室1厅,116平米,3800
20180827,东湖高新,关山大道,卧龙剑桥春天,1室1厅,38平米,1600
20180827,东湖高新,关山大道,卧龙剑桥春天,2室0厅,50平米,900
20180827,东湖高新,关山大道,长航蓝晶国际,1室0厅,130平米,5700
20180827,东湖高新,关山大道,长航蓝晶国际,1室1厅,240平米,10000
20180827,东湖高新,关山大道,SBI创业街,1室0厅,20平米,1250
20180827,东湖高新,关山大道,卧龙剑桥春天,1室0厅,36平米,1600
20180827,东湖高新,关山大道,保利茉莉公馆,2室2厅,77平米,2800
20180827,东湖高新,关山大道,光谷新世界汇贤邸,3室2厅,106平米,3600
20180827,东湖高新,关山大道,光谷时代广场,1室0厅,52平米,2300
20180827,东湖高新,关山大道,联想江城雅居,5室1厅,11平米,1490
20180827,东湖高新,关山大道,万科城花璟苑,4室1厅,7平米,1260
20180827,东湖高新,关山大道,保利茉莉公馆,1室0厅,90平米,1000
20180827,东湖高新,关山大道,卧龙剑桥春天,1室1厅,15平米,1260
20180827,东湖高新,关山大道,光谷新世界T+,1室0厅,140平米,14000
20180827,东湖高新,关山大道,光谷新世界T+,3室1厅,361平米,28880
20180827,东湖高新,关山大道,保利茉莉公馆,3室2厅,105平米,4000
20180827,东湖高新,关山大道,光谷新世界汇贤邸,1室0厅,16平米,800
20180827,东湖高新,关山大道,卧龙剑桥春天,1室1厅,41平米,2100
20180827,东湖高新,关山大道,长城坐标城,3室2厅,135平米,4500
20180827,东湖高新,关山大道,保利茉莉公馆,1室0厅,90平米,1700
20180827,东湖高新,关山大道,长航蓝晶国际,3室1厅,160平米,8000
20180827,东湖高新,关山大道,长城坐标城,2室2厅,92平米,4300
20180827,东湖高新,关山大道,长飞公寓,3室2厅,144平米,3500
20180827,东湖高新,关山大道,光谷时代广场,1室0厅,50平米,2700
20180827,东湖高新,关山大道,SBI创业街,3室1厅,130平米,6500
20180827,东湖高新,关山大道,卧龙剑桥春天,3室1厅,90平米,2500
20180827,东湖高新,关山大道,长城坐标城,1室0厅,20平米,1000
20180827,东湖高新,关山大道,坐标城九台别墅,5室2厅,198平米,20000
20180827,东湖高新,关山大道,光谷时代广场,1室1厅,120平米,9000
20180827,东湖高新,关山大道,光谷新世界T+,1室0厅,172平米,22360
20180827,东湖高新,关山大道,逸景华庭,3室2厅,160平米,8000
20180827,东湖高新,关山大道,光谷新世界T+,1室0厅,201平米,28000
20180827,东湖高新,关山大道,关山春晓,4室2厅,171平米,7000
20180827,东湖高新,关山大道,SBI创业街,1室0厅,100平米,11700
20180827,东湖高新,关山大道,光谷8号,1室1厅,80平米,3000
20180827,东湖高新,关山大道,坐标城九台别墅,7室3厅,249平米,18000
20180827,东湖高新,关山大道,长航蓝晶国际,2室2厅,130平米,5700
20180827,东湖高新,关山大道,金地太阳城,3室2厅,138平米,3000
20180827,东湖高新,关山大道,保利花园,3室2厅,106平米,3500
20180827,东湖高新,关山大道,光谷新世界T+,1室0厅,215平米,30000
20180827,东湖高新,关山大道,坐标城九台别墅,6室3厅,250平米,18000
20180827,东湖高新,关山大道,光谷时代广场,1室1厅,55平米,2500
20180827,东湖高新,关山大道,光谷新世界T+,1室0厅,156平米,21840
20180827,东湖高新,关山大道,联想江城雅居,4室1厅,10平米,1260
20180827,东湖高新,关山大道,长城坐标城,2室2厅,92平米,3200
20180827,东湖高新,关山大道,万科城花璟苑,1室0厅,25平米,1400
20180827,东湖高新,关山大道,光谷8号,2室1厅,108平米,3400
20180827,东湖高新,关山大道,金地太阳城,3室1厅,20平米,1000
20180827,东湖高新,关山大道,保利茉莉公馆,4室1厅,11平米,1530
20180827,东湖高新,关山大道,光谷8号,2室1厅,42平米,4000
20180827,东湖高新,关山大道,联想江城雅居,1室1厅,14平米,1200
20180827,东湖高新,关山大道,光谷one39,2室1厅,62平米,3000
20180827,东湖高新,关山大道,万科城市花园,4室1厅,6平米,1330
20180827,东湖高新,关山大道,光谷8号,1室1厅,60平米,2500
20180827,东湖高新,关山大道,SBI创业街,1室1厅,40平米,1400
20180827,东湖高新,关山大道,长城坐标城,4室2厅,160平米,6500
20180827,东湖高新,关山大道,坐标城九台别墅,7室3厅,227平米,15000
20180827,东湖高新,关山大道,SBI创业街,1室0厅,37平米,1600
20180827,东湖高新,关山大道,长航蓝晶国际,1室1厅,240平米,10000
20180827,东湖高新,关山大道,保利茉莉公馆,4室1厅,11平米,1530
20180827,东湖高新,关山大道,光谷8号,2室1厅,42平米,4000
20180827,东湖高新,关山大道,联想江城雅居,1室1厅,14平米,1200
20180827,东湖高新,关山大道,万科城花璟苑,4室1厅,7平米,1260
20180827,东湖高新,关山大道,坐标城九台别墅,7室3厅,227平米,15000
20180827,东湖高新,关山大道,保利花园,1室0厅,20平米,850
20180827,东湖高新,关山大道,金梭花园,4室2厅,150平米,3500
20180827,东湖高新,关山大道,SBI创业街,1室0厅,37平米,1600
20180827,东湖高新,关山大道,光谷8号,1室0厅,40平米,1900
20180827,东湖高新,关山大道,光谷8号,1室0厅,50平米,1700
20180827,东湖高新,关山大道,保利花园,2室2厅,95平米,2800
20180827,东湖高新,关山大道,关山春晓,3室2厅,137平米,4100
20180827,东湖高新,关山大道,光谷8号,1室2厅,60平米,2600
20180827,东湖高新,关山大道,丽岛漫城,3室1厅,89平米,3300
20180827,东湖高新,关山大道,长城坐标城,2室2厅,92平米,3500
20180827,东湖高新,关山大道,卧龙剑桥春天,1室0厅,40平米,1700
20180827,东湖高新,关山大道,保利花园,4室1厅,18平米,1430
20180827,东湖高新,关山大道,联想江城雅居,3室2厅,125平米,4800
20180827,东湖高新,关山大道,逸景华庭,2室2厅,84平米,2800
20180827,东湖高新,关山大道,SBI创业街,2室1厅,80平米,2300
20180827,东湖高新,关山大道,光谷one39,6室0厅,143平米,1000
20180827,东湖高新,关山大道,金地太阳城,4室1厅,10平米,1090
20180827,东湖高新,关山大道,金地太阳城,4室1厅,12平米,1130
20180827,东湖高新,关山大道,光谷时代广场,1室0厅,88平米,6160
20180827,东湖高新,关山大道,丽岛漫城,3室2厅,120平米,3800
20180827,东湖高新,关山大道,长城坐标城,2室2厅,92平米,3200
20180827,东湖高新,关山大道,光谷新世界汇贤邸,3室2厅,102平米,3300
20180827,东湖高新,关山大道,SBI创业街,1室0厅,20平米,1100
20180827,东湖高新,关山大道,光谷8号,1室1厅,40平米,2100
20180827,东湖高新,关山大道,联想江城雅居,4室1厅,9平米,1190
20180827,东湖高新,关山大道,联想江城雅居,4室1厅,10平米,1260
20180827,东湖高新,关山大道,卧龙剑桥春天,1室0厅,37平米,1600
20180827,东湖高新,关山大道,万科城市花园,3室1厅,125平米,3800
20180827,东湖高新,关山大道,保利茉莉公馆,2室2厅,77平米,3200
20180827,东湖高新,关山大道,万科城花璟苑,1室0厅,25平米,1400
20180827,东湖高新,关山大道,卧龙剑桥春天,1室0厅,38平米,1600
20180827,东湖高新,关山大道,丽岛漫城,2室2厅,85平米,3200
20180827,东湖高新,关山大道,坐标城九台别墅,5室0厅,120平米,8200
20180827,东湖高新,关山大道,SBI创业街,2室1厅,97平米,2600
20180827,东湖高新,关山大道,卧龙剑桥春天,1室1厅,58平米,2000
20180827,东湖高新,关山大道,保利花园,3室1厅,7平米,1230
20180827,东湖高新,关山大道,卧龙剑桥春天,1室1厅,54平米,2200
20180827,东湖高新,关山大道,保利茉莉公馆,2室1厅,82平米,3600
20180827,东湖高新,关山大道,卧龙剑桥春天,1室0厅,39平米,1600
20180827,东湖高新,关山大道,光谷8号,3室1厅,90平米,3400
20180827,东湖高新,关山大道,光谷8号,1室1厅,40平米,1900
20180827,东湖高新,关山大道,万科城市花园,2室2厅,95平米,3000
20180827,东湖高新,关山大道,万科城市花园,2室1厅,85平米,2800
20180827,东湖高新,关山大道,长航蓝晶国际,6室1厅,80平米,6000
20180827,东湖高新,关山大道,保利花园,3室2厅,114平米,3500
20180827,东湖高新,关山大道,光谷新世界T+,1室0厅,227平米,21807.4
20180827,东湖高新,关山大道,长航蓝晶国际,1室1厅,130平米,4000
20180827,东湖高新,关山大道,光谷新世界汇贤邸,1室1厅,62平米,3000
20180827,东湖高新,关山大道,长城坐标城九期,1室1厅,53平米,2700
20180827,东湖高新,关山大道,保利花园,4室1厅,7平米,1190
20180827,东湖高新,关山大道,保利花园,4室1厅,8平米,1190
20180827,东湖高新,关山大道,保利花园,4室1厅,7平米,1190
20180827,东湖高新,关山大道,保利花园,3室1厅,8平米,1230
20180827,东湖高新,关山大道,卧龙剑桥春天,1室0厅,34平米,1900
20180827,东湖高新,关山大道,金地太阳城,2室2厅,100平米,3000
20180827,东湖高新,关山大道,长航蓝晶国际,1室1厅,130平米,4000
20180827,东湖高新,关山大道,长城坐标城九期,1室1厅,53平米,2700
20180827,东湖高新,关山大道,保利花园,3室2厅,114平米,3500
20180827,东湖高新,关山大道,光谷8号,3室1厅,90平米,3400
20180827,东湖高新,关山大道,保利花园,5室1厅,9平米,1230
20180827,东湖高新,关山大道,保利花园,5室1厅,19平米,1560
20180827,东湖高新,关山大道,保利花园,3室1厅,7平米,1260
20180827,东湖高新,关山大道,保利花园,4室1厅,11平米,1230
20180827,东湖高新,关山大道,保利花园,3室1厅,11平米,1390
20180827,东湖高新,关山大道,保利花园,4室1厅,14平米,1390
20180827,东湖高新,关山大道,卧龙剑桥春天,1室1厅,58平米,2000
20180827,东湖高新,关山大道,光谷8号,2室1厅,100平米,4500
20180827,东湖高新,关山大道,保利花园,3室1厅,10平米,1390
20180827,东湖高新,关山大道,保利花园,4室1厅,9平米,1260
20180827,东湖高新,关山大道,保利花园,3室2厅,113平米,4000
20180827,东湖高新,关山大道,光谷8号,2室0厅,80平米,3500
20180827,东湖高新,关山大道,SBI创业街,2室2厅,104平米,2850
20180827,东湖高新,关山大道,金地太阳城,2室2厅,100平米,3000
20180827,东湖高新,关山大道,光谷8号,5室0厅,130平米,4000
20180827,东湖高新,关山大道,金梭花园,4室1厅,106平米,4000
20180827,东湖高新,关山大道,卧龙剑桥春天,1室0厅,34平米,1900
20180827,东湖高新,关山大道,光谷8号,1室1厅,40平米,1800
20180827,东湖高新,关山大道,光谷8号,1室1厅,40平米,2300
20180827,东湖高新,关山大道,光谷时代广场,1室0厅,100平米,7500
20180827,东湖高新,关山大道,融科天域,3室2厅,104平米,4500
20180827,东湖高新,关山大道,保利花园,4室1厅,20平米,1430
20180827,东湖高新,关山大道,万科城市花园,2室2厅,95平米,2600
20180827,东湖高新,关山大道,关山春晓,3室2厅,143平米,5000
20180827,东湖高新,关山大道,光谷8号,1室1厅,41平米,2000
20180827,东湖高新,关山大道,长航蓝晶国际,1室1厅,138平米,4800
20180827,东湖高新,关山大道,万科城市花园,2室2厅,95平米,2600
20180827,东湖高新,关山大道,卧龙剑桥春天,1室0厅,34平米,1900
20180827,东湖高新,关山大道,光谷8号,5室0厅,130平米,4000
20180827,东湖高新,关山大道,金地太阳城,2室2厅,100平米,3000
20180827,东湖高新,关山大道,保利花园,3室2厅,113平米,4000
20180827,东湖高新,关山大道,金地太阳城,3室2厅,150平米,3500
20180827,东湖高新,关山大道,SBI创业街,1室0厅,54平米,1900
20180827,东湖高新,关山大道,逸景华庭,3室2厅,148平米,3000
20180827,东湖高新,关山大道,保利花园,2室2厅,85平米,3000
20180827,东湖高新,关山大道,SBI创业街,1室0厅,39平米,1600
20180827,东湖高新,关山大道,光谷理想城,2室1厅,74平米,3000
20180827,东湖高新,关山大道,光谷新世界汇贤邸,2室2厅,94平米,3300
20180827,东湖高新,关山大道,光谷理想城,3室2厅,102平米,3800
20180827,东湖高新,关山大道,保利花园,1室1厅,16平米,1500
20180827,东湖高新,关山大道,联想江城雅居,2室2厅,80平米,3600
20180827,东湖高新,关山大道,逸景华庭,1室0厅,25平米,1150
20180827,东湖高新,关山大道,SBI创业街,1室0厅,54平米,1600
20180827,东湖高新,关山大道,卧龙剑桥春天,1室1厅,53平米,2000
20180827,东湖高新,关山大道,关山春晓,3室2厅,143平米,5000
20180827,东湖高新,关山大道,光谷8号,1室1厅,41平米,2000
20180827,东湖高新,关山大道,卧龙剑桥春天,2室2厅,109平米,2600
20180827,东湖高新,关山大道,长航蓝晶国际,1室1厅,138平米,4800
20180827,东湖高新,关山大道,光谷新世界T+,1室0厅,172平米,20000
20180827,东湖高新,关山大道,长航蓝晶国际,1室0厅,252平米,12000
20180827,东湖高新,关山大道,卧龙剑桥春天,1室1厅,33平米,2200
20180827,东湖高新,关山大道,卧龙剑桥春天,1室1厅,53平米,2000
20180827,东湖高新,关山大道,卧龙剑桥春天,1室0厅,41平米,1500
20180827,东湖高新,关山大道,卧龙剑桥春天,1室0厅,52平米,1600
20180827,东湖高新,关山大道,光谷8号,1室1厅,45平米,2100
20180827,东湖高新,关山大道,光谷8号,1室1厅,50平米,2000
20180827,东湖高新,关山大道,卧龙剑桥春天,1室0厅,36平米,1600
20180827,东湖高新,关山大道,保利花园,3室2厅,114平米,3700
20180827,东湖高新,关山大道,长航蓝晶国际,1室0厅,130平米,5000
20180827,东湖高新,关山大道,卧龙剑桥春天,1室1厅,37平米,2100
20180827,东湖高新,关山大道,SBI创业街,1室0厅,53平米,1950
20180827,东湖高新,关山大道,光谷新世界汇贤邸,3室2厅,129平米,5000
20180827,东湖高新,关山大道,保利花园,4室1厅,14平米,1760
20180827,东湖高新,关山大道,保利花园,1室0厅,15平米,850
20180827,东湖高新,关山大道,SBI创业街,2室1厅,100平米,3200
20180827,东湖高新,关山大道,保利花园,4室1厅,12平米,1530
20180827,东湖高新,关山大道,保利花园,3室1厅,11平米,1360
20180827,东湖高新,关山大道,金梭花园,1室0厅,15平米,1200
20180827,东湖高新,关山大道,金梭花园,1室0厅,15平米,1100
20180827,东湖高新,关山大道,保利花园,4室1厅,13平米,1490
20180827,东湖高新,关山大道,保利花园,4室1厅,7平米,1290
20180827,东湖高新,关山大道,万科城花璟苑,3室2厅,126平米,4500
20180827,东湖高新,关山大道,光谷新世界汇贤邸,2室1厅,92平米,3300
20180827,东湖高新,关山大道,卧龙剑桥春天,1室0厅,59平米,1600
20180827,东湖高新,关山大道,卧龙剑桥春天,4室2厅,149平米,4200
20180827,东湖高新,关山大道,保利花园,3室1厅,12平米,1530
20180827,东湖高新,关山大道,保利花园,4室1厅,11平米,1260
20180827,东湖高新,关山大道,长航蓝晶国际,1室1厅,248平米,13000
20180827,东湖高新,关山大道,光谷理想城,2室1厅,80平米,2800
20180827,东湖高新,关山大道,保利花园,5室1厅,14平米,1430
