20180827,东湖高新,华科大,南益巴黎豪庭,3室2厅,133平米,5000
20180827,东湖高新,华科大,东湖广场,4室2厅,185平米,6800
20180827,东湖高新,华科大,关东康居园,3室2厅,108平米,1800
20180827,东湖高新,华科大,葛洲坝世纪花园,3室2厅,121平米,3350
20180827,东湖高新,华科大,恒大华府,4室2厅,280平米,13000
20180827,东湖高新,华科大,华城花园,2室1厅,80平米,900
20180827,东湖高新,华科大,鼓风社区,1室1厅,33平米,1000
20180827,东湖高新,华科大,东湖广场,1室0厅,210平米,7200
20180827,东湖高新,华科大,学府佳园,1室0厅,35平米,1400
20180827,东湖高新,华科大,汇博苑,4室3厅,336平米,8000
20180827,东湖高新,华科大,恒大华府,4室2厅,331平米,8000
20180827,东湖高新,华科大,汇博苑,5室3厅,337平米,8000
20180827,东湖高新,华科大,东湖广场,5室2厅,189平米,8500
20180827,东湖高新,华科大,荷叶山社区,3室2厅,130平米,2300
20180827,东湖高新,华科大,现代森林花园,1室1厅,78平米,1100
20180827,东湖高新,华科大,葛洲坝卡尔顿庄园,6室2厅,345平米,14000
20180827,东湖高新,华科大,高科大厦,1室1厅,188平米,6000
20180827,东湖高新,华科大,葛洲坝世纪花园,1室0厅,20平米,1200
20180827,东湖高新,华科大,葛洲坝卡尔顿庄园,6室2厅,280平米,12000
20180827,东湖高新,华科大,葛洲坝华庄,3室2厅,108平米,2000
20180827,东湖高新,华科大,葛洲坝华庄,2室2厅,82平米,2500
20180827,东湖高新,华科大,瑞成佳苑,2室2厅,92平米,3000
20180827,东湖高新,华科大,恒大华府,3室2厅,240平米,15000
20180827,东湖高新,华科大,万科嘉园光谷的光,3室2厅,104平米,2600
20180827,东湖高新,华科大,恒大华府,4室3厅,325平米,10000
20180827,东湖高新,华科大,现代森林花园,1室0厅,25平米,750
20180827,东湖高新,华科大,成园小区,4室2厅,130平米,3000
20180827,东湖高新,华科大,葛洲坝世纪花园,2室2厅,90平米,3000
20180827,东湖高新,华科大,祥和雅居,1室1厅,48平米,1500
20180827,东湖高新,华科大,万科嘉园光谷的光,3室1厅,86平米,3200
20180827,东湖高新,华科大,葛洲坝华庄,3室2厅,106平米,3300
20180827,东湖高新,华科大,万科嘉园光谷的光,3室2厅,94平米,2800
20180827,东湖高新,华科大,关东康居园,1室0厅,12平米,850
20180827,东湖高新,华科大,康园小区,3室1厅,14平米,1460
20180827,东湖高新,华科大,大业花苑,2室1厅,80平米,2500
20180827,东湖高新,华科大,华中科技大学东校区教职工宿舍,3室1厅,103平米,3000
20180827,东湖高新,华科大,成园小区,3室2厅,120平米,3000
20180827,东湖高新,华科大,关东康居园,2室2厅,76平米,2000
20180827,东湖高新,华科大,南益巴黎豪庭,2室2厅,96平米,4000
20180827,东湖高新,华科大,现代森林花园,3室2厅,121平米,3700
20180827,东湖高新,华科大,金地华公馆,1室1厅,44平米,2200
20180827,东湖高新,华科大,大业花苑,2室1厅,80平米,1800
20180827,东湖高新,华科大,华乐花园,1室1厅,15平米,1200
20180827,东湖高新,华科大,华乐花园,4室1厅,18平米,1690
20180827,东湖高新,华科大,东湖广场,3室2厅,188平米,6500
20180827,东湖高新,华科大,南益巴黎豪庭,1室1厅,63平米,2300
20180827,东湖高新,华科大,葛洲坝世纪花园,5室1厅,18平米,1330
20180827,东湖高新,华科大,万科嘉园光谷的光,3室2厅,93平米,2800
20180827,东湖高新,华科大,葛洲坝华庄,4室1厅,17平米,1460
20180827,东湖高新,华科大,中建东湖明珠,3室2厅,130平米,3500
20180827,东湖高新,华科大,关东康居园,1室0厅,10平米,800
20180827,东湖高新,华科大,现代森林花园,2室2厅,95平米,3200
20180827,东湖高新,华科大,葛洲坝世纪花园,4室1厅,14平米,1190
20180827,东湖高新,华科大,华乐花园,3室2厅,128平米,3400
20180827,东湖高新,华科大,蓝光COCO时代,3室2厅,89平米,2800
20180827,东湖高新,华科大,学府佳园,1室0厅,16平米,1300
20180827,东湖高新,华科大,新世界恒大华府,4室1厅,15平米,1330
20180827,东湖高新,华科大,金地华公馆,1室1厅,33平米,2100
20180827,东湖高新,华科大,现代森林花园,6室2厅,191平米,13000
20180827,东湖高新,华科大,关东公寓,3室1厅,90平米,2600
20180827,东湖高新,华科大,成园小区,3室2厅,143平米,3100
20180827,东湖高新,华科大,新世界恒大华府,3室2厅,112平米,3800
20180827,东湖高新,华科大,成园小区,3室2厅,124平米,2800
20180827,东湖高新,华科大,金地华公馆,1室1厅,40平米,2000
20180827,东湖高新,华科大,学府佳园,3室2厅,129平米,3500
20180827,东湖高新,华科大,葛洲坝卡尔顿庄园,6室4厅,330平米,15000
20180827,东湖高新,华科大,葛洲坝世纪花园,4室1厅,10平米,990
20180827,东湖高新,华科大,蓝光公寓,1室1厅,45平米,1300
20180827,东湖高新,华科大,葛洲坝华庄,2室2厅,80平米,3000
20180827,东湖高新,华科大,成园小区,3室2厅,107平米,3200
20180827,东湖高新,华科大,鼓风社区,2室1厅,50平米,1600
20180827,东湖高新,华科大,万科嘉园光谷的光,3室2厅,84平米,2800
20180827,东湖高新,华科大,恒大华府,1室1厅,20平米,1300
20180827,东湖高新,华科大,新世界恒大华府,3室2厅,137平米,3500
20180827,东湖高新,华科大,康园小区,3室2厅,114平米,4500
20180827,东湖高新,华科大,南益巴黎豪庭,4室1厅,13平米,1360
20180827,东湖高新,华科大,荷叶山社区,2室1厅,80平米,1800
20180827,东湖高新,华科大,金地华公馆,1室1厅,40平米,2100
20180827,东湖高新,华科大,现代森林花园,4室1厅,12平米,1290
20180827,东湖高新,华科大,鼓风社区,2室2厅,78平米,1800
20180827,东湖高新,华科大,联峰广场,1室0厅,250平米,13750
20180827,东湖高新,华科大,联峰广场,1室1厅,420平米,22000
20180827,东湖高新,华科大,葛洲坝华庄,3室2厅,105平米,3300
20180827,东湖高新,华科大,蓝光COCO时代,1室0厅,15平米,1200
20180827,东湖高新,华科大,荷叶山社区,1室1厅,50平米,1400
20180827,东湖高新,华科大,康园小区,3室2厅,113平米,4800
20180827,东湖高新,华科大,关东康居园,2室1厅,86平米,2400
20180827,东湖高新,华科大,关东公寓,2室2厅,65平米,2350
20180827,东湖高新,华科大,南益巴黎豪庭,4室1厅,14平米,1390
20180827,东湖高新,华科大,葛洲坝世纪花园,2室2厅,90平米,3600
20180827,东湖高新,华科大,葛洲坝世纪花园,5室1厅,18平米,1330
20180827,东湖高新,华科大,金地华公馆,1室1厅,33平米,2100
20180827,东湖高新,华科大,现代森林花园,6室2厅,191平米,13000
20180827,东湖高新,华科大,南益巴黎豪庭,1室1厅,63平米,2300
20180827,东湖高新,华科大,学府佳园,3室2厅,129平米,3500
20180827,东湖高新,华科大,万科嘉园光谷的光,3室2厅,93平米,2800
20180827,东湖高新,华科大,葛洲坝华庄,4室1厅,17平米,1460
20180827,东湖高新,华科大,中建东湖明珠,3室2厅,130平米,3500
20180827,东湖高新,华科大,成园小区,1室1厅,42平米,1500
20180827,东湖高新,华科大,葛洲坝卡尔顿庄园,6室4厅,330平米,15000
20180827,东湖高新,华科大,葛洲坝世纪花园,4室1厅,10平米,990
20180827,东湖高新,华科大,荷叶山社区,1室1厅,50平米,1400
20180827,东湖高新,华科大,康园小区,3室2厅,113平米,4800
20180827,东湖高新,华科大,关东康居园,2室1厅,86平米,2400
20180827,东湖高新,华科大,关东公寓,2室2厅,65平米,2350
20180827,东湖高新,华科大,新世界恒大华府,3室2厅,137平米,3500
20180827,东湖高新,华科大,康园小区,3室2厅,114平米,4500
20180827,东湖高新,华科大,南益巴黎豪庭,4室1厅,14平米,1390
20180827,东湖高新,华科大,葛洲坝世纪花园,2室2厅,90平米,3600
20180827,东湖高新,华科大,关东公寓,3室1厅,90平米,2000
20180827,东湖高新,华科大,联峰广场,1室1厅,420平米,22000
20180827,东湖高新,华科大,葛洲坝华庄,3室2厅,105平米,3300
20180827,东湖高新,华科大,联峰广场,1室0厅,250平米,13750
20180827,东湖高新,华科大,现代森林花园,1室1厅,51平米,2000
20180827,东湖高新,华科大,新嘉园,1室1厅,58平米,1500
20180827,东湖高新,华科大,关东康居园,2室2厅,80平米,1900
20180827,东湖高新,华科大,鼓风社区,2室2厅,78平米,2000
20180827,东湖高新,华科大,蓝光COCO时代,1室0厅,15平米,1200
20180827,东湖高新,华科大,蓝光公寓,1室1厅,45平米,1300
20180827,东湖高新,华科大,葛洲坝华庄,2室2厅,80平米,3000
20180827,东湖高新,华科大,成园小区,3室2厅,117平米,2900
20180827,东湖高新,华科大,蓝光COCO时代,3室2厅,88平米,2800
20180827,东湖高新,华科大,联峰广场,1室0厅,335平米,19000
20180827,东湖高新,华科大,鼓风社区,1室1厅,40平米,1000
20180827,东湖高新,华科大,新世界恒大华府,3室2厅,139平米,5500
20180827,东湖高新,华科大,葛洲坝世纪花园,1室0厅,20平米,1000
20180827,东湖高新,华科大,新世界恒大华府,3室2厅,103平米,3500
20180827,东湖高新,华科大,荷叶山社区,2室1厅,80平米,1800
20180827,东湖高新,华科大,金地华公馆,1室1厅,40平米,2100
20180827,东湖高新,华科大,现代森林花园,4室1厅,12平米,1290
20180827,东湖高新,华科大,鼓风社区,2室2厅,78平米,1800
20180827,东湖高新,华科大,南益巴黎豪庭,4室1厅,13平米,1360
20180827,东湖高新,华科大,南益巴黎豪庭,2室2厅,97平米,3800
20180827,东湖高新,华科大,汇博苑,2室2厅,89平米,3800
20180827,东湖高新,华科大,金地华公馆,1室1厅,41平米,1800
20180827,东湖高新,华科大,葛洲坝华庄,2室2厅,88平米,1200
20180827,东湖高新,华科大,华光大厦,2室1厅,98平米,1800
20180827,东湖高新,华科大,喻园小区二期,4室2厅,169平米,5000
20180827,东湖高新,华科大,恒大华府,4室2厅,286平米,15000
20180827,东湖高新,华科大,中建花园,3室2厅,130平米,3500
20180827,东湖高新,华科大,成园小区,3室2厅,130平米,4000
20180827,东湖高新,华科大,学府佳园,5室2厅,133平米,4600
20180827,东湖高新,华科大,南益巴黎豪庭,4室2厅,150平米,4500
20180827,东湖高新,华科大,葛洲坝卡尔顿庄园,6室4厅,322平米,15000
20180827,东湖高新,华科大,葛洲坝世纪花园,4室2厅,145平米,4000
20180827,东湖高新,华科大,汇博苑,5室2厅,337平米,10000
20180827,东湖高新,华科大,葛洲坝世纪花园,4室1厅,130平米,3700
20180827,东湖高新,华科大,关东康居园,2室1厅,72平米,1800
20180827,东湖高新,华科大,葛洲坝华庄,3室2厅,123平米,2000
20180827,东湖高新,华科大,恒大华府,4室2厅,280平米,15000
20180827,东湖高新,华科大,金鑫国际,3室1厅,84平米,3400
20180827,东湖高新,华科大,葛洲坝华庄,3室2厅,106平米,3300
20180827,东湖高新,华科大,蓝光COCO时代,3室2厅,89平米,2800
20180827,东湖高新,华科大,学府佳园,1室0厅,16平米,1300
20180827,东湖高新,华科大,祥和雅居,4室1厅,120平米,3800
20180827,东湖高新,华科大,关东康居园,2室2厅,85平米,2500
20180827,东湖高新,华科大,华乐花园,1室0厅,18平米,1100
20180827,东湖高新,华科大,关东康居园,2室1厅,70平米,2200
20180827,东湖高新,华科大,东湖广场,5室3厅,190平米,8000
20180827,东湖高新,华科大,南益巴黎豪庭,2室2厅,107平米,3500
20180827,东湖高新,华科大,虹景花园,5室3厅,248平米,25000
20180827,东湖高新,华科大,金地华公馆,3室2厅,127平米,4000
20180827,东湖高新,华科大,现代森林花园,3室2厅,119平米,3500
20180827,东湖高新,华科大,新世界恒大华府,3室2厅,98平米,3500
20180827,东湖高新,华科大,万科嘉园光谷的光,3室1厅,84平米,2800
20180827,东湖高新,华科大,葛洲坝世纪花园,5室1厅,10平米,990
20180827,东湖高新,华科大,万科嘉园光谷的光,3室1厅,84平米,2600
20180827,东湖高新,华科大,慧谷时空,2室1厅,73平米,3500
20180827,东湖高新,华科大,华乐花园,1室0厅,15平米,1200
20180827,东湖高新,华科大,祥和雅居,2室1厅,89平米,2500
20180827,东湖高新,华科大,中建东湖明珠,2室1厅,84平米,3200
20180827,东湖高新,华科大,华乐花园,1室0厅,20平米,1200
20180827,东湖高新,华科大,南益巴黎豪庭,1室1厅,54平米,2500
20180827,东湖高新,华科大,恒大华府,4室3厅,295平米,10000
20180827,东湖高新,华科大,南益巴黎豪庭,1室0厅,15平米,1100
20180827,东湖高新,华科大,华乐花园,3室1厅,16平米,1390
20180827,东湖高新,华科大,金地华公馆,2室2厅,88平米,3500
20180827,东湖高新,华科大,金地华公馆,2室2厅,88平米,3000
20180827,东湖高新,华科大,华乐花园,3室2厅,143平米,3600
20180827,东湖高新,华科大,荷叶山社区,2室2厅,80平米,2300
20180827,东湖高新,华科大,葛洲坝华庄,3室2厅,106平米,1500
20180827,东湖高新,华科大,恒大华府,4室2厅,286平米,15000
20180827,东湖高新,华科大,中建花园,3室2厅,130平米,3500
20180827,东湖高新,华科大,华城花园,3室2厅,123平米,3500
20180827,东湖高新,华科大,中建花园,3室2厅,135平米,3800
20180827,东湖高新,华科大,汇博苑,5室2厅,337平米,10000
20180827,东湖高新,华科大,葛洲坝世纪花园,4室1厅,130平米,3700
20180827,东湖高新,华科大,关东康居园,2室1厅,72平米,1800
20180827,东湖高新,华科大,恒大华府,3室5厅,369平米,15000
20180827,东湖高新,华科大,康园小区,2室2厅,87平米,3000
20180827,东湖高新,华科大,鼓风社区,3室1厅,90平米,2000
20180827,东湖高新,华科大,成园小区,3室2厅,130平米,3200
20180827,东湖高新,华科大,蓝光COCO时代,2室2厅,77平米,2400
20180827,东湖高新,华科大,康园小区,1室0厅,25平米,1400
20180827,东湖高新,华科大,现代森林花园,1室0厅,15平米,600
20180827,东湖高新,华科大,瑞成佳苑,1室0厅,12平米,1100
20180827,东湖高新,华科大,新世界恒大华府,6室2厅,180平米,3500
20180827,东湖高新,华科大,现代森林花园,1室0厅,40平米,1200
20180827,东湖高新,华科大,万科嘉园光谷的光,3室1厅,112平米,2500
20180827,东湖高新,华科大,华光大厦,1室0厅,15平米,1100
20180827,东湖高新,华科大,喻园小区二期,3室2厅,168平米,7000
20180827,东湖高新,华科大,成园小区,3室2厅,117平米,2900
20180827,东湖高新,华科大,蓝光COCO时代,3室2厅,88平米,2800
20180827,东湖高新,华科大,联峰广场,1室0厅,335平米,19000
20180827,东湖高新,华科大,新世界恒大华府,3室2厅,138平米,5000
20180827,东湖高新,华科大,恒大华府,5室2厅,398平米,10000
20180827,东湖高新,华科大,现代森林花园,1室0厅,25平米,1100
20180827,东湖高新,华科大,恒大华府,3室2厅,238平米,10000
20180827,东湖高新,华科大,新世界恒大华府,3室2厅,136平米,5000
20180827,东湖高新,华科大,大业花苑,2室1厅,60平米,2000
20180827,东湖高新,华科大,康园小区,2室2厅,92平米,3600
20180827,东湖高新,华科大,联峰广场,1室1厅,420平米,22000
20180827,东湖高新,华科大,葛洲坝华庄,3室2厅,105平米,3300
20180827,东湖高新,华科大,联峰广场,1室0厅,250平米,13750
20180827,东湖高新,华科大,现代森林花园,1室1厅,51平米,2000
20180827,东湖高新,华科大,新嘉园,1室1厅,58平米,1500
20180827,东湖高新,华科大,关东康居园,2室2厅,80平米,1900
20180827,东湖高新,华科大,蓝光公寓,1室1厅,45平米,1300
20180827,东湖高新,华科大,南益巴黎豪庭,4室1厅,13平米,1360
20180827,东湖高新,华科大,学府佳园,4室2厅,185平米,3800
20180827,东湖高新,华科大,成园小区,3室2厅,107平米,3200
20180827,东湖高新,华科大,鼓风社区,2室1厅,50平米,1600
20180827,东湖高新,华科大,万科嘉园光谷的光,3室2厅,84平米,2800
20180827,东湖高新,华科大,恒大华府,1室1厅,20平米,1300
20180827,东湖高新,华科大,关东康居园,2室2厅,78平米,2300
20180827,东湖高新,华科大,康园小区,2室1厅,87平米,3100
20180827,东湖高新,华科大,东湖广场,4室2厅,149平米,4000
20180827,东湖高新,华科大,鼓风社区,2室2厅,78平米,2000
20180827,东湖高新,华科大,蓝光COCO时代,1室0厅,15平米,1200
20180827,东湖高新,华科大,荷叶山社区,2室1厅,80平米,1800
20180827,东湖高新,华科大,金地华公馆,1室1厅,40平米,2100
20180827,东湖高新,华科大,现代森林花园,4室1厅,12平米,1290
20180827,东湖高新,华科大,鼓风社区,2室2厅,78平米,1800
20180827,东湖高新,华科大,学府佳园,3室2厅,115平米,3300
20180827,东湖高新,华科大,康园小区,3室2厅,90平米,4000
20180827,东湖高新,华科大,恒大华府,4室2厅,281平米,15000
20180827,东湖高新,华科大,华城花园,2室2厅,102平米,2300
20180827,东湖高新,华科大,恒大华府,3室2厅,398平米,12000
20180827,东湖高新,华科大,恒大华府,5室2厅,373平米,10000
20180827,东湖高新,华科大,学府佳园,4室2厅,143平米,4200
20180827,东湖高新,华科大,汇博苑,5室3厅,337平米,8000
20180827,东湖高新,华科大,东湖广场,5室2厅,189平米,8500
20180827,东湖高新,华科大,荷叶山社区,3室2厅,130平米,2300
20180827,东湖高新,华科大,现代森林花园,1室1厅,78平米,1100
20180827,东湖高新,华科大,葛洲坝卡尔顿庄园,6室2厅,280平米,12000
20180827,东湖高新,华科大,葛洲坝华庄,3室2厅,108平米,2000
20180827,东湖高新,华科大,葛洲坝华庄,2室2厅,82平米,2500
20180827,东湖高新,华科大,瑞成佳苑,2室2厅,92平米,3000
20180827,东湖高新,华科大,恒大华府,3室2厅,240平米,15000
20180827,东湖高新,华科大,万科嘉园光谷的光,3室2厅,104平米,2600
20180827,东湖高新,华科大,汇博苑,2室2厅,89平米,3800
20180827,东湖高新,华科大,金地华公馆,1室1厅,41平米,1800
20180827,东湖高新,华科大,金地华公馆,1室0厅,40平米,2100
20180827,东湖高新,华科大,南益巴黎豪庭,1室1厅,54平米,2300
20180827,东湖高新,华科大,学府佳园,4室2厅,143平米,4200
20180827,东湖高新,华科大,葛洲坝世纪花园,5室1厅,16平米,1160
20180827,东湖高新,华科大,蓝光COCO时代,2室1厅,80平米,2100
20180827,东湖高新,华科大,喻园小区一期,3室2厅,151平米,6000
20180827,东湖高新,华科大,关东康居园,1室0厅,16平米,760
20180827,东湖高新,华科大,荷叶山社区,1室0厅,15平米,1200
20180827,东湖高新,华科大,葛洲坝世纪花园,3室2厅,122平米,3700
20180827,东湖高新,华科大,关东康居园,4室0厅,118平米,4000
20180827,东湖高新,华科大,南益巴黎豪庭,3室2厅,135平米,4300
20180827,东湖高新,华科大,新世界恒大华府,3室1厅,112平米,4000
20180827,东湖高新,华科大,成园小区,3室2厅,129平米,3600
20180827,东湖高新,华科大,成园小区,1室0厅,12平米,800
20180827,东湖高新,华科大,康园小区,3室1厅,9平米,1690
20180827,东湖高新,华科大,康园小区,3室1厅,15平米,1530
20180827,东湖高新,华科大,康园小区,3室2厅,114平米,5000
20180827,东湖高新,华科大,华乐花园,1室0厅,15平米,1250
20180827,东湖高新,华科大,万科嘉园光谷的光,4室1厅,8平米,1090
20180827,东湖高新,华科大,中建东湖明珠,2室1厅,89平米,3500
20180827,东湖高新,华科大,万科嘉园光谷的光,4室1厅,7平米,960
20180827,东湖高新,华科大,金地华公馆,1室1厅,40平米,2000
20180827,东湖高新,华科大,南益巴黎豪庭,1室1厅,54平米,2600
20180827,东湖高新,华科大,瑞成佳苑,3室1厅,97平米,3000
20180827,东湖高新,华科大,万科嘉园光谷的光,4室1厅,10平米,990
20180827,东湖高新,华科大,荷叶山社区,2室2厅,100平米,2600
20180827,东湖高新,华科大,蓝光COCO时代,2室1厅,77平米,2800
20180827,东湖高新,华科大,关东康居园,2室1厅,71平米,2000
20180827,东湖高新,华科大,康园小区,2室1厅,88平米,3300
20180827,东湖高新,华科大,康园小区,3室2厅,114平米,5000
20180827,东湖高新,华科大,南益巴黎豪庭,2室2厅,101平米,4000
20180827,东湖高新,华科大,万科嘉园光谷的光,3室1厅,84平米,2600
20180827,东湖高新,华科大,中建东湖明珠,2室1厅,84平米,3200
20180827,东湖高新,华科大,康园小区,4室1厅,12平米,1360
20180827,东湖高新,华科大,学府佳园,3室2厅,120平米,3500
20180827,东湖高新,华科大,新世界恒大华府,2室2厅,95平米,3500
20180827,东湖高新,华科大,大业花苑,3室2厅,105平米,2800
20180827,东湖高新,华科大,关东康居园,2室1厅,70平米,2400
20180827,东湖高新,华科大,葛洲坝世纪花园,3室2厅,109平米,4000
20180827,东湖高新,华科大,南益巴黎豪庭,1室1厅,54平米,2200
20180827,东湖高新,华科大,慧谷时空,2室1厅,169平米,8500
20180827,东湖高新,华科大,康园小区,3室1厅,87平米,3800
20180827,东湖高新,华科大,葛洲坝华庄,2室1厅,80平米,2800
20180827,东湖高新,华科大,康园小区,3室1厅,9平米,1360
20180827,东湖高新,华科大,关东康居园,2室1厅,80平米,2500
20180827,东湖高新,华科大,葛洲坝世纪花园,1室1厅,45平米,1400
20180827,东湖高新,华科大,关东康居园,3室2厅,108平米,2000
20180827,东湖高新,华科大,康园小区,1室0厅,20平米,1400
20180827,东湖高新,华科大,康园小区,3室1厅,87平米,3800
20180827,东湖高新,华科大,关东康居园,2室1厅,70平米,2400
20180827,东湖高新,华科大,康园小区,3室1厅,11平米,1430
20180827,东湖高新,华科大,康园小区,3室1厅,11平米,1430
20180827,东湖高新,华科大,康园小区,3室1厅,10平米,1360
20180827,东湖高新,华科大,康园小区,3室1厅,10平米,1360
20180827,东湖高新,华科大,康园小区,3室1厅,12平米,1360
20180827,东湖高新,华科大,康园小区,4室1厅,11平米,1290
20180827,东湖高新,华科大,康园小区,3室1厅,9平米,1330
20180827,东湖高新,华科大,康园小区,3室1厅,9平米,1390
20180827,东湖高新,华科大,关东康居园,3室2厅,108平米,2000
20180827,东湖高新,华科大,葛洲坝世纪花园,1室1厅,45平米,1400
20180827,东湖高新,华科大,鼓风社区,2室1厅,70平米,1800
20180827,东湖高新,华科大,联峰广场,3室2厅,223平米,13500
20180827,东湖高新,华科大,康园小区,3室1厅,12平米,1430
20180827,东湖高新,华科大,康园小区,3室1厅,14平米,1430
20180827,东湖高新,华科大,康园小区,3室1厅,9平米,1560
20180827,东湖高新,华科大,康园小区,3室1厅,11平米,1660
20180827,东湖高新,华科大,康园小区,3室1厅,12平米,1290
20180827,东湖高新,华科大,康园小区,3室1厅,13平米,1490
20180827,东湖高新,华科大,荷叶山社区,3室2厅,120平米,2800
20180827,东湖高新,华科大,葛洲坝世纪花园,2室2厅,96平米,2800
20180827,东湖高新,华科大,康园小区,2室1厅,92平米,3600
20180827,东湖高新,华科大,康园小区,1室0厅,20平米,1400
20180827,东湖高新,华科大,康园小区,1室1厅,22平米,1400
20180827,东湖高新,华科大,华城花园,2室1厅,75平米,2500
20180827,东湖高新,华科大,葛洲坝世纪花园,5室1厅,11平米,1090
20180827,东湖高新,华科大,葛洲坝世纪花园,5室1厅,20平米,1130
20180827,东湖高新,华科大,康园小区,1室1厅,32平米,1700
20180827,东湖高新,华科大,鼓风社区,2室1厅,70平米,1700
20180827,东湖高新,华科大,南益巴黎豪庭,2室1厅,98平米,3800
20180827,东湖高新,华科大,金地华公馆,1室1厅,40平米,2000
20180827,东湖高新,华科大,金地华公馆,1室0厅,40平米,2100
20180827,东湖高新,华科大,金地华公馆,1室1厅,40平米,2000
20180827,东湖高新,华科大,新世界恒大华府,3室2厅,138平米,4200
20180827,东湖高新,华科大,新世界恒大华府,3室1厅,127平米,3500
20180827,东湖高新,华科大,康园小区,2室1厅,92平米,3600
20180827,东湖高新,华科大,汇博苑,3室2厅,138平米,4000
20180827,东湖高新,华科大,康园小区,2室1厅,92平米,3600
20180827,东湖高新,华科大,荷叶山社区,3室2厅,120平米,2800
20180827,东湖高新,华科大,葛洲坝世纪花园,2室2厅,96平米,2800
20180827,东湖高新,华科大,慧谷时空,1室1厅,240平米,9100
20180827,东湖高新,华科大,华乐花园,1室0厅,15平米,750
20180827,东湖高新,华科大,康园小区,3室1厅,10平米,1290
20180827,东湖高新,华科大,康园小区,3室1厅,15平米,1560
20180827,东湖高新,华科大,康园小区,4室1厅,13平米,1360
20180827,东湖高新,华科大,康园小区,3室1厅,10平米,1360
20180827,东湖高新,华科大,康园小区,3室1厅,12平米,1430
20180827,东湖高新,华科大,康园小区,3室1厅,10平米,1390
20180827,东湖高新,华科大,康园小区,3室1厅,12平米,1390
20180827,东湖高新,华科大,康园小区,3室1厅,9平米,1330
20180827,东湖高新,华科大,康园小区,3室1厅,10平米,1330
20180827,东湖高新,华科大,葛洲坝世纪花园,3室2厅,124平米,3500
20180827,东湖高新,华科大,南益巴黎豪庭,2室2厅,95平米,3500
20180827,东湖高新,华科大,南益巴黎豪庭,2室1厅,90平米,3500
20180827,东湖高新,华科大,荷叶山社区,2室1厅,120平米,800
20180827,东湖高新,华科大,康园小区,3室1厅,12平米,1430
20180827,东湖高新,华科大,康园小区,3室1厅,12平米,1390
20180827,东湖高新,华科大,康园小区,3室1厅,9平米,1330
20180827,东湖高新,华科大,康园小区,3室1厅,10平米,1430
20180827,东湖高新,华科大,康园小区,3室1厅,15平米,1390
20180827,东湖高新,华科大,康园小区,3室1厅,14平米,1260
20180827,东湖高新,华科大,金地华公馆,1室1厅,40平米,2000
20180827,东湖高新,华科大,康园小区,3室1厅,10平米,1290
20180827,东湖高新,华科大,金鑫国际,3室1厅,87平米,3500
20180827,东湖高新,华科大,湖北省五建小区,1室1厅,55平米,1800
20180827,东湖高新,华科大,康园小区,3室1厅,12平米,1430
20180827,东湖高新,华科大,康园小区,3室1厅,10平米,1360
20180827,东湖高新,华科大,康园小区,4室1厅,13平米,1360
20180827,东湖高新,华科大,康园小区,3室1厅,10平米,1390
20180827,东湖高新,华科大,康园小区,3室1厅,12平米,1390
20180827,东湖高新,华科大,康园小区,3室1厅,9平米,1330
20180827,东湖高新,华科大,康园小区,3室1厅,10平米,1330
20180827,东湖高新,华科大,康园小区,4室1厅,11平米,1360
20180827,东湖高新,华科大,康园小区,3室1厅,9平米,1690
20180827,东湖高新,华科大,康园小区,3室1厅,14平米,1560
20180827,东湖高新,华科大,华乐花园,3室2厅,131平米,3600
20180827,东湖高新,华科大,康园小区,3室1厅,12平米,1390
20180827,东湖高新,华科大,康园小区,3室1厅,9平米,1360
