20180827,洪山,街道口,群光上苑,3室1厅,108平米,5000
20180827,洪山,街道口,群光上苑,2室1厅,90平米,4500
20180827,洪山,街道口,南国大家装江南店,1室1厅,50平米,2000
20180827,洪山,街道口,学府鑫苑,1室1厅,55平米,3500
20180827,洪山,街道口,东湖楚天府,1室0厅,44平米,2900
20180827,洪山,街道口,东湖楚天府,1室0厅,37平米,2600
20180827,洪山,街道口,鹏程国际,2室1厅,88平米,4500
20180827,洪山,街道口,春林庭苑,4室2厅,135平米,4200
20180827,洪山,街道口,群光上苑,2室1厅,89平米,4500
20180827,洪山,街道口,群光上苑,2室1厅,89平米,5000
20180827,洪山,街道口,东湖楚天府,1室0厅,37平米,2600
20180827,洪山,街道口,南国大家装江南店,1室1厅,35平米,2260
20180827,洪山,街道口,南国大家装江南店,1室1厅,160平米,10000
20180827,洪山,街道口,玉兰苑,4室2厅,150平米,5000
20180827,洪山,街道口,群光上苑,3室1厅,117平米,5800
20180827,洪山,街道口,京韵花园,4室2厅,170平米,6800
20180827,洪山,街道口,鹏程蕙园,2室1厅,50平米,2400
20180827,洪山,街道口,武汉大学九区,3室1厅,85平米,3200
20180827,洪山,街道口,阜华大厦,3室1厅,140平米,5000
20180827,洪山,街道口,阜华大厦,3室2厅,157平米,6000
20180827,洪山,街道口,鹏程国际,1室1厅,59平米,2800
20180827,洪山,街道口,阜华大厦,1室1厅,90平米,4100
20180827,洪山,街道口,天下龙岭广场,1室0厅,113平米,1000
20180827,洪山,街道口,群光上苑,2室2厅,88平米,5500
20180827,洪山,街道口,东湖楚天府,1室0厅,37平米,2700
20180827,洪山,街道口,阜华大厦,3室1厅,136平米,5500
20180827,洪山,街道口,阜华大厦,2室1厅,94平米,3800
20180827,洪山,街道口,群光上苑,2室1厅,80平米,4800
20180827,洪山,街道口,群光上苑,2室1厅,88平米,4500
20180827,洪山,街道口,京韵花园,1室0厅,173平米,1600
20180827,洪山,街道口,群光上苑,2室1厅,89平米,4500
20180827,洪山,街道口,南国大家装江南店,1室1厅,50平米,1800
20180827,洪山,街道口,南国大家装江南店,2室2厅,95平米,4000
20180827,洪山,街道口,东湖楚天府,1室0厅,37平米,2700
20180827,洪山,街道口,阜华大厦,1室0厅,132平米,5800
20180827,洪山,街道口,群光上苑,2室1厅,88平米,5000
20180827,洪山,街道口,未来城,1室1厅,50平米,3200
20180827,洪山,街道口,群光上苑,2室1厅,88平米,5000
20180827,洪山,街道口,春林庭苑,4室2厅,143平米,4000
20180827,洪山,街道口,群光上苑,2室1厅,80平米,4800
20180827,洪山,街道口,群光上苑,2室1厅,88平米,4500
20180827,洪山,街道口,京韵花园,1室0厅,173平米,1600
20180827,洪山,街道口,御景名门,4室2厅,156平米,5000
20180827,洪山,街道口,南湖景苑,2室2厅,128平米,3600
20180827,洪山,街道口,群光上苑,2室1厅,85平米,5000
20180827,洪山,街道口,南国大家装江南店,2室1厅,90平米,8500
20180827,洪山,街道口,群光上苑,2室1厅,89平米,4300
20180827,洪山,街道口,东湖楚天府,2室1厅,54平米,3300
20180827,洪山,街道口,群光上苑,2室1厅,89平米,4500
20180827,洪山,街道口,学府鑫苑,1室1厅,45平米,2300
20180827,洪山,街道口,博文花园,2室1厅,100平米,2800
20180827,洪山,街道口,阜华大厦,1室0厅,96平米,4000
20180827,洪山,街道口,剑桥铭邸,3室2厅,129平米,3500
20180827,洪山,街道口,汉飞精英青年城,1室1厅,70平米,2000
20180827,洪山,街道口,未来城,1室0厅,8平米,1200
20180827,洪山,街道口,南国大家装江南店,2室2厅,90平米,3500
20180827,洪山,街道口,阜华大厦,1室1厅,48平米,2700
20180827,洪山,街道口,南国大家装江南店,1室0厅,42平米,1850
20180827,洪山,街道口,阜华大厦,3室2厅,140平米,5300
20180827,洪山,街道口,茶港军转小区,1室0厅,15平米,1000
20180827,洪山,街道口,南国大家装江南店,2室2厅,80平米,3000
20180827,洪山,街道口,阜华大厦,2室1厅,130平米,5500
20180827,洪山,街道口,狮城名居,4室2厅,164平米,4500
20180827,洪山,街道口,黎明新居,3室1厅,110平米,4200
20180827,洪山,街道口,群光上苑,3室1厅,108平米,5500
20180827,洪山,街道口,黎明新居,1室0厅,12平米,1000
20180827,洪山,街道口,泓悦府,1室0厅,25平米,1100
20180827,洪山,街道口,狮城名居,3室2厅,156平米,4000
20180827,洪山,街道口,狮城翰园,4室2厅,130平米,4000
20180827,洪山,街道口,逸景苑,4室2厅,150平米,3000
20180827,洪山,街道口,南国大家装江南店,1室1厅,46平米,1850
20180827,洪山,街道口,理工大鉴湖职工宿舍,2室1厅,90平米,2200
20180827,洪山,街道口,南国大家装江南店,4室2厅,120平米,3400
20180827,洪山,街道口,南国大家装江南店,2室1厅,42平米,1800
20180827,洪山,街道口,水生所宿舍,3室1厅,70平米,3000
20180827,洪山,街道口,鹏程国际,2室1厅,76平米,3300
20180827,洪山,街道口,未来城,1室0厅,12平米,1600
20180827,洪山,街道口,东湖村社区,2室1厅,70平米,2300
20180827,洪山,街道口,泓悦府,1室0厅,20平米,1400
20180827,洪山,街道口,御景名门,2室1厅,81平米,2500
20180827,洪山,街道口,武汉理工大学黎明教师小区,4室3厅,150平米,5500
20180827,洪山,街道口,东湖楚天府,1室1厅,43平米,2700
20180827,洪山,街道口,东湖楚天府,1室0厅,41平米,2600
20180827,洪山,街道口,群光上苑,2室1厅,89平米,4500
20180827,洪山,街道口,未来城,1室1厅,49平米,3100
20180827,洪山,街道口,阜华大厦,1室1厅,137平米,6500
20180827,洪山,街道口,狮城风华新都,4室2厅,137平米,4000
20180827,洪山,街道口,南国大家装江南店,2室1厅,88平米,2500
20180827,洪山,街道口,未来公馆,2室2厅,90平米,3200
20180827,洪山,街道口,中科院武汉分院宿舍,2室1厅,65平米,2800
20180827,洪山,街道口,未来城,2室1厅,85平米,4500
20180827,洪山,街道口,南国大家装江南店,2室1厅,42平米,2200
20180827,洪山,街道口,鹏程国际,2室1厅,78平米,3600
20180827,洪山,街道口,金桥花园,3室2厅,150平米,3800
20180827,洪山,街道口,幸福佳苑,2室2厅,100平米,3450
20180827,洪山,街道口,博文花园,2室2厅,100平米,3200
20180827,洪山,街道口,幸福佳苑,3室2厅,120平米,4050
20180827,洪山,街道口,群光上苑,1室1厅,15平米,1200
20180827,洪山,街道口,未来城,3室2厅,105平米,5600
20180827,洪山,街道口,鹏程蕙园,4室1厅,14平米,1790
20180827,洪山,街道口,宏盛公寓,1室0厅,50平米,2000
20180827,洪山,街道口,狮城公寓,3室1厅,121平米,3300
20180827,洪山,街道口,四眼井社区,2室1厅,71平米,3000
20180827,洪山,街道口,珞桂路99号,4室1厅,127平米,1100
20180827,洪山,街道口,鸿福花园,2室1厅,60平米,2300
20180827,洪山,街道口,东湖公馆,4室2厅,156平米,5500
20180827,洪山,街道口,御景名门,1室1厅,90平米,2600
20180827,洪山,街道口,鸿桂苑,2室1厅,65平米,2300
20180827,洪山,街道口,阜华大厦,1室1厅,300平米,14500
20180827,洪山,街道口,东湖楚天府,1室1厅,41平米,2600
20180827,洪山,街道口,未来城,1室0厅,15平米,1500
20180827,洪山,街道口,天宝嘉苑,3室1厅,70平米,3500
20180827,洪山,街道口,银海雅苑,1室1厅,59平米,2600
20180827,洪山,街道口,质监局宿舍,2室1厅,80平米,3000
20180827,洪山,街道口,南湖景苑,3室2厅,130平米,3000
20180827,洪山,街道口,未来城,3室1厅,11平米,1660
20180827,洪山,街道口,洪山工商局宿舍,2室2厅,90平米,2500
20180827,洪山,街道口,天下龙岭广场,1室1厅,37平米,2700
20180827,洪山,街道口,鹏程国际,3室0厅,328平米,26240
20180827,洪山,街道口,鸿福花园,3室2厅,130平米,3800
20180827,洪山,街道口,阜华大厦,1室1厅,48平米,2500
20180827,洪山,街道口,南国大家装江南店,2室1厅,120平米,4500
20180827,洪山,街道口,竹苑小区,3室2厅,140平米,3800
20180827,洪山,街道口,洪珞社区,2室1厅,80平米,2600
20180827,洪山,街道口,阜华大厦,3室1厅,132平米,6200
20180827,洪山,街道口,南国大家装江南店,3室1厅,100平米,3050
20180827,洪山,街道口,洪珞社区,2室2厅,73平米,2400
20180827,洪山,街道口,洪岭公寓,1室1厅,25平米,1000
20180827,洪山,街道口,石牌岭佳苑,4室2厅,155平米,4300
20180827,洪山,街道口,石牌园社区,1室1厅,30平米,1500
20180827,洪山,街道口,泓悦府,3室2厅,94平米,3000
20180827,洪山,街道口,鹏程蕙园,1室0厅,20平米,1250
20180827,洪山,街道口,鸿岭花园东区,3室2厅,135平米,4500
20180827,洪山,街道口,幸福佳苑,1室0厅,20平米,900
20180827,洪山,街道口,汉飞精英青年城,1室1厅,40平米,1500
20180827,洪山,街道口,银海雅苑,1室0厅,15平米,1600
20180827,洪山,街道口,鹏程国际,1室1厅,60平米,2700
20180827,洪山,街道口,鹏程国际,2室2厅,80平米,3800
20180827,洪山,街道口,四眼井66到68号,2室1厅,73平米,2000
20180827,洪山,街道口,东湖楚天府,1室1厅,41平米,2600
20180827,洪山,街道口,未来城,1室0厅,15平米,1500
20180827,洪山,街道口,洪山工商局宿舍,2室2厅,90平米,2500
20180827,洪山,街道口,天下龙岭广场,1室1厅,37平米,2700
20180827,洪山,街道口,鹏程国际,3室0厅,328平米,26240
20180827,洪山,街道口,鸿福花园,3室2厅,130平米,3800
20180827,洪山,街道口,四眼井社区,1室0厅,25平米,1200
20180827,洪山,街道口,天下龙岭广场,1室1厅,35平米,2300
20180827,洪山,街道口,四眼井社区,2室1厅,63平米,2000
20180827,洪山,街道口,鹏程国际,1室1厅,50平米,2600
20180827,洪山,街道口,南国大家装江南店,3室2厅,120平米,4300
20180827,洪山,街道口,东湖村军转小区,3室1厅,98平米,2900
20180827,洪山,街道口,群光上苑,1室0厅,20平米,1200
20180827,洪山,街道口,天下龙岭广场,1室1厅,31平米,2700
20180827,洪山,街道口,鹏程蕙园,1室1厅,50平米,2500
20180827,洪山,街道口,四眼井社区,2室1厅,70平米,2000
20180827,洪山,街道口,幸福佳苑,4室2厅,120平米,3400
20180827,洪山,街道口,群光上苑,1室0厅,35平米,2500
20180827,洪山,街道口,狮城风华新都,3室2厅,135平米,3700
20180827,洪山,街道口,融科珞瑜路95号,2室2厅,101平米,4100
20180827,洪山,街道口,南国大家装江南店,1室1厅,43平米,1800
20180827,洪山,街道口,鹏程国际,1室1厅,50平米,2500
20180827,洪山,街道口,鸿桂苑,1室0厅,30平米,1000
20180827,洪山,街道口,东湖楚天府,1室1厅,41平米,2700
20180827,洪山,街道口,东湖楚天府,4室2厅,158平米,6500
20180827,洪山,街道口,狮城风华新都,2室1厅,121平米,2300
20180827,洪山,街道口,湖北经济学院洪山校区宿舍,3室2厅,103平米,3200
20180827,洪山,街道口,鸿桂苑,2室2厅,64平米,2400
20180827,洪山,街道口,春林庭苑,1室2厅,65平米,2450
20180827,洪山,街道口,鸿达苑,2室1厅,65平米,1100
20180827,洪山,街道口,御景名门,2室1厅,100平米,3000
20180827,洪山,街道口,天宝嘉苑,3室1厅,70平米,3500
20180827,洪山,街道口,四眼井社区,3室1厅,78平米,2000
20180827,洪山,街道口,鸿岭花园东区,2室2厅,80平米,2700
20180827,洪山,街道口,鸿泽苑,1室0厅,30平米,1300
20180827,洪山,街道口,南国大家装江南店,2室1厅,44平米,3000
20180827,洪山,街道口,御景名门,4室2厅,155平米,5300
20180827,洪山,街道口,未来公馆,2室1厅,90平米,4200
20180827,洪山,街道口,鸿岭花园东区,3室2厅,135平米,4500
20180827,洪山,街道口,幸福佳苑,1室0厅,20平米,900
20180827,洪山,街道口,汉飞精英青年城,1室1厅,40平米,1500
20180827,洪山,街道口,东湖村社区,2室1厅,65平米,2000
20180827,洪山,街道口,黎明新居,3室1厅,106平米,2000
20180827,洪山,街道口,御景名门,1室1厅,158平米,4400
20180827,洪山,街道口,南国大家装江南店,2室2厅,85平米,3500
20180827,洪山,街道口,阜华大厦,3室1厅,137平米,5000
20180827,洪山,街道口,马房山教师小区,3室1厅,95平米,2500
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3500
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3500
20180827,洪山,街道口,南国大家装江南店,2室1厅,53平米,2200
20180827,洪山,街道口,鸿岭花园东区,1室0厅,20平米,1000
20180827,洪山,街道口,岭秀华庭,2室1厅,104平米,2500
20180827,洪山,街道口,鸿岭花园东区,3室2厅,95平米,3100
20180827,洪山,街道口,幸福佳苑,1室0厅,15平米,900
20180827,洪山,街道口,未来公馆,2室2厅,82平米,4300
20180827,洪山,街道口,幸福佳苑,1室0厅,25平米,900
20180827,洪山,街道口,东湖楚天府,1室0厅,20平米,2000
20180827,洪山,街道口,东湖楚天府,2室1厅,56平米,3800
20180827,洪山,街道口,群光上苑,2室1厅,86平米,4500
20180827,洪山,街道口,鹏程国际,1室0厅,44平米,2100
20180827,洪山,街道口,东湖楚天府,2室1厅,50平米,3700
20180827,洪山,街道口,未来公馆,2室2厅,83平米,4500
20180827,洪山,街道口,未来公馆,2室1厅,89平米,4300
20180827,洪山,街道口,狮城公寓,1室1厅,65平米,2000
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3300
20180827,洪山,街道口,群光上苑,2室1厅,90平米,4500
20180827,洪山,街道口,群光上苑,3室2厅,90平米,5000
20180827,洪山,街道口,群光上苑,2室1厅,88平米,4500
20180827,洪山,街道口,阜华大厦,3室1厅,142平米,6500
20180827,洪山,街道口,鹏程国际,3室2厅,110平米,5500
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3500
20180827,洪山,街道口,阜华大厦,6室1厅,100平米,4500
20180827,洪山,街道口,鹏程蕙园,3室2厅,118平米,4200
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3500
20180827,洪山,街道口,融科珞瑜路95号,2室2厅,91平米,4500
20180827,洪山,街道口,洪山工商局宿舍,2室1厅,90平米,2000
20180827,洪山,街道口,金桥花园,4室2厅,139平米,3700
20180827,洪山,街道口,南国大家装江南店,2室1厅,86平米,3500
20180827,洪山,街道口,洪山工商局宿舍,2室1厅,74平米,1800
20180827,洪山,街道口,石牌岭佳苑,4室2厅,155平米,4300
20180827,洪山,街道口,石牌园社区,1室1厅,30平米,1500
20180827,洪山,街道口,泓悦府,3室2厅,94平米,3000
20180827,洪山,街道口,鹏程蕙园,1室0厅,20平米,1250
20180827,洪山,街道口,南国大家装江南店,2室1厅,42平米,3200
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3300
20180827,洪山,街道口,鹏程蕙园,1室1厅,53平米,2500
20180827,洪山,街道口,鸿福花园,2室1厅,80平米,3000
20180827,洪山,街道口,鸿桂苑,2室1厅,65平米,2300
20180827,洪山,街道口,阜华大厦,3室1厅,141平米,5200
20180827,洪山,街道口,洪山工商局宿舍,2室2厅,94平米,2800
20180827,洪山,街道口,群光上苑,3室2厅,90平米,4500
20180827,洪山,街道口,鸿桂苑,2室1厅,60平米,2300
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3400
20180827,洪山,街道口,金桥花园,4室2厅,138平米,3900
20180827,洪山,街道口,南国大家装江南店,2室1厅,43平米,3500
20180827,洪山,街道口,阜华大厦,3室2厅,140平米,6000
20180827,洪山,街道口,御景名门,2室0厅,154平米,5600
20180827,洪山,街道口,竹苑小区,2室1厅,88平米,2800
20180827,洪山,街道口,未来公馆,3室2厅,90平米,4000
20180827,洪山,街道口,鹏程国际,2室1厅,76平米,3400
20180827,洪山,街道口,竹苑小区,1室1厅,20平米,1100
20180827,洪山,街道口,未来城,3室1厅,110平米,5200
20180827,洪山,街道口,鹏程国际,1室1厅,65平米,2800
20180827,洪山,街道口,泓悦府,1室1厅,42平米,2200
20180827,洪山,街道口,阜华大厦,2室1厅,95平米,4400
20180827,洪山,街道口,未来公馆,2室2厅,89平米,4300
20180827,洪山,街道口,鹏程国际,1室1厅,51平米,2250
20180827,洪山,街道口,南国大家装江南店,1室0厅,40平米,1700
20180827,洪山,街道口,东湖楚天府,1室1厅,41平米,2600
20180827,洪山,街道口,剑桥铭邸,1室1厅,30平米,900
20180827,洪山,街道口,幸福佳苑,2室2厅,100平米,3450
20180827,洪山,街道口,鸿岭花园东区,2室2厅,81平米,3200
20180827,洪山,街道口,鹏程国际,2室2厅,60平米,2600
20180827,洪山,街道口,狮城名居,4室2厅,215平米,8500
20180827,洪山,街道口,武珞村,3室1厅,76平米,2500
20180827,洪山,街道口,群光上苑,2室2厅,92平米,4500
20180827,洪山,街道口,鸿岭花园东区,1室0厅,20平米,1200
20180827,洪山,街道口,未来城,3室1厅,10平米,1660
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3500
20180827,洪山,街道口,狮城公寓,1室0厅,20平米,1500
20180827,洪山,街道口,鹏程国际,1室1厅,58平米,2250
20180827,洪山,街道口,鹏程蕙园,3室1厅,10平米,1560
20180827,洪山,街道口,鸿桂苑,2室1厅,63平米,2300
20180827,洪山,街道口,湖北经济学院洪山校区宿舍,3室2厅,103平米,3200
20180827,洪山,街道口,鸿桂苑,2室2厅,64平米,2400
20180827,洪山,街道口,春林庭苑,1室2厅,65平米,2450
20180827,洪山,街道口,鹏程蕙园,3室1厅,130平米,6000
20180827,洪山,街道口,天下龙岭广场,1室1厅,34平米,2700
20180827,洪山,街道口,东湖村军转小区,3室1厅,98平米,2900
20180827,洪山,街道口,东湖楚天府,4室2厅,158平米,6500
20180827,洪山,街道口,东湖楚天府,1室1厅,41平米,2700
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3500
20180827,洪山,街道口,东湖村军转小区,3室0厅,102平米,3000
20180827,洪山,街道口,武汉科技大学洪山职工楼,3室2厅,90平米,2900
20180827,洪山,街道口,群光上苑,2室1厅,90平米,5000
20180827,洪山,街道口,学府鑫苑,1室1厅,55平米,3500
20180827,洪山,街道口,东湖楚天府,2室1厅,56平米,3800
