20180827,洪山,街道口,群光上苑,3室1厅,108平米,5000
20180827,洪山,街道口,东湖楚天府,1室1厅,41平米,2800
20180827,洪山,街道口,南国大家装江南店,2室1厅,53平米,2200
20180827,洪山,街道口,鸿岭花园东区,1室0厅,20平米,1000
20180827,洪山,街道口,岭秀华庭,2室1厅,104平米,2500
20180827,洪山,街道口,南国大家装江南店,2室2厅,85平米,3500
20180827,洪山,街道口,阜华大厦,3室1厅,137平米,5000
20180827,洪山,街道口,马房山教师小区,3室1厅,95平米,2500
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3500
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3500
20180827,洪山,街道口,幸福佳苑,3室2厅,110平米,2800
20180827,洪山,街道口,博文花园,3室2厅,114平米,3500
20180827,洪山,街道口,地质医院家属区,2室1厅,63平米,2200
20180827,洪山,街道口,东湖楚天府,2室1厅,56平米,3500
20180827,洪山,街道口,街道口汽门厂宿舍,15室0厅,155平米,10000
20180827,洪山,街道口,南国大家装江南店,2室1厅,94平米,3500
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3300
20180827,洪山,街道口,玉兰苑,3室2厅,129平米,3400
20180827,洪山,街道口,南国大家装江南店,1室1厅,43平米,1800
20180827,洪山,街道口,鸿达苑,2室1厅,66平米,2600
20180827,洪山,街道口,未来城,2室1厅,55平米,3300
20180827,洪山,街道口,洪珞社区,2室1厅,58平米,2600
20180827,洪山,街道口,群光上苑,2室1厅,89平米,4700
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3000
20180827,洪山,街道口,阜华大厦,1室1厅,49平米,2500
20180827,洪山,街道口,南国大家装江南店,2室1厅,86平米,3500
20180827,洪山,街道口,未来公馆,2室1厅,88平米,4200
20180827,洪山,街道口,博文花园,2室1厅,100平米,3000
20180827,洪山,街道口,未来公馆,3室2厅,110平米,5500
20180827,洪山,街道口,南国大家装江南店,1室2厅,60平米,4000
20180827,洪山,街道口,石牌园社区,2室2厅,73平米,2600
20180827,洪山,街道口,未来公馆,3室3厅,290平米,14500
20180827,洪山,街道口,鸿达苑,2室1厅,60平米,2500
20180827,洪山,街道口,群光上苑,2室1厅,86平米,6500
20180827,洪山,街道口,天下龙岭广场,1室1厅,34平米,3000
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3300
20180827,洪山,街道口,鹏程蕙园,1室1厅,53平米,2500
20180827,洪山,街道口,鸿福花园,2室1厅,80平米,3000
20180827,洪山,街道口,鸿桂苑,2室1厅,65平米,2300
20180827,洪山,街道口,鸿岭花园东区,3室2厅,135平米,4500
20180827,洪山,街道口,幸福佳苑,1室0厅,20平米,900
20180827,洪山,街道口,汉飞精英青年城,1室1厅,40平米,1500
20180827,洪山,街道口,银海雅苑,1室0厅,15平米,1600
20180827,洪山,街道口,鹏程国际,1室1厅,60平米,2700
20180827,洪山,街道口,鹏程国际,2室2厅,80平米,3800
20180827,洪山,街道口,四眼井66到68号,2室1厅,73平米,2000
20180827,洪山,街道口,未来公馆,1室1厅,53平米,2800
20180827,洪山,街道口,石牌岭佳苑,4室2厅,155平米,4300
20180827,洪山,街道口,石牌园社区,1室1厅,30平米,1500
20180827,洪山,街道口,泓悦府,3室2厅,94平米,3000
20180827,洪山,街道口,鹏程蕙园,1室0厅,20平米,1250
20180827,洪山,街道口,阜华大厦,1室1厅,48平米,2500
20180827,洪山,街道口,南国大家装江南店,2室1厅,120平米,4500
20180827,洪山,街道口,竹苑小区,3室2厅,140平米,3800
20180827,洪山,街道口,洪珞社区,2室1厅,80平米,2600
20180827,洪山,街道口,珞南工商所宿舍,2室2厅,81平米,2300
20180827,洪山,街道口,阜华大厦,5室3厅,300平米,17000
20180827,洪山,街道口,鸿岭花园东区,1室0厅,20平米,1200
20180827,洪山,街道口,未来城,3室1厅,10平米,1660
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3500
20180827,洪山,街道口,狮城公寓,1室0厅,20平米,1500
20180827,洪山,街道口,鹏程国际,1室1厅,58平米,2250
20180827,洪山,街道口,鹏程蕙园,3室1厅,10平米,1560
20180827,洪山,街道口,鸿桂苑,2室1厅,63平米,2300
20180827,洪山,街道口,阜华大厦,3室2厅,126平米,5400
20180827,洪山,街道口,南国大家装江南店,3室2厅,120平米,4300
20180827,洪山,街道口,机施宿舍,2室2厅,90平米,2450
20180827,洪山,街道口,七环科技公寓,1室0厅,14平米,800
20180827,洪山,街道口,幸福佳苑,3室2厅,120平米,4050
20180827,洪山,街道口,鹏程国际,1室1厅,50平米,2500
20180827,洪山,街道口,未来城,3室1厅,110平米,5200
20180827,洪山,街道口,银海雅苑,1室1厅,59平米,2600
20180827,洪山,街道口,阜华大厦,2室1厅,95平米,4400
20180827,洪山,街道口,阜华大厦,3室2厅,100平米,3900
20180827,洪山,街道口,未来城,2室1厅,82平米,3500
20180827,洪山,街道口,鸿桂苑,2室2厅,65平米,2400
20180827,洪山,街道口,御景名门,2室1厅,93平米,3000
20180827,洪山,街道口,鸿达苑,1室1厅,63平米,2300
20180827,洪山,街道口,狮城名居,4室2厅,215平米,8500
20180827,洪山,街道口,武珞村,3室1厅,76平米,2500
20180827,洪山,街道口,群光上苑,2室2厅,92平米,4500
20180827,洪山,街道口,南国大家装江南店,2室1厅,42平米,2200
20180827,洪山,街道口,鹏程国际,2室1厅,78平米,3600
20180827,洪山,街道口,金桥花园,3室2厅,150平米,3800
20180827,洪山,街道口,幸福佳苑,2室2厅,100平米,3450
20180827,洪山,街道口,南国大家装江南店,2室1厅,42平米,3200
20180827,洪山,街道口,阜华大厦,2室1厅,131平米,5500
20180827,洪山,街道口,鹏程蕙园,2室1厅,89平米,3500
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3000
20180827,洪山,街道口,东湖名居,3室2厅,151平米,4800
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3500
20180827,洪山,街道口,鸿桂苑,2室1厅,65平米,2400
20180827,洪山,街道口,珞狮路198号,2室2厅,80平米,2300
20180827,洪山,街道口,阜华大厦,2室1厅,94平米,3800
20180827,洪山,街道口,群光上苑,2室1厅,89平米,5500
20180827,洪山,街道口,鹏程国际,2室2厅,76平米,3300
20180827,洪山,街道口,博文花园,1室1厅,65平米,2200
20180827,洪山,街道口,春林庭苑,1室1厅,55平米,2350
20180827,洪山,街道口,鹏程蕙园,3室2厅,130平米,4800
20180827,洪山,街道口,融科珞瑜路95号,1室1厅,55平米,3000
20180827,洪山,街道口,黎明新居,4室1厅,11平米,1430
20180827,洪山,街道口,融科珞瑜路95号,4室2厅,174平米,23000
20180827,洪山,街道口,银海东湖珞珈,3室1厅,12平米,1690
20180827,洪山,街道口,鹏程蕙园,1室1厅,45平米,2300
20180827,洪山,街道口,鸿岭花园东区,3室1厅,15平米,1100
20180827,洪山,街道口,鹏程国际,2室1厅,62平米,2900
20180827,洪山,街道口,鸿泽苑,2室1厅,63平米,2400
20180827,洪山,街道口,御景名门,4室2厅,156平米,4500
20180827,洪山,街道口,天宝嘉苑,2室2厅,120平米,4100
20180827,洪山,街道口,四眼井66到68号,2室1厅,80平米,2800
20180827,洪山,街道口,南国大家装江南店,1室1厅,30平米,2000
20180827,洪山,街道口,阜华大厦,3室1厅,141平米,5200
20180827,洪山,街道口,狮城风华新都,3室2厅,140平米,3800
20180827,洪山,街道口,群光上苑,1室0厅,110平米,5500
20180827,洪山,街道口,融科珞瑜路95号,1室1厅,60平米,3000
20180827,洪山,街道口,汉飞精英青年城,1室1厅,57平米,2000
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3000
20180827,洪山,街道口,阜华大厦,1室1厅,49平米,2500
20180827,洪山,街道口,尤李村小区,2室2厅,80平米,2200
20180827,洪山,街道口,泓悦府,1室0厅,20平米,1000
20180827,洪山,街道口,珞桂路99号,3室2厅,93平米,3100
20180827,洪山,街道口,幸福佳苑,1室1厅,60平米,1800
20180827,洪山,街道口,御景名门,2室1厅,93平米,2800
20180827,洪山,街道口,华中师范大学西区教工宿舍,2室1厅,63平米,2000
20180827,洪山,街道口,南国大家装江南店,2室0厅,95平米,3650
20180827,洪山,街道口,阜华大厦,3室1厅,131平米,5500
20180827,洪山,街道口,融科珞瑜路95号,1室1厅,56平米,3000
20180827,洪山,街道口,御景名门,4室2厅,156平米,4500
20180827,洪山,街道口,天宝嘉苑,2室2厅,120平米,4100
20180827,洪山,街道口,四眼井66到68号,2室1厅,80平米,2800
20180827,洪山,街道口,南国大家装江南店,1室1厅,30平米,2000
20180827,洪山,街道口,鹏程国际,1室1厅,65平米,2800
20180827,洪山,街道口,泓悦府,1室1厅,42平米,2200
20180827,洪山,街道口,阜华大厦,2室1厅,95平米,4400
20180827,洪山,街道口,阜华大厦,3室2厅,100平米,3900
20180827,洪山,街道口,泓悦府,1室0厅,15平米,1100
20180827,洪山,街道口,狮城翰园,2室2厅,99平米,3000
20180827,洪山,街道口,七环科技公寓,1室0厅,14平米,800
20180827,洪山,街道口,幸福佳苑,3室2厅,120平米,4050
20180827,洪山,街道口,阜华大厦,3室2厅,126平米,5400
20180827,洪山,街道口,南国大家装江南店,3室2厅,120平米,4300
20180827,洪山,街道口,鹏程国际,1室1厅,50平米,2500
20180827,洪山,街道口,未来城,3室1厅,110平米,5200
20180827,洪山,街道口,银海雅苑,1室1厅,59平米,2600
20180827,洪山,街道口,未来公馆,2室2厅,89平米,4300
20180827,洪山,街道口,鹏程国际,1室1厅,51平米,2250
20180827,洪山,街道口,南国大家装江南店,1室0厅,40平米,1700
20180827,洪山,街道口,未来城,2室1厅,82平米,3500
20180827,洪山,街道口,鸿桂苑,2室2厅,65平米,2400
20180827,洪山,街道口,御景名门,2室1厅,93平米,3000
20180827,洪山,街道口,鸿达苑,1室1厅,63平米,2300
20180827,洪山,街道口,东湖楚天府,1室1厅,41平米,2600
20180827,洪山,街道口,剑桥铭邸,1室1厅,30平米,900
20180827,洪山,街道口,幸福佳苑,2室2厅,100平米,3450
20180827,洪山,街道口,狮城名居,4室2厅,215平米,8500
20180827,洪山,街道口,武珞村,3室1厅,76平米,2500
20180827,洪山,街道口,群光上苑,2室2厅,92平米,4500
20180827,洪山,街道口,鸿岭花园东区,1室0厅,20平米,1200
20180827,洪山,街道口,未来城,3室1厅,10平米,1660
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3500
20180827,洪山,街道口,狮城公寓,1室0厅,20平米,1500
20180827,洪山,街道口,鹏程国际,1室1厅,58平米,2250
20180827,洪山,街道口,鹏程蕙园,3室1厅,10平米,1560
20180827,洪山,街道口,鸿桂苑,2室1厅,63平米,2300
20180827,洪山,街道口,鸿岭花园东区,2室2厅,81平米,3200
20180827,洪山,街道口,鹏程国际,2室2厅,60平米,2600
20180827,洪山,街道口,理工大鉴湖职工宿舍,2室1厅,90平米,2200
20180827,洪山,街道口,南国大家装江南店,4室2厅,120平米,3400
20180827,洪山,街道口,南国大家装江南店,2室1厅,42平米,1800
20180827,洪山,街道口,洪珞社区,2室1厅,58平米,2600
20180827,洪山,街道口,群光上苑,2室1厅,89平米,4700
20180827,洪山,街道口,珞南工商所宿舍,2室2厅,81平米,2300
20180827,洪山,街道口,阜华大厦,5室3厅,300平米,17000
20180827,洪山,街道口,鸿福花园,2室1厅,62平米,2300
20180827,洪山,街道口,鹏程蕙园,2室2厅,89平米,3900
20180827,洪山,街道口,狮城名居,2室2厅,92平米,2900
20180827,洪山,街道口,鹏程国际,1室1厅,50平米,2500
20180827,洪山,街道口,鸿桂苑,1室0厅,30平米,1000
20180827,洪山,街道口,幸福佳苑,3室1厅,87平米,2500
20180827,洪山,街道口,幸福佳苑,4室2厅,120平米,3500
20180827,洪山,街道口,洪珞社区,2室1厅,58平米,2600
20180827,洪山,街道口,群光上苑,2室1厅,89平米,4700
20180827,洪山,街道口,珞南工商所宿舍,2室2厅,81平米,2300
20180827,洪山,街道口,阜华大厦,5室3厅,300平米,17000
20180827,洪山,街道口,鸿桂苑,2室1厅,85平米,3000
20180827,洪山,街道口,泓悦府,1室1厅,45平米,2500
20180827,洪山,街道口,东湖楚天府,1室1厅,41平米,2700
20180827,洪山,街道口,南国大家装江南店,1室0厅,50平米,1900
20180827,洪山,街道口,阜华大厦,2室1厅,89平米,3500
20180827,洪山,街道口,春林庭苑,3室2厅,138平米,3800
20180827,洪山,街道口,未来公馆,2室1厅,88平米,4000
20180827,洪山,街道口,鸿桂苑,2室1厅,86平米,2600
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3300
20180827,洪山,街道口,玉兰苑,3室2厅,118平米,4000
20180827,洪山,街道口,京韵花园,1室0厅,20平米,1300
20180827,洪山,街道口,东湖名居,4室2厅,176平米,5000
20180827,洪山,街道口,南国大家装江南店,1室1厅,240平米,10000
20180827,洪山,街道口,鹏程蕙园,2室2厅,89平米,3900
20180827,洪山,街道口,东湖楚天府,1室0厅,41平米,2800
20180827,洪山,街道口,鸿福花园,2室1厅,62平米,2300
20180827,洪山,街道口,鸿岭花园东区,2室2厅,60平米,2500
20180827,洪山,街道口,鹏程国际,1室0厅,60平米,2600
20180827,洪山,街道口,泓悦府,1室1厅,45平米,2700
20180827,洪山,街道口,融科珞瑜路95号,3室1厅,101平米,4500
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3200
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3300
20180827,洪山,街道口,玉兰苑,3室2厅,118平米,4000
20180827,洪山,街道口,京韵花园,1室0厅,20平米,1300
20180827,洪山,街道口,南国大家装江南店,1室0厅,50平米,1900
20180827,洪山,街道口,汉飞精英青年城,1室0厅,40平米,1800
20180827,洪山,街道口,鹏程国际,1室1厅,50平米,2500
20180827,洪山,街道口,鸿桂苑,1室0厅,30平米,1000
20180827,洪山,街道口,东湖名居,4室2厅,176平米,5000
20180827,洪山,街道口,南国大家装江南店,1室1厅,240平米,10000
20180827,洪山,街道口,东湖楚天府,1室1厅,41平米,2700
20180827,洪山,街道口,狮城名居,2室2厅,92平米,2900
20180827,洪山,街道口,鸿桂苑,2室1厅,85平米,3000
20180827,洪山,街道口,鸿岭花园东区,2室2厅,60平米,2500
20180827,洪山,街道口,武警石牌岭小区,1室0厅,20平米,750
20180827,洪山,街道口,南国大家装江南店,2室1厅,90平米,3600
20180827,洪山,街道口,鸿达苑,2室1厅,65平米,1100
20180827,洪山,街道口,珞桂路99号,3室1厅,93平米,1100
20180827,洪山,街道口,东湖楚天府,1室1厅,41平米,2800
20180827,洪山,街道口,珞桂路99号,2室1厅,70平米,2500
20180827,洪山,街道口,幸福佳苑,3室1厅,102平米,1500
20180827,洪山,街道口,东湖楚天府,2室1厅,55平米,3200
20180827,洪山,街道口,银海东湖珞珈,1室1厅,57平米,2900
20180827,洪山,街道口,竹苑小区,3室2厅,134平米,3600
20180827,洪山,街道口,群光上苑,2室1厅,89平米,4500
20180827,洪山,街道口,石牌园社区,3室2厅,110平米,3300
20180827,洪山,街道口,狮城公寓,3室2厅,158平米,5000
20180827,洪山,街道口,博文花园,3室2厅,147平米,3500
20180827,洪山,街道口,春林庭苑,3室2厅,138平米,3800
20180827,洪山,街道口,阜华大厦,2室1厅,89平米,3500
20180827,洪山,街道口,阜华大厦,2室1厅,93平米,4200
20180827,洪山,街道口,未来公馆,2室1厅,88平米,4000
20180827,洪山,街道口,群光上苑,2室2厅,86平米,4000
20180827,洪山,街道口,京韵花园,4室2厅,18平米,1400
20180827,洪山,街道口,博文花园,4室2厅,156平米,4200
20180827,洪山,街道口,幸福佳苑,3室1厅,103平米,1500
20180827,洪山,街道口,未来城,2室2厅,82平米,4200
20180827,洪山,街道口,未来城,2室1厅,52平米,3200
20180827,洪山,街道口,阜华大厦,2室1厅,90平米,3800
20180827,洪山,街道口,街道口汽门厂宿舍,3室1厅,100平米,3000
20180827,洪山,街道口,未来城,2室1厅,81平米,4200
20180827,洪山,街道口,东湖名居,3室2厅,143平米,5500
20180827,洪山,街道口,洪珞社区,2室1厅,60平米,1500
20180827,洪山,街道口,阜华大厦,3室2厅,158平米,6000
20180827,洪山,街道口,未来城,2室1厅,55平米,3300
20180827,洪山,街道口,阜华大厦,2室1厅,97平米,3800
20180827,洪山,街道口,未来城,2室2厅,96平米,4500
20180827,洪山,街道口,天下龙岭广场,1室0厅,34平米,1500
20180827,洪山,街道口,京韵花园,3室2厅,151平米,5600
20180827,洪山,街道口,珞桂路99号,3室2厅,93平米,3500
20180827,洪山,街道口,鸿桂苑,2室2厅,62平米,2300
20180827,洪山,街道口,鹏程蕙园,1室1厅,42平米,2400
20180827,洪山,街道口,鹏程蕙园,1室1厅,49平米,2500
20180827,洪山,街道口,群光上苑,2室1厅,88平米,4300
20180827,洪山,街道口,竹苑小区,2室2厅,100平米,2800
20180827,洪山,街道口,鸿岭花园东区,2室1厅,60平米,2400
20180827,洪山,街道口,天下龙岭广场,1室1厅,31平米,2150
20180827,洪山,街道口,石牌岭东一路12号,1室0厅,19平米,1000
20180827,洪山,街道口,鸿岭花园东区,1室1厅,65平米,2500
20180827,洪山,街道口,银海雅苑,3室2厅,135平米,4800
20180827,洪山,街道口,黎明村,2室1厅,66平米,2300
20180827,洪山,街道口,东湖楚天府,1室1厅,41平米,2800
20180827,洪山,街道口,群光上苑,3室1厅,86平米,4300
20180827,洪山,街道口,玉兰苑,3室2厅,145平米,3800
20180827,洪山,街道口,鸿岭花园东区,2室2厅,85平米,3300
20180827,洪山,街道口,南国大家装江南店,2室1厅,42平米,3000
20180827,洪山,街道口,鹏程蕙园,1室1厅,50平米,2800
20180827,洪山,街道口,洪珞社区,2室2厅,88平米,2700
20180827,洪山,街道口,天下龙岭广场,1室1厅,34平米,2400
20180827,洪山,街道口,东湖楚天府,2室1厅,41平米,3500
20180827,洪山,街道口,卓刀泉北路6号,3室2厅,118平米,3500
20180827,洪山,街道口,未来城,1室1厅,50平米,2700
20180827,洪山,街道口,鸿岭花园东区,1室0厅,18平米,1400
20180827,洪山,街道口,四眼井社区,3室2厅,87平米,2800
