20180827,武昌,积玉桥,绿地国际金融城二期,3室2厅,243平米,7000
20180827,武昌,积玉桥,金地国际花园,1室1厅,49平米,2700
20180827,武昌,积玉桥,金都汉宫,3室2厅,165平米,10000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,3000
20180827,武昌,积玉桥,蓝湾俊园,1室0厅,20平米,1400
20180827,武昌,积玉桥,武汉恒大首府三期,2室1厅,88平米,4500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,40平米,2600
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,245平米,9000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室1厅,57平米,3200
20180827,武昌,积玉桥,武昌公安宿舍,2室1厅,74平米,2600
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,6000
20180827,武昌,积玉桥,2008新长江广场,4室1厅,126平米,5000
20180827,武昌,积玉桥,城开玉桥新都,3室2厅,140平米,5500
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,89平米,2500
20180827,武昌,积玉桥,福星惠誉水岸国际,1室1厅,42平米,2100
20180827,武昌,积玉桥,金地国际花园,3室2厅,98平米,4300
20180827,武昌,积玉桥,金地国际花园,4室2厅,200平米,18000
20180827,武昌,积玉桥,省农垦局中山路宿舍,2室2厅,95平米,2800
20180827,武昌,积玉桥,融侨华府,1室1厅,50平米,2700
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,84平米,4800
20180827,武昌,积玉桥,绿地国际金融城二期,2室2厅,90平米,4000
20180827,武昌,积玉桥,幸福里社区,2室2厅,86平米,2600
20180827,武昌,积玉桥,绿地国际金融城一期,4室2厅,192平米,8500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,2800
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,242平米,7000
20180827,武昌,积玉桥,武车四村,1室1厅,48平米,1500
20180827,武昌,积玉桥,福星惠誉水岸国际时代上城,3室2厅,93平米,3600
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,212平米,6000
20180827,武昌,积玉桥,幸福里社区,2室1厅,65平米,2500
20180827,武昌,积玉桥,凤凰世纪家园,3室2厅,174平米,5000
20180827,武昌,积玉桥,积玉桥中山社区,2室2厅,80平米,3000
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,40平米,3300
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,256平米,8000
20180827,武昌,积玉桥,福星惠誉水岸国际时代上城,2室2厅,90平米,2200
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,245平米,5000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,3室2厅,237平米,15000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,41940
20180827,武昌,积玉桥,融侨华府,3室2厅,136平米,5600
20180827,武昌,积玉桥,锦江国际城,2室1厅,74平米,3600
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,3室2厅,290平米,16000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,10000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,43平米,41940
20180827,武昌,积玉桥,武昌公安宿舍,2室1厅,60平米,2600
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,9平米,1330
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,3000
20180827,武昌,积玉桥,双柏小区,3室2厅,102平米,2800
20180827,武昌,积玉桥,融侨华府,2室2厅,89平米,3800
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,12平米,1890
20180827,武昌,积玉桥,新生里社区,2室2厅,94平米,2400
20180827,武昌,积玉桥,融侨华府,2室2厅,88平米,3500
20180827,武昌,积玉桥,华润置地凤凰城,3室2厅,138平米,5500
20180827,武昌,积玉桥,武印二村,2室1厅,60平米,2200
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,85平米,4200
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,117平米,5500
20180827,武昌,积玉桥,金地国际花园,2室2厅,88平米,5300
20180827,武昌,积玉桥,紫晋公寓,1室1厅,60平米,1700
20180827,武昌,积玉桥,蓝湾俊园,4室2厅,160平米,5900
20180827,武昌,积玉桥,福星惠誉水岸国际,1室1厅,71平米,5400
20180827,武昌,积玉桥,新生里社区,2室1厅,65平米,2300
20180827,武昌,积玉桥,金地国际花园,2室2厅,70平米,4200
20180827,武昌,积玉桥,锦江国际城,1室0厅,38平米,3000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,381平米,33000
20180827,武昌,积玉桥,书香苑,2室2厅,95平米,2900
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,40平米,2600
20180827,武昌,积玉桥,福星惠誉水岸国际时代上城,3室2厅,94平米,3500
20180827,武昌,积玉桥,金地国际花园,3室1厅,10平米,1730
20180827,武昌,积玉桥,融侨华府,3室2厅,141平米,6500
20180827,武昌,积玉桥,友谊国际,3室2厅,101平米,4500
20180827,武昌,积玉桥,恒大首府,2室2厅,89平米,4000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,39平米,2800
20180827,武昌,积玉桥,福星惠誉水岸国际,1室0厅,39平米,1500
20180827,武昌,积玉桥,鑫鑫花园,2室2厅,105平米,2900
20180827,武昌,积玉桥,后补街2到8号,1室1厅,30平米,950
20180827,武昌,积玉桥,凤凰山小区,1室0厅,13平米,700
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,42平米,2800
20180827,武昌,积玉桥,江南明珠园,4室2厅,120平米,4500
20180827,武昌,积玉桥,友谊国际D+公馆,1室1厅,36平米,2100
20180827,武昌,积玉桥,幸福里社区,2室2厅,69平米,1700
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,256平米,15000
20180827,武昌,积玉桥,幸福里社区,2室2厅,85平米,2500
20180827,武昌,积玉桥,融侨华府,1室1厅,54平米,2700
20180827,武昌,积玉桥,欧林湾,1室0厅,15平米,1300
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,212平米,5800
20180827,武昌,积玉桥,绿地国际金融城一期,2室1厅,84平米,5000
20180827,武昌,积玉桥,惠馨苑,3室2厅,144平米,3800
20180827,武昌,积玉桥,福星惠誉水岸国际时代上城,2室2厅,88平米,2200
20180827,武昌,积玉桥,绿地国际金融城一期,2室1厅,89平米,3500
20180827,武昌,积玉桥,福星惠誉水岸国际,3室1厅,210平米,16800
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,256平米,7000
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,145平米,6000
20180827,武昌,积玉桥,金地国际花园,5室1厅,9平米,1460
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,245平米,7000
20180827,武昌,积玉桥,凤凰村1到62号,1室1厅,40平米,1600
20180827,武昌,积玉桥,双柏小区,2室1厅,75平米,2300
20180827,武昌,积玉桥,绿地国际金融城一期,3室1厅,84平米,4000
20180827,武昌,积玉桥,2008新长江广场,2室2厅,96平米,3800
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,381平米,33000
20180827,武昌,积玉桥,凤凰山小区,2室1厅,62平米,2200
20180827,武昌,积玉桥,祥云山庄,4室2厅,142平米,3600
20180827,武昌,积玉桥,融侨华府,1室1厅,51平米,2600
20180827,武昌,积玉桥,融侨华府,2室2厅,90平米,4000
20180827,武昌,积玉桥,桂花公寓,1室0厅,18平米,1300
20180827,武昌,积玉桥,武车四村,1室0厅,84平米,2600
20180827,武昌,积玉桥,金地国际花园,4室2厅,150平米,8000
20180827,武昌,积玉桥,金地国际花园,2室2厅,88平米,4500
20180827,武昌,积玉桥,金地国际花园,1室0厅,35平米,2500
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,84平米,4500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,43平米,2800
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,381平米,33000
20180827,武昌,积玉桥,万源昌,2室2厅,100平米,3000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,3室2厅,286平米,18000
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,40平米,2900
20180827,武昌,积玉桥,忠孝门小区,2室2厅,100平米,2200
20180827,武昌,积玉桥,福星惠誉水岸国际,1室1厅,45平米,3800
20180827,武昌,积玉桥,恒大首府,2室2厅,90平米,4300
20180827,武昌,积玉桥,金都汉宫,2室2厅,114平米,6500
20180827,武昌,积玉桥,城开玉桥新都,3室2厅,121平米,5000
20180827,武昌,积玉桥,福星惠誉水岸国际,6室1厅,335平米,23450
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,118平米,4200
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,40平米,4000
20180827,武昌,积玉桥,得胜桥社区,3室2厅,120平米,3300
20180827,武昌,积玉桥,2008新长江广场,1室1厅,650平米,58500
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,80平米,3700
20180827,武昌,积玉桥,地铁凤凰城,2室2厅,96平米,2500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,2800
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,465平米,40000
20180827,武昌,积玉桥,河校小区,2室1厅,39平米,1600
20180827,武昌,积玉桥,恒大首府,2室2厅,89平米,4000
20180827,武昌,积玉桥,现代大厦,2室2厅,78平米,2600
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,4室2厅,287平米,19000
20180827,武昌,积玉桥,下新河小区,2室1厅,65平米,1500
20180827,武昌,积玉桥,恒大首府,1室0厅,40平米,2900
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,88平米,3000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,57平米,3500
20180827,武昌,积玉桥,后补街2到8号,1室1厅,30平米,1200
20180827,武昌,积玉桥,康乐里,3室1厅,98平米,2200
20180827,武昌,积玉桥,华润置地凤凰城,3室2厅,139平米,6000
20180827,武昌,积玉桥,金地国际花园,3室2厅,98平米,5000
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,40平米,8000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,39平米,6000
20180827,武昌,积玉桥,现代大厦,1室0厅,43平米,1800
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,465平米,40000
20180827,武昌,积玉桥,和平大道720号,2室1厅,60平米,1300
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,3室2厅,286平米,18000
20180827,武昌,积玉桥,金都汉宫,2室2厅,127平米,4800
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,10平米,1200
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,10平米,1000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,2700
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,84平米,3600
20180827,武昌,积玉桥,桂花公寓,1室0厅,20平米,1500
20180827,武昌,积玉桥,2008新长江广场,2室2厅,89平米,4000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,43平米,2800
20180827,武昌,积玉桥,融侨华府,4室2厅,160平米,5000
20180827,武昌,积玉桥,武印二村,2室1厅,15平米,1100
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,89平米,3600
20180827,武昌,积玉桥,锦江国际城,3室1厅,122平米,10000
20180827,武昌,积玉桥,顶秀家园,3室2厅,130平米,4500
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,40平米,8000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室1厅,56平米,3200
20180827,武昌,积玉桥,美颂雅庭,3室1厅,80平米,2900
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,39平米,12000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,2800
20180827,武昌,积玉桥,融侨华府,1室1厅,51平米,2500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,4室2厅,279平米,20000
20180827,武昌,积玉桥,福星惠誉水岸国际澜桥公馆二期,2室2厅,90平米,4000
20180827,武昌,积玉桥,得胜桥社区,2室1厅,68平米,2200
20180827,武昌,积玉桥,金都汉宫,2室2厅,127平米,7500
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,245平米,5000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,3室2厅,237平米,15000
20180827,武昌,积玉桥,嘉景花园,1室0厅,15平米,1200
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,57平米,12000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,43平米,12000
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,220平米,6500
20180827,武昌,积玉桥,福星惠誉水岸国际时代上城,3室2厅,128平米,5200
20180827,武昌,积玉桥,绿地国际金融城一期,3室1厅,83平米,4000
20180827,武昌,积玉桥,金地国际花园,4室2厅,150平米,7000
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,40平米,3500
20180827,武昌,积玉桥,水岸国际峯岚天下,2室2厅,93平米,3500
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,213平米,8500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,465平米,40000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,465平米,40000
20180827,武昌,积玉桥,万源昌,2室2厅,115平米,3100
20180827,武昌,积玉桥,电业小区,2室1厅,51平米,2600
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,2700
20180827,武昌,积玉桥,融侨华府,3室3厅,153平米,7000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,465平米,40000
20180827,武昌,积玉桥,凤凰山小区,2室1厅,58平米,2300
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,98平米,3300
20180827,武昌,积玉桥,中环国际,3室2厅,93平米,3600
20180827,武昌,积玉桥,同昌花园,2室1厅,65平米,2800
20180827,武昌,积玉桥,积玉桥中山社区,2室1厅,60平米,2500
20180827,武昌,积玉桥,华润置地凤凰城,3室2厅,143平米,5000
20180827,武昌,积玉桥,新生里社区,2室1厅,60平米,2400
20180827,武昌,积玉桥,金地国际花园,2室2厅,88平米,4800
20180827,武昌,积玉桥,后补街26-30号,2室2厅,88平米,2500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,43平米,22000
20180827,武昌,积玉桥,临江府小区,1室1厅,60平米,3000
20180827,武昌,积玉桥,福星惠誉水岸国际,3室1厅,210平米,16800
20180827,武昌,积玉桥,福星惠誉水岸国际时代上城,2室2厅,88平米,2200
20180827,武昌,积玉桥,绿地国际金融城一期,2室1厅,89平米,3500
20180827,武昌,积玉桥,福星惠誉水岸国际,3室1厅,210平米,16800
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,256平米,7000
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,145平米,6000
20180827,武昌,积玉桥,福星惠誉水岸国际,1室1厅,40平米,2000
20180827,武昌,积玉桥,欧林湾,4室2厅,170平米,8000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,39平米,41940
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,39平米,41940
20180827,武昌,积玉桥,武汉恒大首府三期,2室2厅,91平米,4200
20180827,武昌,积玉桥,幸福里社区,2室1厅,64平米,2800
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室1厅,56平米,3500
20180827,武昌,积玉桥,现代大厦,3室1厅,97平米,2800
20180827,武昌,积玉桥,恒大首府,2室2厅,89平米,3800
20180827,武昌,积玉桥,双柏小区,2室1厅,60平米,2300
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,43平米,2800
20180827,武昌,积玉桥,融侨华府,2室2厅,89平米,3400
20180827,武昌,积玉桥,融侨华府,2室2厅,90平米,4200
20180827,武昌,积玉桥,凤凰大厦,4室2厅,183平米,7800
20180827,武昌,积玉桥,2008新长江广场,2室1厅,84平米,4000
20180827,武昌,积玉桥,锦江国际城,1室0厅,40平米,2700
20180827,武昌,积玉桥,云架桥小区,2室2厅,84平米,2800
20180827,武昌,积玉桥,武车四村,2室2厅,87平米,2700
20180827,武昌,积玉桥,鑫鑫花园,2室1厅,60平米,1500
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,16平米,1460
20180827,武昌,积玉桥,水岸国际峯岚天下,4室2厅,167平米,6500
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,257平米,7000
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,212平米,7000
20180827,武昌,积玉桥,长江船舶设计院,2室2厅,60平米,1300
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,87平米,1500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,6000
20180827,武昌,积玉桥,2008新长江广场,4室1厅,126平米,5000
20180827,武昌,积玉桥,2008新长江广场,3室2厅,115平米,4500
20180827,武昌,积玉桥,金地国际花园,4室2厅,132平米,5500
20180827,武昌,积玉桥,金域雅庭,1室1厅,45平米,1500
20180827,武昌,积玉桥,恒大首府,3室2厅,104平米,5000
20180827,武昌,积玉桥,粮道街社区,2室2厅,80平米,2100
20180827,武昌,积玉桥,融侨华府,2室2厅,90平米,3700
20180827,武昌,积玉桥,城开玉桥新都,3室2厅,140平米,5500
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,89平米,2500
20180827,武昌,积玉桥,福星惠誉水岸国际,1室1厅,42平米,2100
20180827,武昌,积玉桥,金地国际花园,3室2厅,98平米,4300
20180827,武昌,积玉桥,金地国际花园,4室2厅,200平米,18000
20180827,武昌,积玉桥,省农垦局中山路宿舍,2室2厅,95平米,2800
20180827,武昌,积玉桥,融侨华府,1室1厅,50平米,2700
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,84平米,4800
20180827,武昌,积玉桥,绿地国际金融城二期,2室2厅,90平米,4000
20180827,武昌,积玉桥,幸福里社区,2室2厅,86平米,2600
20180827,武昌,积玉桥,幸福里社区,2室1厅,54平米,2000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,2800
20180827,武昌,积玉桥,绿地国际金融城二期,5室2厅,212平米,6800
20180827,武昌,积玉桥,凤凰大厦,4室2厅,183平米,7800
20180827,武昌,积玉桥,2008新长江广场,2室1厅,84平米,4000
20180827,武昌,积玉桥,锦江国际城,1室0厅,40平米,2700
20180827,武昌,积玉桥,云架桥小区,2室2厅,84平米,2800
20180827,武昌,积玉桥,武车四村,2室2厅,87平米,2700
20180827,武昌,积玉桥,鑫鑫花园,2室1厅,60平米,1500
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,16平米,1460
20180827,武昌,积玉桥,水岸国际峯岚天下,4室2厅,167平米,6500
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,257平米,7000
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,212平米,7000
20180827,武昌,积玉桥,长江船舶设计院,2室2厅,60平米,1300
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,87平米,1500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,6000
20180827,武昌,积玉桥,2008新长江广场,4室1厅,126平米,5000
20180827,武昌,积玉桥,凤凰山公寓,4室2厅,265平米,8000
20180827,武昌,积玉桥,绿地国际金融城二期,3室2厅,131平米,1500
20180827,武昌,积玉桥,欧林湾,3室2厅,103平米,4600
20180827,武昌,积玉桥,福星惠誉水岸国际,1室0厅,39平米,2000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,57平米,3000
20180827,武昌,积玉桥,汉宫银座,1室1厅,49平米,2800
20180827,武昌,积玉桥,融侨华府,1室0厅,20平米,1200
20180827,武昌,积玉桥,恒大首府,2室1厅,91平米,4000
20180827,武昌,积玉桥,恒大首府,2室1厅,90平米,4000
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,212平米,3000
20180827,武昌,积玉桥,福星惠誉水岸国际时代上城,2室2厅,90平米,2200
20180827,武昌,积玉桥,金地国际花园,2室2厅,98平米,5500
20180827,武昌,积玉桥,粮道街社区,2室2厅,80平米,2100
20180827,武昌,积玉桥,融侨华府,1室1厅,51平米,3000
20180827,武昌,积玉桥,金地国际花园,3室2厅,98平米,5300
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,170平米,7500
20180827,武昌,积玉桥,中山路261号,2室1厅,60平米,2500
20180827,武昌,积玉桥,临江府小区,1室0厅,30平米,1700
20180827,武昌,积玉桥,金地国际花园,1室1厅,50平米,3000
20180827,武昌,积玉桥,水岸国际峯岚天下,1室0厅,15平米,1500
20180827,武昌,积玉桥,凤凰山公寓,4室2厅,265平米,8000
20180827,武昌,积玉桥,粮道街社区,2室2厅,80平米,2100
20180827,武昌,积玉桥,融侨华府,2室2厅,90平米,3700
20180827,武昌,积玉桥,金地国际花园,4室2厅,132平米,5500
20180827,武昌,积玉桥,金域雅庭,1室1厅,45平米,1500
20180827,武昌,积玉桥,恒大首府,3室2厅,104平米,5000
20180827,武昌,积玉桥,尚隆地球村,2室1厅,45平米,1800
20180827,武昌,积玉桥,华润置地凤凰城,5室2厅,160平米,6000
20180827,武昌,积玉桥,粮道街胭脂路社区,2室1厅,80平米,3100
20180827,武昌,积玉桥,福星惠誉水岸国际,1室0厅,40平米,2100
20180827,武昌,积玉桥,金地国际花园,2室2厅,98平米,5500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,42平米,2800
20180827,武昌,积玉桥,江南明珠园,4室2厅,120平米,4500
20180827,武昌,积玉桥,友谊国际D+公馆,1室1厅,36平米,2100
20180827,武昌,积玉桥,幸福里社区,2室2厅,69平米,1700
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,256平米,15000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,188平米,15000
20180827,武昌,积玉桥,惠馨苑,3室2厅,126平米,3500
20180827,武昌,积玉桥,尚隆地球村,3室2厅,126平米,4500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,2600
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,42平米,3500
20180827,武昌,积玉桥,欧林湾,3室1厅,105平米,4600
20180827,武昌,积玉桥,融侨华府,3室2厅,142平米,5500
20180827,武昌,积玉桥,中环国际,2室2厅,92平米,4000
20180827,武昌,积玉桥,绿地国际金融城一期,2室1厅,84平米,5000
20180827,武昌,积玉桥,惠馨苑,3室2厅,144平米,3800
20180827,武昌,积玉桥,金地国际花园,3室2厅,143平米,4000
20180827,武昌,积玉桥,江南明珠园,3室1厅,18平米,1660
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,98平米,3500
20180827,武昌,积玉桥,友谊国际D+公馆,2室1厅,40平米,3800
20180827,武昌,积玉桥,武车四村,2室1厅,65平米,1800
20180827,武昌,积玉桥,友谊国际D+公馆,1室1厅,36平米,2100
20180827,武昌,积玉桥,恒大首府,1室1厅,40平米,3000
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,87平米,4000
20180827,武昌,积玉桥,桂花公寓,2室1厅,94平米,2700
20180827,武昌,积玉桥,融侨华府,3室2厅,112平米,4800
20180827,武昌,积玉桥,凤凰山小区,1室0厅,13平米,700
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,212平米,5800
20180827,武昌,积玉桥,幸福里社区,2室2厅,85平米,2500
20180827,武昌,积玉桥,融侨华府,1室1厅,54平米,2700
20180827,武昌,积玉桥,欧林湾,1室0厅,15平米,1300
20180827,武昌,积玉桥,绿地国际金融城一期,3室1厅,188平米,5500
20180827,武昌,积玉桥,汉宫银座,1室1厅,49平米,3000
20180827,武昌,积玉桥,临江府小区,1室0厅,15平米,600
20180827,武昌,积玉桥,福星惠誉水岸国际时代上城,2室1厅,93平米,3000
