20180827,武昌,积玉桥,绿地国际金融城二期,3室2厅,243平米,7000
20180827,武昌,积玉桥,福星惠誉水岸国际,1室0厅,42平米,2000
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,214平米,8000
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,212平米,7000
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,242平米,10000
20180827,武昌,积玉桥,云架桥小区,2室1厅,70平米,1800
20180827,武昌,积玉桥,绿地国际金融城二期,2室2厅,89平米,2600
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,3室2厅,286平米,16000
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,86平米,3500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,3室2厅,237平米,14000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,3室2厅,286平米,15000
20180827,武昌,积玉桥,绿地国际金融城一期,1室0厅,30平米,1300
20180827,武昌,积玉桥,恒大首府,2室2厅,88平米,4200
20180827,武昌,积玉桥,锦江国际城,1室0厅,38平米,3000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,381平米,33000
20180827,武昌,积玉桥,书香苑,2室2厅,95平米,2900
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,40平米,2600
20180827,武昌,积玉桥,福星惠誉水岸国际时代上城,3室2厅,94平米,3500
20180827,武昌,积玉桥,金地国际花园,3室1厅,10平米,1730
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,3000
20180827,武昌,积玉桥,华润置地凤凰城,3室2厅,138平米,6000
20180827,武昌,积玉桥,胭脂山桂苑小区,1室1厅,40平米,2200
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,39平米,2700
20180827,武昌,积玉桥,蓝湾俊园,3室2厅,140平米,10000
20180827,武昌,积玉桥,绿地国际金融城二期,3室2厅,128平米,4500
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,242平米,10000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,42平米,5600
20180827,武昌,积玉桥,融侨华府,1室1厅,64平米,3500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,2600
20180827,武昌,积玉桥,绿地国际金融城一期,4室2厅,190平米,7000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,3室2厅,237平米,15000
20180827,武昌,积玉桥,福星惠誉水岸国际,7室2厅,300平米,22500
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,40平米,8000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,39平米,2400
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,190平米,6500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,2800
20180827,武昌,积玉桥,金都汉宫,3室2厅,180平米,8000
20180827,武昌,积玉桥,金都汉宫,3室1厅,163平米,6500
20180827,武昌,积玉桥,绿地国际金融城二期,3室2厅,243平米,7000
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,213平米,10000
20180827,武昌,积玉桥,尚隆地球村,1室0厅,40平米,1600
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,85平米,3300
20180827,武昌,积玉桥,武警湖北省总医院宿舍,1室1厅,50平米,2100
20180827,武昌,积玉桥,绿地国际金融城一期,3室1厅,9平米,1290
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,40平米,8500
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,117平米,4000
20180827,武昌,积玉桥,福星惠誉水岸国际时代上城,3室1厅,98平米,4800
20180827,武昌,积玉桥,融侨华府,1室1厅,65平米,2600
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,3室2厅,237平米,16000
20180827,武昌,积玉桥,新生里社区,2室1厅,50平米,1900
20180827,武昌,积玉桥,嘉景花园,2室2厅,111平米,3400
20180827,武昌,积玉桥,友谊国际百老汇,2室1厅,80平米,3500
20180827,武昌,积玉桥,幸福里社区,2室1厅,60平米,2100
20180827,武昌,积玉桥,武昌公安宿舍,2室1厅,100平米,2800
20180827,武昌,积玉桥,中山路189号,2室1厅,64平米,2100
20180827,武昌,积玉桥,金域雅庭,3室2厅,116平米,4000
20180827,武昌,积玉桥,金地国际花园,1室1厅,50平米,4100
20180827,武昌,积玉桥,新生里社区,2室1厅,63平米,2400
20180827,武昌,积玉桥,恒大首府,2室1厅,90平米,3800
20180827,武昌,积玉桥,华润置地凤凰城,3室2厅,143平米,5500
20180827,武昌,积玉桥,恒大首府,2室2厅,91平米,3000
20180827,武昌,积玉桥,江南明珠园,3室2厅,139平米,5500
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,145平米,5000
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,40平米,8500
20180827,武昌,积玉桥,融侨华府,1室1厅,51平米,2600
20180827,武昌,积玉桥,尚隆地球村,5室2厅,198平米,6000
20180827,武昌,积玉桥,江南明珠园,3室2厅,162平米,7000
20180827,武昌,积玉桥,融侨华府,2室2厅,90平米,3700
20180827,武昌,积玉桥,恒大首府,2室2厅,95平米,3800
20180827,武昌,积玉桥,地铁凤凰城,3室2厅,96平米,2500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,3室2厅,291平米,17000
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,243平米,8000
20180827,武昌,积玉桥,福星惠誉水岸国际时代上城,3室2厅,126平米,7000
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,212平米,8000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室1厅,47平米,2400
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,85平米,2500
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,243平米,10000
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,111平米,3400
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,57平米,3500
20180827,武昌,积玉桥,紫晋公寓,4室2厅,159平米,4000
20180827,武昌,积玉桥,积玉桥中山社区,5室2厅,78平米,4500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,10平米,400
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,3室2厅,329平米,22000
20180827,武昌,积玉桥,积玉桥中山社区,2室1厅,56平米,2300
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,241平米,5500
20180827,武昌,积玉桥,城开玉桥新都,1室0厅,20平米,1400
20180827,武昌,积玉桥,绿地国际金融城二期,1室0厅,21平米,1250
20180827,武昌,积玉桥,中山路261号,2室1厅,67平米,2000
20180827,武昌,积玉桥,锦江国际城,3室2厅,147平米,6500
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,87平米,3500
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,142平米,5300
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,43平米,2600
20180827,武昌,积玉桥,金地国际花园,2室1厅,50平米,4000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,41940
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,213平米,10000
20180827,武昌,积玉桥,尚隆地球村,1室0厅,40平米,1600
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,85平米,3300
20180827,武昌,积玉桥,武警湖北省总医院宿舍,1室1厅,50平米,2100
20180827,武昌,积玉桥,绿地国际金融城一期,3室1厅,9平米,1290
20180827,武昌,积玉桥,尚隆地球村,3室2厅,126平米,4500
20180827,武昌,积玉桥,江南明珠园,3室1厅,18平米,1660
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,98平米,3500
20180827,武昌,积玉桥,友谊国际,2室2厅,98平米,3800
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,57平米,4500
20180827,武昌,积玉桥,汉宫银座,1室0厅,51平米,3000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,39平米,5800
20180827,武昌,积玉桥,绿地国际金融城二期,3室2厅,152平米,7000
20180827,武昌,积玉桥,恒大首府,1室1厅,40平米,3000
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,87平米,4000
20180827,武昌,积玉桥,桂花公寓,2室1厅,94平米,2700
20180827,武昌,积玉桥,融侨华府,3室2厅,112平米,4800
20180827,武昌,积玉桥,凤凰山小区,1室0厅,13平米,700
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,42平米,2800
20180827,武昌,积玉桥,江南明珠园,4室2厅,120平米,4500
20180827,武昌,积玉桥,友谊国际D+公馆,1室1厅,36平米,2100
20180827,武昌,积玉桥,幸福里社区,2室2厅,69平米,1700
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,256平米,15000
20180827,武昌,积玉桥,绿地国际金融城一期,3室1厅,188平米,5500
20180827,武昌,积玉桥,金地国际花园,1室1厅,51平米,3200
20180827,武昌,积玉桥,金地国际花园,2室2厅,108平米,4700
20180827,武昌,积玉桥,绿地国际金融城二期,2室2厅,90平米,2000
20180827,武昌,积玉桥,鸿华花园小区,4室1厅,100平米,2700
20180827,武昌,积玉桥,汉宫银座,1室1厅,49平米,3000
20180827,武昌,积玉桥,临江府小区,1室0厅,15平米,600
20180827,武昌,积玉桥,福星惠誉水岸国际时代上城,2室1厅,93平米,3000
20180827,武昌,积玉桥,福星惠誉水岸国际,1室0厅,42平米,2000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,188平米,15000
20180827,武昌,积玉桥,凤凰大厦,3室2厅,167平米,6500
20180827,武昌,积玉桥,尚隆地球村,2室1厅,45平米,1800
20180827,武昌,积玉桥,尚隆地球村,5室2厅,198平米,6000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,3室2厅,237平米,14000
20180827,武昌,积玉桥,水岸国际峯岚天下,2室2厅,92平米,3200
20180827,武昌,积玉桥,福星惠誉水岸国际时代上城,3室2厅,125平米,2600
20180827,武昌,积玉桥,五棉宿舍,2室1厅,60平米,1300
20180827,武昌,积玉桥,尚隆地球村,1室0厅,13平米,1400
20180827,武昌,积玉桥,金地国际花园,1室1厅,51平米,3100
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,256平米,10000
20180827,武昌,积玉桥,江南明珠园,4室1厅,12平米,1690
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,212平米,8000
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,212平米,7000
20180827,武昌,积玉桥,城开玉桥新都,3室1厅,16平米,1590
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,256平米,10000
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,257平米,7000
20180827,武昌,积玉桥,恒大首府,1室1厅,40平米,3000
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,87平米,4000
20180827,武昌,积玉桥,桂花公寓,2室1厅,94平米,2700
20180827,武昌,积玉桥,融侨华府,3室2厅,112平米,4800
20180827,武昌,积玉桥,凤凰大厦,1室1厅,180平米,8000
20180827,武昌,积玉桥,融侨华府,2室2厅,89平米,3800
20180827,武昌,积玉桥,恒大首府,1室1厅,65平米,3000
20180827,武昌,积玉桥,凤凰世纪家园,1室1厅,34平米,2100
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,43平米,2700
20180827,武昌,积玉桥,金域雅庭,3室2厅,113平米,4000
20180827,武昌,积玉桥,友谊国际百老汇,6室4厅,145平米,9000
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,125平米,8000
20180827,武昌,积玉桥,绿地国际金融城二期,3室2厅,133平米,6500
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,243平米,6000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,43平米,2600
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,192平米,9000
20180827,武昌,积玉桥,金地国际花园,2室2厅,88平米,4800
20180827,武昌,积玉桥,恒大首府,1室1厅,65平米,3000
20180827,武昌,积玉桥,凤凰大厦,1室1厅,180平米,8000
20180827,武昌,积玉桥,融侨华府,2室2厅,89平米,3800
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,274平米,24660
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,274平米,24660
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,274平米,24660
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,274平米,24660
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,98平米,4000
20180827,武昌,积玉桥,友谊国际D+公馆,2室1厅,36平米,3400
20180827,武昌,积玉桥,金地国际花园,3室2厅,141平米,6000
20180827,武昌,积玉桥,友谊国际D+公馆,1室1厅,36平米,2000
20180827,武昌,积玉桥,金地国际花园,1室1厅,49平米,3000
20180827,武昌,积玉桥,粮道街胭脂路社区,2室2厅,78平米,2500
20180827,武昌,积玉桥,粮道街社区,2室2厅,90平米,2500
20180827,武昌,积玉桥,欧林湾,3室2厅,98平米,4000
20180827,武昌,积玉桥,水岸国际峯岚天下,2室2厅,92平米,3200
20180827,武昌,积玉桥,福星惠誉水岸国际时代上城,3室2厅,125平米,2600
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,3室2厅,237平米,14000
20180827,武昌,积玉桥,胭脂山庄,2室2厅,100平米,2700
20180827,武昌,积玉桥,尚隆地球村,1室0厅,13平米,1400
20180827,武昌,积玉桥,金地国际花园,1室1厅,51平米,3100
20180827,武昌,积玉桥,五棉宿舍,2室1厅,60平米,1300
20180827,武昌,积玉桥,福星惠誉水岸国际,1室1厅,40平米,2400
20180827,武昌,积玉桥,金地国际花园,1室1厅,52平米,3000
20180827,武昌,积玉桥,凤凰世纪家园,1室1厅,34平米,2100
20180827,武昌,积玉桥,金地国际花园,1室0厅,15平米,1100
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,43平米,2700
20180827,武昌,积玉桥,金域雅庭,3室2厅,113平米,4000
20180827,武昌,积玉桥,云鹤星苑,3室2厅,135平米,4600
20180827,武昌,积玉桥,凤凰世纪家园,1室1厅,40平米,2100
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,86平米,5600
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,256平米,7000
20180827,武昌,积玉桥,金地国际花园,1室1厅,49平米,3000
20180827,武昌,积玉桥,欧林湾,3室2厅,98平米,4000
20180827,武昌,积玉桥,金地国际花园,1室1厅,49平米,3000
20180827,武昌,积玉桥,武印二村,2室2厅,60平米,2000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,274平米,24660
20180827,武昌,积玉桥,江南明珠园,3室2厅,140平米,1500
20180827,武昌,积玉桥,云鹤星苑,3室2厅,135平米,4600
20180827,武昌,积玉桥,临江府小区,1室1厅,42平米,1700
20180827,武昌,积玉桥,华润置地凤凰城,2室2厅,94平米,4200
20180827,武昌,积玉桥,蓝湾俊园,3室2厅,133平米,5000
20180827,武昌,积玉桥,金地国际花园,1室1厅,50平米,3000
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,43平米,2800
20180827,武昌,积玉桥,城开玉桥新都,2室2厅,100平米,4000
20180827,武昌,积玉桥,绿地国际金融城二期,3室2厅,144平米,5000
20180827,武昌,积玉桥,忠孝门小区,3室2厅,123平米,3200
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,57平米,5800
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,125平米,8000
20180827,武昌,积玉桥,金地国际花园,2室1厅,60平米,4300
20180827,武昌,积玉桥,友谊国际百老汇,6室4厅,145平米,9000
20180827,武昌,积玉桥,绿地国际金融城二期,3室2厅,133平米,6500
20180827,武昌,积玉桥,锦江国际城,3室2厅,136平米,4200
20180827,武昌,积玉桥,锦江国际城,3室2厅,146平米,6500
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,36平米,3500
20180827,武昌,积玉桥,电力小区,2室1厅,70平米,2100
20180827,武昌,积玉桥,融侨华府,4室2厅,165平米,7500
20180827,武昌,积玉桥,友谊国际沙湖苑,2室2厅,82平米,3300
20180827,武昌,积玉桥,恒大首府,3室2厅,95平米,4200
20180827,武昌,积玉桥,绿地国际金融城二期,4室2厅,125平米,8000
20180827,武昌,积玉桥,友谊国际百老汇,6室4厅,145平米,9000
20180827,武昌,积玉桥,绿地国际金融城二期,3室2厅,133平米,6500
20180827,武昌,积玉桥,融侨华府,4室2厅,165平米,7500
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,36平米,3500
20180827,武昌,积玉桥,电力小区,2室1厅,70平米,2100
20180827,武昌,积玉桥,锦江国际城,3室2厅,136平米,4200
20180827,武昌,积玉桥,锦江国际城,3室2厅,146平米,6500
20180827,武昌,积玉桥,友谊国际沙湖苑,2室1厅,82平米,3300
20180827,武昌,积玉桥,汉成里社区,2室1厅,70平米,2500
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,145平米,6500
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,117平米,4600
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,114平米,5000
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,98平米,3200
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,40平米,3200
20180827,武昌,积玉桥,友谊国际沙湖苑,2室2厅,82平米,3300
20180827,武昌,积玉桥,恒大首府,3室2厅,95平米,4200
20180827,武昌,积玉桥,绿地国际金融城一期,2室2厅,87平米,3500
20180827,武昌,积玉桥,绿地国际金融城一期,3室1厅,140平米,7000
20180827,武昌,积玉桥,万源昌,4室2厅,159平米,6000
20180827,武昌,积玉桥,武昌公安宿舍,3室2厅,100平米,3000
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,42平米,3800
20180827,武昌,积玉桥,武昌公安宿舍,2室1厅,78平米,2600
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,47平米,41940
20180827,武昌,积玉桥,融侨华府,4室2厅,168平米,5900
20180827,武昌,积玉桥,恒大首府,3室2厅,122平米,5500
20180827,武昌,积玉桥,凤凰世纪家园,1室0厅,41平米,2400
20180827,武昌,积玉桥,中山路296号,3室1厅,70平米,2200
20180827,武昌,积玉桥,蓝湾俊园,5室2厅,210平米,15000
20180827,武昌,积玉桥,2008新长江广场,1室1厅,52平米,2900
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,189平米,6000
20180827,武昌,积玉桥,融侨华府,4室2厅,168平米,5900
20180827,武昌,积玉桥,粮道街胭脂路社区,1室1厅,50平米,2000
20180827,武昌,积玉桥,水运宿舍,2室1厅,89平米,2500
20180827,武昌,积玉桥,中山桥社区,3室2厅,112平米,3300
20180827,武昌,积玉桥,城开玉桥新都,3室2厅,101平米,4000
20180827,武昌,积玉桥,恒大首府,3室2厅,122平米,5500
20180827,武昌,积玉桥,五棉宿舍,2室1厅,60平米,1900
20180827,武昌,积玉桥,幸福里社区,1室1厅,27平米,1800
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,274平米,24660
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,2室2厅,185平米,11000
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,145平米,6000
20180827,武昌,积玉桥,临江府小区,1室0厅,30平米,2200
20180827,武昌,积玉桥,凤凰世纪家园,1室0厅,41平米,2400
20180827,武昌,积玉桥,福星惠誉水岸国际,1室0厅,40平米,2200
20180827,武昌,积玉桥,积玉桥中山社区,2室1厅,55平米,2400
20180827,武昌,积玉桥,华润置地凤凰城,2室2厅,94平米,3700
20180827,武昌,积玉桥,积玉桥中山社区,2室2厅,80平米,2800
20180827,武昌,积玉桥,蓝湾俊园,5室2厅,210平米,15000
20180827,武昌,积玉桥,凤凰世纪家园,2室2厅,100平米,3500
20180827,武昌,积玉桥,凤凰世纪家园,2室2厅,88平米,3500
20180827,武昌,积玉桥,中山路296号,3室1厅,70平米,2200
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,960平米,86400
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,80平米,3500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,43平米,2700
20180827,武昌,积玉桥,汉宫银座,1室0厅,50平米,2900
20180827,武昌,积玉桥,福星惠誉水岸国际,1室1厅,83平米,5500
20180827,武昌,积玉桥,中环国际,3室2厅,92平米,3300
20180827,武昌,积玉桥,中环国际,3室2厅,95平米,3800
20180827,武昌,积玉桥,华润置地凤凰城,3室2厅,142平米,5800
20180827,武昌,积玉桥,锦江国际城,3室2厅,136平米,5600
20180827,武昌,积玉桥,江南明珠园,3室2厅,150平米,3700
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,10平米,1560
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,40平米,6800
20180827,武昌,积玉桥,融侨华府,5室1厅,16平米,1890
20180827,武昌,积玉桥,友谊国际D+公馆,2室1厅,36平米,3500
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,43平米,2600
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,39平米,2400
20180827,武昌,积玉桥,绿地国际金融城二期,4室1厅,212平米,6500
20180827,武昌,积玉桥,融侨华府,4室1厅,8平米,1230
20180827,武昌,积玉桥,融侨华府,4室1厅,7平米,1260
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,9平米,1230
20180827,武昌,积玉桥,融侨华府,4室1厅,15平米,1630
20180827,武昌,积玉桥,融侨华府,3室1厅,10平米,1390
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,40平米,3700
20180827,武昌,积玉桥,融侨华府,5室1厅,10平米,1290
20180827,武昌,积玉桥,绿地国际金融城一期,3室1厅,11平米,1490
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,10平米,1230
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,16平米,1330
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,12平米,1960
20180827,武昌,积玉桥,绿地国际金融城二期,3室2厅,153平米,5500
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,16平米,1590
20180827,武昌,积玉桥,绿地国际金融城一期,3室2厅,190平米,9500
20180827,武昌,积玉桥,绿地国际金融城一期,3室1厅,9平米,1230
20180827,武昌,积玉桥,恒大首府,4室1厅,13平米,1830
20180827,武昌,积玉桥,恒大首府,4室1厅,16平米,1560
20180827,武昌,积玉桥,水岸国际峯岚天下,3室1厅,9平米,1330
20180827,武昌,积玉桥,融侨华府,4室1厅,7平米,1160
20180827,武昌,积玉桥,融侨华府,4室1厅,14平米,1660
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,8平米,1360
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,8平米,1260
20180827,武昌,积玉桥,绿地国际金融城一期,3室1厅,11平米,1490
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,10平米,1230
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,16平米,1330
20180827,武昌,积玉桥,融侨华府,3室1厅,12平米,1560
20180827,武昌,积玉桥,融侨华府,3室1厅,8平米,1290
20180827,武昌,积玉桥,华润置地凤凰城,3室2厅,142平米,6000
20180827,武昌,积玉桥,友谊国际D+公馆,2室1厅,36平米,3500
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,10平米,1390
20180827,武昌,积玉桥,友谊国际D+公馆,2室2厅,40平米,8400
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,57平米,3000
20180827,武昌,积玉桥,融侨华府,3室1厅,11平米,1490
20180827,武昌,积玉桥,融侨华府,3室1厅,12平米,1660
20180827,武昌,积玉桥,友谊国际百老汇,3室1厅,11平米,1560
20180827,武昌,积玉桥,绿地国际金融城一期,4室1厅,12平米,1960
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,43平米,2600
20180827,武昌,积玉桥,武汉积玉桥万达广场二期,1室0厅,39平米,2400
20180827,武昌,积玉桥,友谊国际沙湖苑,4室1厅,9平米,1290
20180827,武昌,积玉桥,绿地国际金融城一期,3室1厅,10平米,1260
20180827,武昌,积玉桥,尚隆地球村,4室2厅,170平米,6500
