20180827,洪山,中南丁字桥,中南勘察设计院,3室1厅,110平米,3700
20180827,洪山,中南丁字桥,荣泰小区,3室1厅,90平米,3200
20180827,洪山,中南丁字桥,百瑞景中央生活区二期东区,3室2厅,93平米,3000
20180827,洪山,中南丁字桥,中南国际汇,1室0厅,51平米,2400
20180827,洪山,中南丁字桥,小东门铁路小区,2室1厅,75平米,2100
20180827,洪山,中南丁字桥,南国悦公馆,1室0厅,43平米,2800
20180827,洪山,中南丁字桥,中南电力设计院第二生活区北苑,2室1厅,80平米,2700
20180827,洪山,中南丁字桥,凯乐花园,2室2厅,98平米,2500
20180827,洪山,中南丁字桥,99号公寓,1室1厅,51平米,2000
20180827,洪山,中南丁字桥,百瑞景中央生活区三期,2室1厅,90平米,3200
20180827,洪山,中南丁字桥,鹏程时代,1室1厅,59平米,2100
20180827,洪山,中南丁字桥,沈家湾花园小区,1室2厅,65平米,2900
20180827,洪山,中南丁字桥,拜赞庭,2室2厅,90平米,2900
20180827,洪山,中南丁字桥,滨湖名都城,3室2厅,130平米,3600
20180827,洪山,中南丁字桥,百瑞景中央生活区四期,1室0厅,15平米,1100
20180827,洪山,中南丁字桥,鹏程时代,2室1厅,70平米,3000
20180827,洪山,中南丁字桥,中南国际汇,1室0厅,50平米,2300
20180827,洪山,中南丁字桥,书香门第,2室2厅,90平米,3800
20180827,洪山,中南丁字桥,奥山创意街区,2室1厅,64平米,5000
20180827,洪山,中南丁字桥,弘业俊园,1室1厅,38平米,2100
20180827,洪山,中南丁字桥,阜华领秀中南,2室1厅,79平米,3500
20180827,洪山,中南丁字桥,安装宿舍,2室1厅,65平米,2300
20180827,洪山,中南丁字桥,长投珑庭,2室2厅,81平米,4300
20180827,洪山,中南丁字桥,紫菘中南特区,1室1厅,46平米,2300
20180827,洪山,中南丁字桥,新南方小区,3室2厅,160平米,3800
20180827,洪山,中南丁字桥,小刘家湾社区,2室1厅,58平米,1800
20180827,洪山,中南丁字桥,武铁汇文住宅小区,2室2厅,115平米,3600
20180827,洪山,中南丁字桥,中南国际汇,1室1厅,45平米,1900
20180827,洪山,中南丁字桥,百瑞景中央生活区四期,2室2厅,91平米,3400
20180827,洪山,中南丁字桥,紫沙金苑,3室2厅,100平米,4200
20180827,洪山,中南丁字桥,省建设厅宿舍,2室2厅,120平米,5000
20180827,洪山,中南丁字桥,中南大公馆,2室1厅,67平米,3500
20180827,洪山,中南丁字桥,中南电力设计院第二生活区北苑,2室1厅,76平米,2500
20180827,洪山,中南丁字桥,长投珑庭,2室1厅,41平米,2800
20180827,洪山,中南丁字桥,百瑞景中央生活区五期东区,3室1厅,13平米,1590
20180827,洪山,中南丁字桥,百瑞景中央生活区五期东区,2室2厅,93平米,4000
20180827,洪山,中南丁字桥,中建广场,1室0厅,45平米,2400
20180827,洪山,中南丁字桥,百瑞景中央生活区二期西区,3室2厅,160平米,6000
20180827,洪山,中南丁字桥,中南国际汇,1室0厅,40平米,2500
20180827,洪山,中南丁字桥,长投珑庭,1室1厅,45平米,2600
20180827,洪山,中南丁字桥,南国悦公馆,1室1厅,100平米,9000
20180827,洪山,中南丁字桥,百瑞景中央生活区二期西区,2室1厅,90平米,4200
20180827,洪山,中南丁字桥,百瑞景中央生活区二期东区,1室1厅,60平米,2700
20180827,洪山,中南丁字桥,长投珑庭,1室1厅,41平米,2500
20180827,洪山,中南丁字桥,百瑞景中央生活区四期,2室2厅,90平米,2300
20180827,洪山,中南丁字桥,拜赞庭,3室2厅,130平米,3800
20180827,洪山,中南丁字桥,嘉园大厦,1室1厅,64平米,2500
20180827,洪山,中南丁字桥,丽岛2046,1室0厅,40平米,2200
20180827,洪山,中南丁字桥,中南国际汇,1室1厅,48平米,2600
20180827,洪山,中南丁字桥,南国悦公馆,1室1厅,60平米,3800
20180827,洪山,中南丁字桥,群建星城,2室2厅,95平米,3500
20180827,洪山,中南丁字桥,鹏程时代,1室1厅,54平米,2300
20180827,洪山,中南丁字桥,嘉园大厦,1室1厅,64平米,2600
20180827,洪山,中南丁字桥,鹏程时代,1室0厅,35平米,2000
20180827,洪山,中南丁字桥,鹏程时代,1室1厅,55平米,2300
20180827,洪山,中南丁字桥,鹏程时代,2室1厅,70平米,2600
20180827,洪山,中南丁字桥,长投珑庭,1室1厅,50平米,2600
20180827,洪山,中南丁字桥,百瑞景中央生活区四期,3室1厅,152平米,2800
20180827,洪山,中南丁字桥,八一路电信宿舍,2室1厅,62平米,3000
20180827,洪山,中南丁字桥,建筑设计院西区,2室0厅,60平米,1300
20180827,洪山,中南丁字桥,中南电力设计院生活一区,2室1厅,77平米,2800
20180827,洪山,中南丁字桥,99号公寓,1室1厅,43平米,1800
20180827,洪山,中南丁字桥,武铁洪山住宅小区,2室2厅,75平米,2100
20180827,洪山,中南丁字桥,帝斯曼国际中心,2室2厅,90平米,5800
20180827,洪山,中南丁字桥,滨湖名都城,3室2厅,140平米,4500
20180827,洪山,中南丁字桥,滨湖名都城,3室2厅,142平米,3500
20180827,洪山,中南丁字桥,凯乐花园,3室2厅,132平米,4700
20180827,洪山,中南丁字桥,鹏程时代,1室1厅,58平米,2500
20180827,洪山,中南丁字桥,星海虹城3期鸿玺公馆,2室1厅,70平米,5000
20180827,洪山,中南丁字桥,鹏程时代,1室1厅,55平米,2200
20180827,洪山,中南丁字桥,中建广场,3室1厅,133平米,13000
20180827,洪山,中南丁字桥,紫沙路75号,3室2厅,140平米,3000
20180827,洪山,中南丁字桥,拜赞庭,2室2厅,100平米,3000
20180827,洪山,中南丁字桥,监狱管理局宿舍,3室2厅,120平米,3300
20180827,洪山,中南丁字桥,凯乐花园,4室1厅,7平米,1360
20180827,洪山,中南丁字桥,长投珑庭,2室1厅,80平米,2000
20180827,洪山,中南丁字桥,滨湖名邸,2室2厅,90平米,3300
20180827,洪山,中南丁字桥,中建广场,1室0厅,218平米,21870
20180827,洪山,中南丁字桥,奥山星座,2室1厅,54平米,3200
20180827,洪山,中南丁字桥,七医院宿舍,2室1厅,80平米,2500
20180827,洪山,中南丁字桥,拜赞庭,1室0厅,20平米,1300
20180827,洪山,中南丁字桥,三鸿领域,2室1厅,80平米,2500
20180827,洪山,中南丁字桥,滨湖名邸,2室1厅,87平米,3000
20180827,洪山,中南丁字桥,中南大公馆,3室2厅,105平米,4600
20180827,洪山,中南丁字桥,百瑞景中央生活区二期东区,3室2厅,90平米,3900
20180827,洪山,中南丁字桥,百瑞景中央生活区一期,2室2厅,91平米,3500
20180827,洪山,中南丁字桥,滨湖名邸二期,4室1厅,6平米,1090
20180827,洪山,中南丁字桥,中南国际汇,1室1厅,51平米,2400
20180827,洪山,中南丁字桥,鹏程时代,1室0厅,30平米,1800
20180827,洪山,中南丁字桥,百瑞景中央生活区三期,2室2厅,80平米,3300
20180827,洪山,中南丁字桥,长投珑庭,1室1厅,45平米,2600
20180827,洪山,中南丁字桥,南国悦公馆,1室1厅,100平米,9000
20180827,洪山,中南丁字桥,百瑞景中央生活区二期西区,2室1厅,90平米,4200
20180827,洪山,中南丁字桥,百瑞景中央生活区二期东区,1室1厅,60平米,2700
20180827,洪山,中南丁字桥,长投珑庭,1室1厅,41平米,2500
20180827,洪山,中南丁字桥,百瑞景中央生活区四期,2室2厅,90平米,2300
20180827,洪山,中南丁字桥,拜赞庭,3室2厅,130平米,3800
20180827,洪山,中南丁字桥,向阳佳苑B区,5室1厅,8平米,1290
20180827,洪山,中南丁字桥,兆富国际,1室0厅,96平米,4500
20180827,洪山,中南丁字桥,鹏程时代,2室1厅,70平米,3000
20180827,洪山,中南丁字桥,中南国际汇,1室0厅,50平米,2300
20180827,洪山,中南丁字桥,书香门第,2室2厅,90平米,3800
20180827,洪山,中南丁字桥,奥山创意街区,2室1厅,64平米,5000
20180827,洪山,中南丁字桥,弘业俊园,1室1厅,38平米,2100
20180827,洪山,中南丁字桥,阜华领秀中南,2室1厅,79平米,3500
20180827,洪山,中南丁字桥,滨湖名都城,3室2厅,130平米,3600
20180827,洪山,中南丁字桥,百瑞景中央生活区四期,1室0厅,15平米,1100
20180827,洪山,中南丁字桥,鹏程时代,1室1厅,65平米,2500
20180827,洪山,中南丁字桥,武铁汇文住宅小区,2室1厅,61平米,2300
20180827,洪山,中南丁字桥,中商宿舍,2室2厅,90平米,4000
20180827,洪山,中南丁字桥,鹏程时代,1室1厅,59平米,2800
20180827,洪山,中南丁字桥,滨湖名邸二期,2室2厅,84平米,3300
20180827,洪山,中南丁字桥,99号公寓,1室1厅,45平米,1800
20180827,洪山,中南丁字桥,工农湾15到17号,5室0厅,110平米,3400
20180827,洪山,中南丁字桥,鹏程时代,1室0厅,35平米,2000
20180827,洪山,中南丁字桥,鹏程时代,1室1厅,55平米,2300
20180827,洪山,中南丁字桥,鹏程时代,2室1厅,70平米,2600
20180827,洪山,中南丁字桥,长投珑庭,1室1厅,50平米,2600
20180827,洪山,中南丁字桥,百瑞景中央生活区四期,3室1厅,152平米,2800
20180827,洪山,中南丁字桥,八一路电信宿舍,2室1厅,62平米,3000
20180827,洪山,中南丁字桥,建筑设计院东区,3室1厅,80平米,3100
20180827,洪山,中南丁字桥,99号公寓,1室0厅,42平米,1700
20180827,洪山,中南丁字桥,中南国际汇,1室1厅,48平米,2500
20180827,洪山,中南丁字桥,中南大公馆,1室1厅,62平米,3200
20180827,洪山,中南丁字桥,中南国际汇,1室1厅,59平米,2200
20180827,洪山,中南丁字桥,南国悦公馆,1室1厅,43平米,2600
20180827,洪山,中南丁字桥,南方帝园,2室2厅,64平米,2500
20180827,洪山,中南丁字桥,金湖居,4室1厅,11平米,1430
20180827,洪山,中南丁字桥,武汉二师教工宿舍,3室1厅,76平米,4000
20180827,洪山,中南丁字桥,南国悦公馆,1室0厅,30平米,3000
20180827,洪山,中南丁字桥,阜华领秀中南,1室1厅,45平米,2300
20180827,洪山,中南丁字桥,凯乐花园,1室0厅,12平米,1000
20180827,洪山,中南丁字桥,百瑞景中央生活区四期,2室2厅,90平米,3200
20180827,洪山,中南丁字桥,中建广场,1室1厅,65平米,3300
20180827,洪山,中南丁字桥,百瑞景中央生活区六期,1室0厅,15平米,1000
20180827,洪山,中南丁字桥,百瑞景中央生活区三期,2室2厅,87平米,3300
20180827,洪山,中南丁字桥,百瑞景中央生活区三期,3室1厅,93平米,4200
20180827,洪山,中南丁字桥,消防队宿舍,1室1厅,40平米,1800
20180827,洪山,中南丁字桥,鹏程时代,1室1厅,58平米,2600
20180827,洪山,中南丁字桥,中南大公馆,3室1厅,98平米,4800
20180827,洪山,中南丁字桥,百瑞景中央生活区四期,2室2厅,90平米,3600
20180827,洪山,中南丁字桥,奥山星座,2室2厅,59平米,3600
20180827,洪山,中南丁字桥,拜赞庭,3室2厅,115平米,3700
20180827,洪山,中南丁字桥,帝斯曼国际中心,1室1厅,40平米,2500
20180827,洪山,中南丁字桥,中南国际汇,1室1厅,52平米,2500
20180827,洪山,中南丁字桥,中南新苑东区,2室1厅,95平米,3300
20180827,洪山,中南丁字桥,弘业俊园,3室2厅,127平米,3000
20180827,洪山,中南丁字桥,南方帝园,2室2厅,94平米,4000
20180827,洪山,中南丁字桥,武汉二师教工宿舍,3室1厅,90平米,3800
20180827,洪山,中南丁字桥,小东门铁路小区,2室1厅,60平米,2500
20180827,洪山,中南丁字桥,百瑞景中央生活区四期,4室1厅,25平米,1300
20180827,洪山,中南丁字桥,星海虹城3期鸿玺公馆,2室2厅,89平米,3600
20180827,洪山,中南丁字桥,嘉园大厦,1室1厅,56平米,2600
20180827,洪山,中南丁字桥,金都华庭,2室2厅,108平米,3800
20180827,洪山,中南丁字桥,阜华领秀中南,1室1厅,63平米,2600
20180827,洪山,中南丁字桥,拜赞庭,2室2厅,76平米,2500
20180827,洪山,中南丁字桥,星海虹城3期鸿玺公馆,4室2厅,140平米,4000
20180827,洪山,中南丁字桥,江厦新村,2室2厅,75平米,2000
20180827,洪山,中南丁字桥,武铁洪山住宅小区,2室1厅,67平米,2400
20180827,洪山,中南丁字桥,鹏程时代,1室1厅,43平米,2600
20180827,洪山,中南丁字桥,百瑞景中央生活区一期,2室2厅,95平米,3800
20180827,洪山,中南丁字桥,小东门铁路小区,2室1厅,60平米,2400
20180827,洪山,中南丁字桥,百瑞景中央生活区四期,2室2厅,91平米,3500
20180827,洪山,中南丁字桥,中南电力设计院第二生活区北苑,3室1厅,80平米,2800
20180827,洪山,中南丁字桥,省工行宿舍,4室2厅,168平米,5600
20180827,洪山,中南丁字桥,紫沙路75号,3室2厅,130平米,3000
20180827,洪山,中南丁字桥,帝斯曼国际中心,3室2厅,115平米,3500
20180827,洪山,中南丁字桥,武汉市自来水公司宿舍,2室1厅,76平米,2200
20180827,洪山,中南丁字桥,滨湖名都城,4室2厅,152平米,4800
20180827,洪山,中南丁字桥,群建星城,2室2厅,95平米,3500
20180827,洪山,中南丁字桥,奥山创意街区,3室2厅,110平米,5000
20180827,洪山,中南丁字桥,武珞路六巷,2室1厅,70平米,3000
20180827,洪山,中南丁字桥,中南电力设计院第二生活区北苑,2室1厅,70平米,2500
20180827,洪山,中南丁字桥,群建星城,1室0厅,15平米,1500
20180827,洪山,中南丁字桥,星海虹城3期鸿玺公馆,2室1厅,70平米,5000
20180827,洪山,中南丁字桥,武汉小学单位宿舍,4室2厅,117平米,3000
20180827,洪山,中南丁字桥,中南国际汇,1室1厅,48平米,2200
20180827,洪山,中南丁字桥,百瑞景中央生活区四期,2室2厅,90平米,3500
20180827,洪山,中南丁字桥,武昌急救站宿舍,3室1厅,100平米,3000
20180827,洪山,中南丁字桥,南国悦公馆,2室1厅,86平米,5800
20180827,洪山,中南丁字桥,南国悦公馆,1室0厅,43平米,2800
20180827,洪山,中南丁字桥,武锅社区,2室2厅,72平米,2200
20180827,洪山,中南丁字桥,阳光年华,2室1厅,65平米,3200
20180827,洪山,中南丁字桥,省建设厅宿舍,3室2厅,111平米,3500
20180827,洪山,中南丁字桥,99号公寓,1室1厅,51平米,1800
20180827,洪山,中南丁字桥,金湖公寓,1室1厅,56平米,2600
20180827,洪山,中南丁字桥,南国悦公馆,1室0厅,45平米,2500
20180827,洪山,中南丁字桥,建筑设计院西区,3室1厅,85平米,3300
20180827,洪山,中南丁字桥,百瑞景中央生活区三期,1室0厅,90平米,1500
20180827,洪山,中南丁字桥,百合营小区,4室2厅,160平米,5200
20180827,洪山,中南丁字桥,何家垅工人村,2室1厅,60平米,2100
20180827,洪山,中南丁字桥,百瑞景中央生活区一期,3室1厅,10平米,1530
20180827,洪山,中南丁字桥,百瑞景中央生活区三期,2室2厅,80平米,3500
20180827,洪山,中南丁字桥,长投珑庭,3室1厅,9平米,1290
20180827,洪山,中南丁字桥,滨湖名邸,4室1厅,11平米,1290
20180827,洪山,中南丁字桥,百瑞景中央生活区三期,1室0厅,12平米,1000
20180827,洪山,中南丁字桥,星星社区,3室2厅,125平米,3200
20180827,洪山,中南丁字桥,百瑞景中央生活区二期东区,1室1厅,60平米,2600
20180827,洪山,中南丁字桥,百瑞景中央生活区一期,2室2厅,90平米,3300
20180827,洪山,中南丁字桥,百瑞景中央生活区二期东区,1室1厅,62平米,2600
20180827,洪山,中南丁字桥,洪山花园,3室1厅,102平米,3900
20180827,洪山,中南丁字桥,长投珑庭,4室1厅,106平米,1450
20180827,洪山,中南丁字桥,中南国际汇,1室1厅,46平米,2400
20180827,洪山,中南丁字桥,七医院宿舍,2室2厅,90平米,2600
20180827,洪山,中南丁字桥,街道口小区,2室1厅,63平米,2000
20180827,洪山,中南丁字桥,小刘家湾社区,2室1厅,65平米,2200
20180827,洪山,中南丁字桥,何家垅工人村,2室1厅,70平米,2300
20180827,洪山,中南丁字桥,滨湖名邸,4室1厅,9平米,1330
20180827,洪山,中南丁字桥,三鸿领域,2室1厅,63平米,2400
20180827,洪山,中南丁字桥,长投珑庭,3室1厅,8平米,1190
20180827,洪山,中南丁字桥,武铁洪山住宅小区,2室1厅,58平米,2500
20180827,洪山,中南丁字桥,中南国际汇,1室1厅,50平米,2500
20180827,洪山,中南丁字桥,长投珑庭,3室1厅,80平米,3900
20180827,洪山,中南丁字桥,兆富国际,1室0厅,95平米,4500
20180827,洪山,中南丁字桥,阜华领秀中南,1室0厅,78平米,3500
20180827,洪山,中南丁字桥,街道口小区,2室1厅,78平米,2600
20180827,洪山,中南丁字桥,荣泰小区,3室2厅,112平米,3500
20180827,洪山,中南丁字桥,鹏程时代,1室1厅,56平米,2300
20180827,洪山,中南丁字桥,鹏程时代,1室1厅,55平米,2500
20180827,洪山,中南丁字桥,百瑞景中央生活区二期东区,2室1厅,82平米,3200
20180827,洪山,中南丁字桥,金都华庭,3室2厅,150平米,5200
20180827,洪山,中南丁字桥,长春小区,2室1厅,80平米,2400
20180827,洪山,中南丁字桥,阜华领秀中南,1室1厅,80平米,3300
20180827,洪山,中南丁字桥,帝斯曼国际中心,2室1厅,71平米,2600
20180827,洪山,中南丁字桥,帝斯曼国际中心,3室2厅,110平米,7300
20180827,洪山,中南丁字桥,博雅中南,2室2厅,90平米,4000
20180827,洪山,中南丁字桥,南方帝园,1室1厅,61平米,2500
20180827,洪山,中南丁字桥,中南国际汇,4室2厅,120平米,4600
20180827,洪山,中南丁字桥,嘉园大厦,2室2厅,87平米,4000
20180827,洪山,中南丁字桥,凯乐花园,1室1厅,66平米,2500
20180827,洪山,中南丁字桥,百瑞景中央生活区三期,2室2厅,87平米,3500
20180827,洪山,中南丁字桥,珞珈山公寓,2室2厅,110平米,3500
20180827,洪山,中南丁字桥,百瑞景中央生活区五期西区,2室2厅,500平米,40000
20180827,洪山,中南丁字桥,双星大厦,4室2厅,187平米,1300
20180827,洪山,中南丁字桥,建筑设计院东区,3室1厅,94平米,3500
20180827,洪山,中南丁字桥,珞珈山大厦,2室1厅,140平米,8000
20180827,洪山,中南丁字桥,小刘家湾社区,2室1厅,90平米,1500
20180827,洪山,中南丁字桥,滨湖名都城,3室2厅,141平米,3500
20180827,洪山,中南丁字桥,百瑞景中央生活区二期东区,3室2厅,92平米,3300
20180827,洪山,中南丁字桥,武铁汇文住宅小区,2室2厅,115平米,3600
20180827,洪山,中南丁字桥,中南国际汇,1室1厅,45平米,1900
20180827,洪山,中南丁字桥,丽岛2046,1室0厅,40平米,2200
20180827,洪山,中南丁字桥,中南国际汇,1室1厅,48平米,2600
20180827,洪山,中南丁字桥,南国悦公馆,1室1厅,60平米,3800
20180827,洪山,中南丁字桥,群建星城,2室2厅,95平米,3500
20180827,洪山,中南丁字桥,鹏程时代,1室1厅,54平米,2300
20180827,洪山,中南丁字桥,丽岛2046,1室0厅,25平米,1360
20180827,洪山,中南丁字桥,武珞路五巷,2室1厅,64平米,2500
20180827,洪山,中南丁字桥,武铁汇文住宅小区,3室2厅,106平米,3800
20180827,洪山,中南丁字桥,百瑞景中央生活区三期,2室1厅,87平米,3600
20180827,洪山,中南丁字桥,长投珑庭,1室1厅,45平米,2600
20180827,洪山,中南丁字桥,弘业俊园,3室2厅,130平米,3500
20180827,洪山,中南丁字桥,南国悦公馆,1室1厅,100平米,9000
20180827,洪山,中南丁字桥,武铁洪山住宅小区,2室1厅,65平米,2300
20180827,洪山,中南丁字桥,南国悦公馆,1室1厅,100平米,9000
20180827,洪山,中南丁字桥,嘉园大厦,1室1厅,64平米,2600
20180827,洪山,中南丁字桥,紫菘中南特区,1室1厅,45平米,2500
20180827,洪山,中南丁字桥,楚雄公寓,4室2厅,138平米,3600
20180827,洪山,中南丁字桥,百瑞景中央生活区六期,4室1厅,12平米,1360
20180827,洪山,中南丁字桥,中南一路测绘局宿舍,3室2厅,120平米,4800
20180827,洪山,中南丁字桥,小东门铁路小区,2室1厅,74平米,1650
20180827,洪山,中南丁字桥,百瑞景中央生活区一期,2室2厅,96平米,3500
20180827,洪山,中南丁字桥,凯乐花园,3室2厅,132平米,5000
20180827,洪山,中南丁字桥,群建星城,3室2厅,130平米,7000
20180827,洪山,中南丁字桥,丽岛2046,1室0厅,40平米,2200
20180827,洪山,中南丁字桥,南国悦公馆,1室0厅,45平米,2500
20180827,洪山,中南丁字桥,建筑设计院西区,3室1厅,85平米,3300
20180827,洪山,中南丁字桥,向阳佳苑B区,2室1厅,90平米,3200
20180827,洪山,中南丁字桥,精典公寓小区,1室0厅,12平米,750
20180827,洪山,中南丁字桥,中南大公馆,1室1厅,15平米,1300
20180827,洪山,中南丁字桥,湖北建材宿舍,2室1厅,90平米,3000
20180827,洪山,中南丁字桥,省油脂公司宿舍,2室1厅,70平米,2500
20180827,洪山,中南丁字桥,百花居,3室2厅,96平米,3300
20180827,洪山,中南丁字桥,畔山庭院,4室1厅,115平米,3500
20180827,洪山,中南丁字桥,99号公寓,2室1厅,72平米,2500
20180827,洪山,中南丁字桥,建筑设计院西区,1室0厅,17平米,1000
20180827,洪山,中南丁字桥,群建星城,2室1厅,90平米,4200
20180827,洪山,中南丁字桥,百瑞景中央生活区三期,2室1厅,93平米,3000
20180827,洪山,中南丁字桥,兆富国际,1室0厅,80平米,5000
20180827,洪山,中南丁字桥,群建星城,2室2厅,95平米,3500
20180827,洪山,中南丁字桥,南方帝园,2室2厅,93平米,3300
20180827,洪山,中南丁字桥,百瑞景中央生活区五期东区,4室1厅,15平米,1590
20180827,洪山,中南丁字桥,中南国际汇,1室1厅,48平米,2300
20180827,洪山,中南丁字桥,鹏程时代,1室1厅,56平米,2300
20180827,洪山,中南丁字桥,兆富国际,2室1厅,78平米,4500
20180827,洪山,中南丁字桥,滨湖名邸,4室1厅,15平米,1660
20180827,洪山,中南丁字桥,百瑞景中央生活区一期,4室2厅,168平米,6500
20180827,洪山,中南丁字桥,百瑞景中央生活区一期,3室1厅,10平米,1390
20180827,洪山,中南丁字桥,阳光年华,2室1厅,68平米,3300
20180827,洪山,中南丁字桥,百瑞景中央生活区二期西区,4室1厅,10平米,1460
20180827,洪山,中南丁字桥,新南方小区,3室1厅,95平米,3100
20180827,洪山,中南丁字桥,阜华领秀中南,1室1厅,58平米,2800
20180827,洪山,中南丁字桥,滨湖名邸,1室0厅,20平米,1300
20180827,洪山,中南丁字桥,武珞路六巷,1室1厅,35平米,1700
20180827,洪山,中南丁字桥,群建星城,4室1厅,119平米,4500
20180827,洪山,中南丁字桥,新南方小区,2室2厅,81平米,2600
20180827,洪山,中南丁字桥,百瑞景中央生活区五期东区,3室1厅,15平米,1590
20180827,洪山,中南丁字桥,华润置地公馆,1室1厅,54平米,3200
20180827,洪山,中南丁字桥,新南方小区,1室1厅,60平米,2000
20180827,洪山,中南丁字桥,鹏程时代,2室1厅,70平米,2600
20180827,洪山,中南丁字桥,嘉园大厦,1室1厅,64平米,2500
20180827,洪山,中南丁字桥,长投珑庭,2室2厅,81平米,4300
20180827,洪山,中南丁字桥,紫菘中南特区,1室1厅,46平米,2300
20180827,洪山,中南丁字桥,新南方小区,3室2厅,160平米,3800
20180827,洪山,中南丁字桥,小刘家湾社区,2室1厅,58平米,1800
20180827,洪山,中南丁字桥,武铁汇文住宅小区,2室2厅,115平米,3600
20180827,洪山,中南丁字桥,中南大公馆,1室1厅,15平米,1300
20180827,洪山,中南丁字桥,百瑞景中央生活区三期,2室2厅,93平米,3600
20180827,洪山,中南丁字桥,兆富国际,1室0厅,187平米,10000
20180827,洪山,中南丁字桥,中南国际汇,1室0厅,40平米,2500
20180827,洪山,中南丁字桥,珞珈山大厦,1室0厅,102平米,4000
20180827,洪山,中南丁字桥,滨湖名邸,4室1厅,12平米,1460
20180827,洪山,中南丁字桥,安装宿舍,2室1厅,65平米,2300
20180827,洪山,中南丁字桥,中南大公馆,2室1厅,67平米,3500
20180827,洪山,中南丁字桥,群建星城,2室2厅,91平米,3500
20180827,洪山,中南丁字桥,洪富楼,1室1厅,1300平米,1300
20180827,洪山,中南丁字桥,中南勘察设计院,4室2厅,176平米,8000
20180827,洪山,中南丁字桥,中南勘察设计院,2室2厅,96平米,3500
20180827,洪山,中南丁字桥,武铁洪山住宅小区,2室1厅,77平米,2500
20180827,洪山,中南丁字桥,南国悦公馆,1室0厅,43平米,2800
20180827,洪山,中南丁字桥,武锅社区,2室2厅,72平米,2200
20180827,洪山,中南丁字桥,滨湖名邸,2室1厅,87平米,3000
20180827,洪山,中南丁字桥,民主一路12到18号,3室1厅,88平米,2000
20180827,洪山,中南丁字桥,百花居,3室1厅,10平米,1230
20180827,洪山,中南丁字桥,百花居,1室0厅,20平米,1000
20180827,洪山,中南丁字桥,百瑞景中央生活区一期,2室2厅,98平米,3500
20180827,洪山,中南丁字桥,安装宿舍,2室1厅,62平米,2300
20180827,洪山,中南丁字桥,嘉园大厦,1室1厅,58平米,3000
20180827,洪山,中南丁字桥,华润置地公馆,3室2厅,103平米,5000
20180827,洪山,中南丁字桥,紫菘中南特区,1室1厅,64平米,2500
